Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         44   2B 00123530 nppiFilter32f_16u_C4R_Ctx
         45   2C 00123620 nppiFilter32f_32s_AC4R
         46   2D 001236E0 nppiFilter32f_32s_AC4R_Ctx
         47   2E 001237D0 nppiFilter32f_32s_C1R
         48   2F 00123890 nppiFilter32f_32s_C1R_Ctx
         49   30 00123980 nppiFilter32f_32s_C3R
         50   31 00123A40 nppiFilter32f_32s_C3R_Ctx
         51   32 00123B30 nppiFilter32f_32s_C4R
         52   33 00123BF0 nppiFilter32f_32s_C4R_Ctx
         53   34 00123CE0 nppiFilter32f_8s16s_AC4R
         54   35 00123DA0 nppiFilter32f_8s16s_AC4R_Ctx
         55   36 00123E90 nppiFilter32f_8s16s_C1R
         56   37 00123F50 nppiFilter32f_8s16s_C1R_Ctx
         57   38 00124040 nppiFilter32f_8s16s_C3R
         58   39 00124100 nppiFilter32f_8s16s_C3R_Ctx
         59   3A 001241F0 nppiFilter32f_8s16s_C4R
         60   3B 001242B0 nppiFilter32f_8s16s_C4R_Ctx
         61   3C 001243A0 nppiFilter32f_8s_AC4R
         62   3D 00124460 nppiFilter32f_8s_AC4R_Ctx
         63   3E 00124550 nppiFilter32f_8s_C1R
         64   3F 00124610 nppiFilter32f_8s_C1R_Ctx
         65   40 00124700 nppiFilter32f_8s_C2R
         66   41 001247C0 nppiFilter32f_8s_C2R_Ctx
         67   42 001248B0 nppiFilter32f_8s_C3R
         68   43 00124970 nppiFilter32f_8s_C3R_Ctx
         69   44 00124A60 nppiFilter32f_8s_C4R
         70   45 00124B20 nppiFilter32f_8s_C4R_Ctx
         71   46 00124C10 nppiFilter32f_8u16s_AC4R
         72   47 00124CD0 nppiFilter32f_8u16s_AC4R_Ctx
         73   48 00124DC0 nppiFilter32f_8u16s_C1R
         74   49 00124E80 nppiFilter32f_8u16s_C1R_Ctx
         75   4A 00124F70 nppiFilter32f_8u16s_C3R
         76   4B 00125030 nppiFilter32f_8u16s_C3R_Ctx
         77   4C 00125120 nppiFilter32f_8u16s_C4R
         78   4D 001251E0 nppiFilter32f_8u16s_C4R_Ctx
         79   4E 001252D0 nppiFilter32f_8u_AC4R
         80   4F 00125390 nppiFilter32f_8u_AC4R_Ctx
         81   50 00125480 nppiFilter32f_8u_C1R
         82   51 00125540 nppiFilter32f_8u_C1R_Ctx
         83   52 00125630 nppiFilter32f_8u_C2R
         84   53 001256F0 nppiFilter32f_8u_C2R_Ctx
         85   54 001257E0 nppiFilter32f_8u_C3R
         86   55 001258A0 nppiFilter32f_8u_C3R_Ctx
         87   56 00125990 nppiFilter32f_8u_C4R
         88   57 00125A50 nppiFilter32f_8u_C4R_Ctx
         89   58 001E7C50 nppiFilterBilateralGaussBorder_16u_C1R
         90   59 001E7E40 nppiFilterBilateralGaussBorder_16u_C1R_Ctx
         91   5A 001E8000 nppiFilterBilateralGaussBorder_16u_C3R
         92   5B 001E8120 nppiFilterBilateralGaussBorder_16u_C3R_Ctx
         93   5C 001E8210 nppiFilterBilateralGaussBorder_32f_C1R
         94   5D 001E8400 nppiFilterBilateralGaussBorder_32f_C1R_Ctx
         95   5E 001E85C0 nppiFilterBilateralGaussBorder_32f_C3R
         96   5F 001E86E0 nppiFilterBilateralGaussBorder_32f_C3R_Ctx
         97   60 001E87D0 nppiFilterBilateralGaussBorder_8u_C1R
         98   61 001E89C0 nppiFilterBilateralGaussBorder_8u_C1R_Ctx
         99   62 001E8B80 nppiFilterBilateralGaussBorder_8u_C3R
        100   63 001E8CB0 nppiFilterBilateralGaussBorder_8u_C3R_Ctx
        101   64 00125B40 nppiFilterBorder32f_16f_C1R
        102   65 00125D90 nppiFilterBorder32f_16f_C1R_Ctx
        103   66 00125FA0 nppiFilterBorder32f_16f_C3R
        104   67 001261E0 nppiFilterBorder32f_16f_C3R_Ctx
        105   68 001263E0 nppiFilterBorder32f_16f_C4R
        106   69 00126510 nppiFilterBorder32f_16f_C4R_Ctx
        107   6A 00126610 nppiFilterBorder32f_16s_AC4R
        108   6B 00126720 nppiFilterBorder32f_16s_AC4R_Ctx
        109   6C 00126800 nppiFilterBorder32f_16s_C1R
        110   6D 00126A10 nppiFilterBorder32f_16s_C1R_Ctx
        111   6E 00126BD0 nppiFilterBorder32f_16s_C3R
        112   6F 00126DC0 nppiFilterBorder32f_16s_C3R_Ctx
        113   70 00126F70 nppiFilterBorder32f_16s_C4R
        114   71 00127080 nppiFilterBorder32f_16s_C4R_Ctx
        115   72 00127160 nppiFilterBorder32f_16u_AC4R
        116   73 00127270 nppiFilterBorder32f_16u_AC4R_Ctx
        117   74 00127350 nppiFilterBorder32f_16u_C1R
        118   75 00127560 nppiFilterBorder32f_16u_C1R_Ctx
        119   76 00127720 nppiFilterBorder32f_16u_C3R
        120   77 00127910 nppiFilterBorder32f_16u_C3R_Ctx
        121   78 00127AC0 nppiFilterBorder32f_16u_C4R
        122   79 00127BD0 nppiFilterBorder32f_16u_C4R_Ctx
        123   7A 00127CB0 nppiFilterBorder32f_32s_AC4R
        124   7B 00127DC0 nppiFilterBorder32f_32s_AC4R_Ctx
        125   7C 00127EA0 nppiFilterBorder32f_32s_C1R
        126   7D 00127FB0 nppiFilterBorder32f_32s_C1R_Ctx
        127   7E 00128090 nppiFilterBorder32f_32s_C3R
        128   7F 001281A0 nppiFilterBorder32f_32s_C3R_Ctx
        129   80 00128280 nppiFilterBorder32f_32s_C4R
        130   81 00128390 nppiFilterBorder32f_32s_C4R_Ctx
        131   82 00128470 nppiFilterBorder32f_8s16s_AC4R
        132   83 00128580 nppiFilterBorder32f_8s16s_AC4R_Ctx
        133   84 00128660 nppiFilterBorder32f_8s16s_C1R
        134   85 00128870 nppiFilterBorder32f_8s16s_C1R_Ctx
        135   86 00128A30 nppiFilterBorder32f_8s16s_C3R
        136   87 00128B40 nppiFilterBorder32f_8s16s_C3R_Ctx
        137   88 00128C20 nppiFilterBorder32f_8s16s_C4R
        138   89 00128D30 nppiFilterBorder32f_8s16s_C4R_Ctx
        139   8A 00128E10 nppiFilterBorder32f_8s_AC4R
        140   8B 00128F20 nppiFilterBorder32f_8s_AC4R_Ctx
        141   8C 00129000 nppiFilterBorder32f_8s_C1R
        142   8D 00129210 nppiFilterBorder32f_8s_C1R_Ctx
        143   8E 001293D0 nppiFilterBorder32f_8s_C2R
        144   8F 001294E0 nppiFilterBorder32f_8s_C2R_Ctx
        145   90 001295C0 nppiFilterBorder32f_8s_C3R
        146   91 001297D0 nppiFilterBorder32f_8s_C3R_Ctx
        147   92 00129990 nppiFilterBorder32f_8s_C4R
        148   93 00129AA0 nppiFilterBorder32f_8s_C4R_Ctx
        149   94 00129B80 nppiFilterBorder32f_8u16s_AC4R
        150   95 00129C90 nppiFilterBorder32f_8u16s_AC4R_Ctx
        151   96 00129D70 nppiFilterBorder32f_8u16s_C1R
        152   97 00129F80 nppiFilterBorder32f_8u16s_C1R_Ctx
        153   98 0012A140 nppiFilterBorder32f_8u16s_C3R
        154   99 0012A250 nppiFilterBorder32f_8u16s_C3R_Ctx
        155   9A 0012A330 nppiFilterBorder32f_8u16s_C4R
        156   9B 0012A440 nppiFilterBorder32f_8u16s_C4R_Ctx
        157   9C 0012A520 nppiFilterBorder32f_8u_AC4R
        158   9D 0012A630 nppiFilterBorder32f_8u_AC4R_Ctx
        159   9E 0012A710 nppiFilterBorder32f_8u_C1R
        160   9F 0012A920 nppiFilterBorder32f_8u_C1R_Ctx
        161   A0 0012AAE0 nppiFilterBorder32f_8u_C2R
        162   A1 0012ABF0 nppiFilterBorder32f_8u_C2R_Ctx
        163   A2 0012ACD0 nppiFilterBorder32f_8u_C3R
        164   A3 0012AEE0 nppiFilterBorder32f_8u_C3R_Ctx
        165   A4 0012B0A0 nppiFilterBorder32f_8u_C4R
        166   A5 0012B1B0 nppiFilterBorder32f_8u_C4R_Ctx
        167   A6 0013D180 nppiFilterBorder_16s_AC4R
        168   A7 0013D2A0 nppiFilterBorder_16s_AC4R_Ctx
        169   A8 0013D390 nppiFilterBorder_16s_C1R
        170   A9 0013D4B0 nppiFilterBorder_16s_C1R_Ctx
        171   AA 0013D5A0 nppiFilterBorder_16s_C3R
        172   AB 0013D6C0 nppiFilterBorder_16s_C3R_Ctx
        173   AC 0013D7B0 nppiFilterBorder_16s_C4R
        174   AD 0013D8D0 nppiFilterBorder_16s_C4R_Ctx
        175   AE 0013D9C0 nppiFilterBorder_16u_AC4R
        176   AF 0013DAE0 nppiFilterBorder_16u_AC4R_Ctx
        177   B0 0013DBD0 nppiFilterBorder_16u_C1R
        178   B1 0013DE00 nppiFilterBorder_16u_C1R_Ctx
        179   B2 0013DFE0 nppiFilterBorder_16u_C3R
        180   B3 0013E200 nppiFilterBorder_16u_C3R_Ctx
        181   B4 0013E3D0 nppiFilterBorder_16u_C4R
        182   B5 0013E4F0 nppiFilterBorder_16u_C4R_Ctx
        183   B6 0012B290 nppiFilterBorder_32f_AC4R
        184   B7 0012B3A0 nppiFilterBorder_32f_AC4R_Ctx
        185   B8 0012B480 nppiFilterBorder_32f_C1R
        186   B9 0012B690 nppiFilterBorder_32f_C1R_Ctx
        187   BA 0012B850 nppiFilterBorder_32f_C2R
        188   BB 0012B960 nppiFilterBorder_32f_C2R_Ctx
        189   BC 0012BA40 nppiFilterBorder_32f_C3R
        190   BD 0012BB50 nppiFilterBorder_32f_C3R_Ctx
        191   BE 0012BC30 nppiFilterBorder_32f_C4R
        192   BF 0012BD40 nppiFilterBorder_32f_C4R_Ctx
        193   C0 0013E5E0 nppiFilterBorder_8u_AC4R
        194   C1 0013E700 nppiFilterBorder_8u_AC4R_Ctx
        195   C2 0013E7F0 nppiFilterBorder_8u_C1R
        196   C3 0013EA20 nppiFilterBorder_8u_C1R_Ctx
        197   C4 0013EC00 nppiFilterBorder_8u_C3R
        198   C5 0013EE30 nppiFilterBorder_8u_C3R_Ctx
        199   C6 0013F010 nppiFilterBorder_8u_C4R
        200   C7 0013F130 nppiFilterBorder_8u_C4R_Ctx
        201   C8 0001B620 nppiFilterBoxBorder_16s_AC4R
        202   C9 0001B720 nppiFilterBoxBorder_16s_AC4R_Ctx
        203   CA 0001B7F0 nppiFilterBoxBorder_16s_C1R
        204   CB 0001B8F0 nppiFilterBoxBorder_16s_C1R_Ctx
        205   CC 0001B9C0 nppiFilterBoxBorder_16s_C3R
        206   CD 0001BAC0 nppiFilterBoxBorder_16s_C3R_Ctx
        207   CE 0001BB90 nppiFilterBoxBorder_16s_C4R
        208   CF 0001BC90 nppiFilterBoxBorder_16s_C4R_Ctx
        209   D0 0001BD60 nppiFilterBoxBorder_16u_AC4R
        210   D1 0001BE60 nppiFilterBoxBorder_16u_AC4R_Ctx
        211   D2 0001BF30 nppiFilterBoxBorder_16u_C1R
        212   D3 0001C030 nppiFilterBoxBorder_16u_C1R_Ctx
        213   D4 0001C100 nppiFilterBoxBorder_16u_C3R
        214   D5 0001C200 nppiFilterBoxBorder_16u_C3R_Ctx
        215   D6 0001C2D0 nppiFilterBoxBorder_16u_C4R
        216   D7 0001C3D0 nppiFilterBoxBorder_16u_C4R_Ctx
        217   D8 0001C4A0 nppiFilterBoxBorder_32f_AC4R
        218   D9 0001C5A0 nppiFilterBoxBorder_32f_AC4R_Ctx
        219   DA 0001C670 nppiFilterBoxBorder_32f_C1R
        220   DB 0001C770 nppiFilterBoxBorder_32f_C1R_Ctx
        221   DC 0001C840 nppiFilterBoxBorder_32f_C3R
        222   DD 0001C940 nppiFilterBoxBorder_32f_C3R_Ctx
        223   DE 0001CA10 nppiFilterBoxBorder_32f_C4R
        224   DF 0001CB10 nppiFilterBoxBorder_32f_C4R_Ctx
        225   E0 0001CBE0 nppiFilterBoxBorder_8u_AC4R
        226   E1 0001CCE0 nppiFilterBoxBorder_8u_AC4R_Ctx
        227   E2 0001CDB0 nppiFilterBoxBorder_8u_C1R
        228   E3 0001CF70 nppiFilterBoxBorder_8u_C1R_Ctx
        229   E4 0001D100 nppiFilterBoxBorder_8u_C3R
        230   E5 0001D200 nppiFilterBoxBorder_8u_C3R_Ctx
        231   E6 0001D2D0 nppiFilterBoxBorder_8u_C4R
        232   E7 0001D3D0 nppiFilterBoxBorder_8u_C4R_Ctx
        233   E8 0001D4A0 nppiFilterBox_16s_AC4R
        234   E9 0001D560 nppiFilterBox_16s_AC4R_Ctx
        235   EA 0001D650 nppiFilterBox_16s_C1R
        236   EB 0001D710 nppiFilterBox_16s_C1R_Ctx
        237   EC 0001D800 nppiFilterBox_16s_C3R
        238   ED 0001D8C0 nppiFilterBox_16s_C3R_Ctx
        239   EE 0001D9B0 nppiFilterBox_16s_C4R
        240   EF 0001DA70 nppiFilterBox_16s_C4R_Ctx
        241   F0 0001DB60 nppiFilterBox_16u_AC4R
        242   F1 0001DC20 nppiFilterBox_16u_AC4R_Ctx
        243   F2 0001DD10 nppiFilterBox_16u_C1R
        244   F3 0001DDD0 nppiFilterBox_16u_C1R_Ctx
        245   F4 0001DEC0 nppiFilterBox_16u_C3R
        246   F5 0001DF80 nppiFilterBox_16u_C3R_Ctx
        247   F6 0001E070 nppiFilterBox_16u_C4R
        248   F7 0001E130 nppiFilterBox_16u_C4R_Ctx
        249   F8 0001E220 nppiFilterBox_32f_AC4R
        250   F9 0001E2E0 nppiFilterBox_32f_AC4R_Ctx
        251   FA 0001E3D0 nppiFilterBox_32f_C1R
        252   FB 0001E490 nppiFilterBox_32f_C1R_Ctx
        253   FC 0001E580 nppiFilterBox_32f_C3R
        254   FD 0001E640 nppiFilterBox_32f_C3R_Ctx
        255   FE 0001E730 nppiFilterBox_32f_C4R
        256   FF 0001E7F0 nppiFilterBox_32f_C4R_Ctx
        257  100 0001F630 nppiFilterBox_64f_C1R
        258  101 0001F830 nppiFilterBox_64f_C1R_Ctx
        259  102 0001E8E0 nppiFilterBox_8u_AC4R
        260  103 0001E9A0 nppiFilterBox_8u_AC4R_Ctx
        261  104 0001EA90 nppiFilterBox_8u_C1R
        262  105 0001EB50 nppiFilterBox_8u_C1R_Ctx
        263  106 0001EC40 nppiFilterBox_8u_C3R
        264  107 0001ED00 nppiFilterBox_8u_C3R_Ctx
        265  108 0001EDF0 nppiFilterBox_8u_C4R
        266  109 0001EEB0 nppiFilterBox_8u_C4R_Ctx
        267  10A 00021D90 nppiFilterCannyBorderGetBufferSize
        268  10B 00021E20 nppiFilterCannyBorder_8u_C1R
        269  10C 00021F60 nppiFilterCannyBorder_8u_C1R_Ctx
        270  10D 0004D310 nppiFilterColumn32f_16s_AC4R
        271  10E 0004D3B0 nppiFilterColumn32f_16s_AC4R_Ctx
        272  10F 0004D490 nppiFilterColumn32f_16s_C1R
        273  110 0004D530 nppiFilterColumn32f_16s_C1R_Ctx
        274  111 0004D610 nppiFilterColumn32f_16s_C3R
        275  112 0004D6B0 nppiFilterColumn32f_16s_C3R_Ctx
        276  113 0004D790 nppiFilterColumn32f_16s_C4R
        277  114 0004D830 nppiFilterColumn32f_16s_C4R_Ctx
        278  115 0004D910 nppiFilterColumn32f_16u_AC4R
        279  116 0004D9B0 nppiFilterColumn32f_16u_AC4R_Ctx
        280  117 0004DA90 nppiFilterColumn32f_16u_C1R
        281  118 0004DB30 nppiFilterColumn32f_16u_C1R_Ctx
        282  119 0004DC10 nppiFilterColumn32f_16u_C3R
        283  11A 0004DCB0 nppiFilterColumn32f_16u_C3R_Ctx
        284  11B 0004DD90 nppiFilterColumn32f_16u_C4R
        285  11C 0004DE30 nppiFilterColumn32f_16u_C4R_Ctx
        286  11D 0004DF10 nppiFilterColumn32f_8u_AC4R
        287  11E 0004DFB0 nppiFilterColumn32f_8u_AC4R_Ctx
        288  11F 0004E090 nppiFilterColumn32f_8u_C1R
        289  120 0004E130 nppiFilterColumn32f_8u_C1R_Ctx
        290  121 0004E210 nppiFilterColumn32f_8u_C3R
        291  122 0004E2B0 nppiFilterColumn32f_8u_C3R_Ctx
        292  123 0004E390 nppiFilterColumn32f_8u_C4R
        293  124 0004E430 nppiFilterColumn32f_8u_C4R_Ctx
        294  125 0004E510 nppiFilterColumnBorder32f_16s_AC4R
        295  126 0004E610 nppiFilterColumnBorder32f_16s_AC4R_Ctx
        296  127 0004E6F0 nppiFilterColumnBorder32f_16s_C1R
        297  128 0004E7F0 nppiFilterColumnBorder32f_16s_C1R_Ctx
        298  129 0004E8D0 nppiFilterColumnBorder32f_16s_C3R
        299  12A 0004E9D0 nppiFilterColumnBorder32f_16s_C3R_Ctx
        300  12B 0004EAB0 nppiFilterColumnBorder32f_16s_C4R
        301  12C 0004EBB0 nppiFilterColumnBorder32f_16s_C4R_Ctx
        302  12D 0004EC90 nppiFilterColumnBorder32f_16u_AC4R
        303  12E 0004ED90 nppiFilterColumnBorder32f_16u_AC4R_Ctx
        304  12F 0004EE70 nppiFilterColumnBorder32f_16u_C1R
        305  130 0004EF70 nppiFilterColumnBorder32f_16u_C1R_Ctx
        306  131 0004F050 nppiFilterColumnBorder32f_16u_C3R
        307  132 0004F150 nppiFilterColumnBorder32f_16u_C3R_Ctx
        308  133 0004F230 nppiFilterColumnBorder32f_16u_C4R
        309  134 0004F330 nppiFilterColumnBorder32f_16u_C4R_Ctx
        310  135 0004F410 nppiFilterColumnBorder32f_8u_AC4R
        311  136 0004F510 nppiFilterColumnBorder32f_8u_AC4R_Ctx
        312  137 0004F5F0 nppiFilterColumnBorder32f_8u_C1R
        313  138 0004F7E0 nppiFilterColumnBorder32f_8u_C1R_Ctx
        314  139 0004F980 nppiFilterColumnBorder32f_8u_C3R
        315  13A 0004FB60 nppiFilterColumnBorder32f_8u_C3R_Ctx
        316  13B 0004FCF0 nppiFilterColumnBorder32f_8u_C4R
        317  13C 0004FDF0 nppiFilterColumnBorder32f_8u_C4R_Ctx
        318  13D 00036D80 nppiFilterColumnBorder_16s_AC4R
        319  13E 00036EA0 nppiFilterColumnBorder_16s_AC4R_Ctx
        320  13F 00036F90 nppiFilterColumnBorder_16s_C1R
        321  140 000370B0 nppiFilterColumnBorder_16s_C1R_Ctx
        322  141 000371A0 nppiFilterColumnBorder_16s_C3R
        323  142 000372C0 nppiFilterColumnBorder_16s_C3R_Ctx
        324  143 000373B0 nppiFilterColumnBorder_16s_C4R
        325  144 000374D0 nppiFilterColumnBorder_16s_C4R_Ctx
        326  145 000375C0 nppiFilterColumnBorder_16u_AC4R
        327  146 000376E0 nppiFilterColumnBorder_16u_AC4R_Ctx
        328  147 000377D0 nppiFilterColumnBorder_16u_C1R
        329  148 000378F0 nppiFilterColumnBorder_16u_C1R_Ctx
        330  149 000379E0 nppiFilterColumnBorder_16u_C3R
        331  14A 00037B00 nppiFilterColumnBorder_16u_C3R_Ctx
        332  14B 00037BF0 nppiFilterColumnBorder_16u_C4R
        333  14C 00037D10 nppiFilterColumnBorder_16u_C4R_Ctx
        334  14D 0004FED0 nppiFilterColumnBorder_32f_AC4R
        335  14E 0004FFD0 nppiFilterColumnBorder_32f_AC4R_Ctx
        336  14F 000500B0 nppiFilterColumnBorder_32f_C1R
        337  150 000502A0 nppiFilterColumnBorder_32f_C1R_Ctx
        338  151 00050440 nppiFilterColumnBorder_32f_C3R
        339  152 00050540 nppiFilterColumnBorder_32f_C3R_Ctx
        340  153 00050620 nppiFilterColumnBorder_32f_C4R
        341  154 00050720 nppiFilterColumnBorder_32f_C4R_Ctx
        342  155 00037E00 nppiFilterColumnBorder_8u_AC4R
        343  156 00037F20 nppiFilterColumnBorder_8u_AC4R_Ctx
        344  157 00038010 nppiFilterColumnBorder_8u_C1R
        345  158 00038220 nppiFilterColumnBorder_8u_C1R_Ctx
        346  159 000383E0 nppiFilterColumnBorder_8u_C3R
        347  15A 000385E0 nppiFilterColumnBorder_8u_C3R_Ctx
        348  15B 00038790 nppiFilterColumnBorder_8u_C4R
        349  15C 000388B0 nppiFilterColumnBorder_8u_C4R_Ctx
        350  15D 000389A0 nppiFilterColumn_16s_AC4R
        351  15E 00038A50 nppiFilterColumn_16s_AC4R_Ctx
        352  15F 00038B40 nppiFilterColumn_16s_C1R
        353  160 00038BF0 nppiFilterColumn_16s_C1R_Ctx
        354  161 00038CE0 nppiFilterColumn_16s_C3R
        355  162 00038D90 nppiFilterColumn_16s_C3R_Ctx
        356  163 00038E80 nppiFilterColumn_16s_C4R
        357  164 00038F30 nppiFilterColumn_16s_C4R_Ctx
        358  165 00039020 nppiFilterColumn_16u_AC4R
        359  166 000390D0 nppiFilterColumn_16u_AC4R_Ctx
        360  167 000391C0 nppiFilterColumn_16u_C1R
        361  168 00039270 nppiFilterColumn_16u_C1R_Ctx
        362  169 00039360 nppiFilterColumn_16u_C3R
        363  16A 00039410 nppiFilterColumn_16u_C3R_Ctx
        364  16B 00039500 nppiFilterColumn_16u_C4R
        365  16C 000395B0 nppiFilterColumn_16u_C4R_Ctx
        366  16D 00050800 nppiFilterColumn_32f_AC4R
        367  16E 000508A0 nppiFilterColumn_32f_AC4R_Ctx
        368  16F 00050980 nppiFilterColumn_32f_C1R
        369  170 00050A40 nppiFilterColumn_32f_C1R_Ctx
        370  171 00050B30 nppiFilterColumn_32f_C3R
        371  172 00050BD0 nppiFilterColumn_32f_C3R_Ctx
        372  173 00050CB0 nppiFilterColumn_32f_C4R
        373  174 00050D50 nppiFilterColumn_32f_C4R_Ctx
        374  175 00028800 nppiFilterColumn_64f_C1R
        375  176 000288F0 nppiFilterColumn_64f_C1R_Ctx
        376  177 000396A0 nppiFilterColumn_8u_AC4R
        377  178 00039750 nppiFilterColumn_8u_AC4R_Ctx
        378  179 00039840 nppiFilterColumn_8u_C1R
        379  17A 000398F0 nppiFilterColumn_8u_C1R_Ctx
        380  17B 000399E0 nppiFilterColumn_8u_C3R
        381  17C 00039A90 nppiFilterColumn_8u_C3R_Ctx
        382  17D 00039B80 nppiFilterColumn_8u_C4R
        383  17E 00039C30 nppiFilterColumn_8u_C4R_Ctx
        384  17F 001C13A0 nppiFilterGaussAdvancedBorder_16s_AC4R
        385  180 001C14A0 nppiFilterGaussAdvancedBorder_16s_AC4R_Ctx
        386  181 001C1570 nppiFilterGaussAdvancedBorder_16s_C1R
        387  182 001C1670 nppiFilterGaussAdvancedBorder_16s_C1R_Ctx
        388  183 001C1740 nppiFilterGaussAdvancedBorder_16s_C3R
        389  184 001C1840 nppiFilterGaussAdvancedBorder_16s_C3R_Ctx
        390  185 001C1910 nppiFilterGaussAdvancedBorder_16s_C4R
        391  186 001C1A10 nppiFilterGaussAdvancedBorder_16s_C4R_Ctx
        392  187 001C1AE0 nppiFilterGaussAdvancedBorder_16u_AC4R
        393  188 001C1BE0 nppiFilterGaussAdvancedBorder_16u_AC4R_Ctx
        394  189 001C1CB0 nppiFilterGaussAdvancedBorder_16u_C1R
        395  18A 001C1DB0 nppiFilterGaussAdvancedBorder_16u_C1R_Ctx
        396  18B 001C1E80 nppiFilterGaussAdvancedBorder_16u_C3R
        397  18C 001C1F80 nppiFilterGaussAdvancedBorder_16u_C3R_Ctx
        398  18D 001C2050 nppiFilterGaussAdvancedBorder_16u_C4R
        399  18E 001C2150 nppiFilterGaussAdvancedBorder_16u_C4R_Ctx
        400  18F 001C2220 nppiFilterGaussAdvancedBorder_32f_AC4R
        401  190 001C2320 nppiFilterGaussAdvancedBorder_32f_AC4R_Ctx
        402  191 001C23F0 nppiFilterGaussAdvancedBorder_32f_C1R
        403  192 001C25A0 nppiFilterGaussAdvancedBorder_32f_C1R_Ctx
        404  193 001C2710 nppiFilterGaussAdvancedBorder_32f_C3R
        405  194 001C2810 nppiFilterGaussAdvancedBorder_32f_C3R_Ctx
        406  195 001C28E0 nppiFilterGaussAdvancedBorder_32f_C4R
        407  196 001C29E0 nppiFilterGaussAdvancedBorder_32f_C4R_Ctx
        408  197 001C2AB0 nppiFilterGaussAdvancedBorder_8u_AC4R
        409  198 001C2C10 nppiFilterGaussAdvancedBorder_8u_AC4R_Ctx
        410  199 001C2D30 nppiFilterGaussAdvancedBorder_8u_C1R
        411  19A 001C2FC0 nppiFilterGaussAdvancedBorder_8u_C1R_Ctx
        412  19B 001C3210 nppiFilterGaussAdvancedBorder_8u_C3R
        413  19C 001C33B0 nppiFilterGaussAdvancedBorder_8u_C3R_Ctx
        414  19D 001C3510 nppiFilterGaussAdvancedBorder_8u_C4R
        415  19E 001C36B0 nppiFilterGaussAdvancedBorder_8u_C4R_Ctx
        416  19F 00151F90 nppiFilterGaussAdvanced_16s_AC4R
        417  1A0 001520A0 nppiFilterGaussAdvanced_16s_AC4R_Ctx
