Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         48   2F 000C30F0 nppiFilterBorder32f_32s_C3R
         49   30 000C3280 nppiFilterBorder32f_32s_C4R
         50   31 000C2790 nppiFilterBorder32f_8s16s_AC4R
         51   32 000C77F0 nppiFilterBorder32f_8s16s_C1R
         52   33 000C2470 nppiFilterBorder32f_8s16s_C3R
         53   34 000C2600 nppiFilterBorder32f_8s16s_C4R
         54   35 000C1E30 nppiFilterBorder32f_8s_AC4R
         55   36 000C7550 nppiFilterBorder32f_8s_C1R
         56   37 000C1B10 nppiFilterBorder32f_8s_C2R
         57   38 000C54B0 nppiFilterBorder32f_8s_C3R
         58   39 000C1CA0 nppiFilterBorder32f_8s_C4R
         59   3A 000C22E0 nppiFilterBorder32f_8u16s_AC4R
         60   3B 000C76A0 nppiFilterBorder32f_8u16s_C1R
         61   3C 000C1FC0 nppiFilterBorder32f_8u16s_C3R
         62   3D 000C2150 nppiFilterBorder32f_8u16s_C4R
         63   3E 000B01A0 nppiFilterBorder32f_8u_AC4R
         64   3F 000C7400 nppiFilterBorder32f_8u_C1R
         65   40 000C1980 nppiFilterBorder32f_8u_C2R
         66   41 000C5360 nppiFilterBorder32f_8u_C3R
         67   42 000B0010 nppiFilterBorder32f_8u_C4R
         68   43 000D4370 nppiFilterBorder_16s_AC4R
         69   44 000D3E90 nppiFilterBorder_16s_C1R
         70   45 000D4030 nppiFilterBorder_16s_C3R
         71   46 000D41D0 nppiFilterBorder_16s_C4R
         72   47 000D3CF0 nppiFilterBorder_16u_AC4R
         73   48 000D5A70 nppiFilterBorder_16u_C1R
         74   49 000D5BE0 nppiFilterBorder_16u_C3R
         75   4A 000D3B50 nppiFilterBorder_16u_C4R
         76   4B 000C17F0 nppiFilterBorder_32f_AC4R
         77   4C 000C6FB0 nppiFilterBorder_32f_C1R
         78   4D 000C1340 nppiFilterBorder_32f_C2R
         79   4E 000C14D0 nppiFilterBorder_32f_C3R
         80   4F 000C1660 nppiFilterBorder_32f_C4R
         81   50 000CD730 nppiFilterBorder_8u_AC4R
         82   51 000D5790 nppiFilterBorder_8u_C1R
         83   52 000D5900 nppiFilterBorder_8u_C3R
         84   53 000CD590 nppiFilterBorder_8u_C4R
         85   54 00011FE0 nppiFilterBoxBorder_16s_AC4R
         86   55 000119C0 nppiFilterBoxBorder_16s_C1R
         87   56 00013F20 nppiFilterBoxBorder_16s_C3R
         88   57 00011CD0 nppiFilterBoxBorder_16s_C4R
         89   58 000116B0 nppiFilterBoxBorder_16u_AC4R
         90   59 00011090 nppiFilterBoxBorder_16u_C1R
         91   5A 00013C10 nppiFilterBoxBorder_16u_C3R
         92   5B 000113A0 nppiFilterBoxBorder_16u_C4R
         93   5C 00012910 nppiFilterBoxBorder_32f_AC4R
         94   5D 00014230 nppiFilterBoxBorder_32f_C1R
         95   5E 000122F0 nppiFilterBoxBorder_32f_C3R
         96   5F 00012600 nppiFilterBoxBorder_32f_C4R
         97   60 00013900 nppiFilterBoxBorder_8u_AC4R
         98   61 00014C70 nppiFilterBoxBorder_8u_C1R
         99   62 000132E0 nppiFilterBoxBorder_8u_C3R
        100   63 000135F0 nppiFilterBoxBorder_8u_C4R
        101   64 00012FE0 nppiFilterBox_16s_AC4R
        102   65 00012E60 nppiFilterBox_16s_C1R
        103   66 00014AF0 nppiFilterBox_16s_C3R
        104   67 00012F20 nppiFilterBox_16s_C4R
        105   68 00012DA0 nppiFilterBox_16u_AC4R
        106   69 00012C20 nppiFilterBox_16u_C1R
        107   6A 00014A30 nppiFilterBox_16u_C3R
        108   6B 00012CE0 nppiFilterBox_16u_C4R
        109   6C 00013220 nppiFilterBox_32f_AC4R
        110   6D 00014BB0 nppiFilterBox_32f_C1R
        111   6E 000130A0 nppiFilterBox_32f_C3R
        112   6F 00013160 nppiFilterBox_32f_C4R
        113   70 00015260 nppiFilterBox_64f_C1R
        114   71 00014970 nppiFilterBox_8u_AC4R
        115   72 00014D90 nppiFilterBox_8u_C1R
        116   73 000147F0 nppiFilterBox_8u_C3R
        117   74 000148B0 nppiFilterBox_8u_C4R
        118   75 00015410 nppiFilterCannyBorderGetBufferSize
        119   76 000170F0 nppiFilterCannyBorder_8u_C1R
        120   77 000338C0 nppiFilterColumn32f_16s_AC4R
        121   78 000336E0 nppiFilterColumn32f_16s_C1R
        122   79 00033780 nppiFilterColumn32f_16s_C3R
        123   7A 00033820 nppiFilterColumn32f_16s_C4R
        124   7B 00033640 nppiFilterColumn32f_16u_AC4R
        125   7C 00033460 nppiFilterColumn32f_16u_C1R
        126   7D 00033500 nppiFilterColumn32f_16u_C3R
        127   7E 000335A0 nppiFilterColumn32f_16u_C4R
        128   7F 0002F970 nppiFilterColumn32f_8u_AC4R
        129   80 00034AE0 nppiFilterColumn32f_8u_C1R
        130   81 00034B80 nppiFilterColumn32f_8u_C3R
        131   82 0002F8D0 nppiFilterColumn32f_8u_C4R
        132   83 000330D0 nppiFilterColumnBorder32f_16s_AC4R
        133   84 00032BC0 nppiFilterColumnBorder32f_16s_C1R
        134   85 00032D70 nppiFilterColumnBorder32f_16s_C3R
        135   86 00032F20 nppiFilterColumnBorder32f_16s_C4R
        136   87 00032A10 nppiFilterColumnBorder32f_16u_AC4R
        137   88 00032500 nppiFilterColumnBorder32f_16u_C1R
        138   89 000326B0 nppiFilterColumnBorder32f_16u_C3R
        139   8A 00032860 nppiFilterColumnBorder32f_16u_C4R
        140   8B 0002A600 nppiFilterColumnBorder32f_8u_AC4R
        141   8C 00034800 nppiFilterColumnBorder32f_8u_C1R
        142   8D 00034920 nppiFilterColumnBorder32f_8u_C3R
        143   8E 0002A450 nppiFilterColumnBorder32f_8u_C4R
        144   8F 00023C60 nppiFilterColumnBorder_16s_AC4R
        145   90 00023720 nppiFilterColumnBorder_16s_C1R
        146   91 000238E0 nppiFilterColumnBorder_16s_C3R
        147   92 00023AA0 nppiFilterColumnBorder_16s_C4R
        148   93 00023560 nppiFilterColumnBorder_16u_AC4R
        149   94 00023020 nppiFilterColumnBorder_16u_C1R
        150   95 000231E0 nppiFilterColumnBorder_16u_C3R
        151   96 000233A0 nppiFilterColumnBorder_16u_C4R
        152   97 00032350 nppiFilterColumnBorder_32f_AC4R
        153   98 000346E0 nppiFilterColumnBorder_32f_C1R
        154   99 00031FF0 nppiFilterColumnBorder_32f_C3R
        155   9A 000321A0 nppiFilterColumnBorder_32f_C4R
        156   9B 0001DBC0 nppiFilterColumnBorder_8u_AC4R
        157   9C 00024C20 nppiFilterColumnBorder_8u_C1R
        158   9D 00024D70 nppiFilterColumnBorder_8u_C3R
        159   9E 0001DA00 nppiFilterColumnBorder_8u_C4R
        160   9F 000242F0 nppiFilterColumn_16s_AC4R
        161   A0 000240E0 nppiFilterColumn_16s_C1R
        162   A1 00024190 nppiFilterColumn_16s_C3R
        163   A2 00024240 nppiFilterColumn_16s_C4R
        164   A3 00024030 nppiFilterColumn_16u_AC4R
        165   A4 00023E20 nppiFilterColumn_16u_C1R
        166   A5 00023ED0 nppiFilterColumn_16u_C3R
        167   A6 00023F80 nppiFilterColumn_16u_C4R
        168   A7 000333C0 nppiFilterColumn_32f_AC4R
        169   A8 00034A40 nppiFilterColumn_32f_C1R
        170   A9 00033280 nppiFilterColumn_32f_C3R
        171   AA 00033320 nppiFilterColumn_32f_C4R
        172   AB 00019120 nppiFilterColumn_64f_C1R
        173   AC 000215C0 nppiFilterColumn_8u_AC4R
        174   AD 00024EB0 nppiFilterColumn_8u_C1R
        175   AE 00024F60 nppiFilterColumn_8u_C3R
        176   AF 00021510 nppiFilterColumn_8u_C4R
        177   B0 0012ECF0 nppiFilterGaussAdvancedBorder_16s_AC4R
        178   B1 0012EBB0 nppiFilterGaussAdvancedBorder_16s_C1R
        179   B2 00137C70 nppiFilterGaussAdvancedBorder_16s_C3R
        180   B3 0012EC50 nppiFilterGaussAdvancedBorder_16s_C4R
        181   B4 0012EB10 nppiFilterGaussAdvancedBorder_16u_AC4R
        182   B5 0012E9D0 nppiFilterGaussAdvancedBorder_16u_C1R
        183   B6 00137BD0 nppiFilterGaussAdvancedBorder_16u_C3R
        184   B7 0012EA70 nppiFilterGaussAdvancedBorder_16u_C4R
        185   B8 0012EED0 nppiFilterGaussAdvancedBorder_32f_AC4R
        186   B9 00139AF0 nppiFilterGaussAdvancedBorder_32f_C1R
        187   BA 0012ED90 nppiFilterGaussAdvancedBorder_32f_C3R
        188   BB 0012EE30 nppiFilterGaussAdvancedBorder_32f_C4R
        189   BC 00137AF0 nppiFilterGaussAdvancedBorder_8u_AC4R
        190   BD 001396E0 nppiFilterGaussAdvancedBorder_8u_C1R
        191   BE 00139890 nppiFilterGaussAdvancedBorder_8u_C3R
        192   BF 001399C0 nppiFilterGaussAdvancedBorder_8u_C4R
        193   C0 000E2980 nppiFilterGaussAdvanced_16s_AC4R
        194   C1 000E27D0 nppiFilterGaussAdvanced_16s_C1R
        195   C2 000E2860 nppiFilterGaussAdvanced_16s_C3R
        196   C3 000E28F0 nppiFilterGaussAdvanced_16s_C4R
        197   C4 000E2740 nppiFilterGaussAdvanced_16u_AC4R
        198   C5 000E2590 nppiFilterGaussAdvanced_16u_C1R
        199   C6 000E2620 nppiFilterGaussAdvanced_16u_C3R
        200   C7 000E26B0 nppiFilterGaussAdvanced_16u_C4R
        201   C8 000E2BC0 nppiFilterGaussAdvanced_32f_AC4R
        202   C9 000E2A10 nppiFilterGaussAdvanced_32f_C1R
        203   CA 000E2AA0 nppiFilterGaussAdvanced_32f_C3R
        204   CB 000E2B30 nppiFilterGaussAdvanced_32f_C4R
        205   CC 000E2500 nppiFilterGaussAdvanced_8u_AC4R
        206   CD 000E2350 nppiFilterGaussAdvanced_8u_C1R
        207   CE 000E23E0 nppiFilterGaussAdvanced_8u_C3R
        208   CF 000E2470 nppiFilterGaussAdvanced_8u_C4R
        209   D0 00118C40 nppiFilterGaussBorder_16s_AC4R
        210   D1 001182E0 nppiFilterGaussBorder_16s_C1R
        211   D2 00118600 nppiFilterGaussBorder_16s_C3R
        212   D3 00118920 nppiFilterGaussBorder_16s_C4R
        213   D4 00117FC0 nppiFilterGaussBorder_16u_AC4R
        214   D5 00117660 nppiFilterGaussBorder_16u_C1R
        215   D6 00117980 nppiFilterGaussBorder_16u_C3R
        216   D7 00117CA0 nppiFilterGaussBorder_16u_C4R
        217   D8 001198C0 nppiFilterGaussBorder_32f_AC4R
        218   D9 00118F60 nppiFilterGaussBorder_32f_C1R
        219   DA 00119280 nppiFilterGaussBorder_32f_C3R
        220   DB 001195A0 nppiFilterGaussBorder_32f_C4R
        221   DC 00139610 nppiFilterGaussBorder_8u_AC4R
        222   DD 001393A0 nppiFilterGaussBorder_8u_C1R
        223   DE 00139470 nppiFilterGaussBorder_8u_C3R
        224   DF 00139540 nppiFilterGaussBorder_8u_C4R
        225   E0 0014EA10 nppiFilterGaussPyramidLayerDownBorder_16u_C1R
        226   E1 0014EAC0 nppiFilterGaussPyramidLayerDownBorder_16u_C3R
        227   E2 0014EB70 nppiFilterGaussPyramidLayerDownBorder_32f_C1R
        228   E3 0014EC20 nppiFilterGaussPyramidLayerDownBorder_32f_C3R
        229   E4 0014E8B0 nppiFilterGaussPyramidLayerDownBorder_8u_C1R
        230   E5 0014E960 nppiFilterGaussPyramidLayerDownBorder_8u_C3R
        231   E6 0014EE30 nppiFilterGaussPyramidLayerUpBorder_16u_C1R
        232   E7 0014EEE0 nppiFilterGaussPyramidLayerUpBorder_16u_C3R
        233   E8 0014EF90 nppiFilterGaussPyramidLayerUpBorder_32f_C1R
        234   E9 0014F040 nppiFilterGaussPyramidLayerUpBorder_32f_C3R
        235   EA 0014ECD0 nppiFilterGaussPyramidLayerUpBorder_8u_C1R
        236   EB 0014ED80 nppiFilterGaussPyramidLayerUpBorder_8u_C3R
        237   EC 000E1F90 nppiFilterGauss_16s_AC4R
        238   ED 000E1D50 nppiFilterGauss_16s_C1R
        239   EE 000E1E10 nppiFilterGauss_16s_C3R
        240   EF 000E1ED0 nppiFilterGauss_16s_C4R
        241   F0 000E1C90 nppiFilterGauss_16u_AC4R
        242   F1 000E1A50 nppiFilterGauss_16u_C1R
        243   F2 000E1B10 nppiFilterGauss_16u_C3R
        244   F3 000E1BD0 nppiFilterGauss_16u_C4R
        245   F4 000E2290 nppiFilterGauss_32f_AC4R
        246   F5 000E2050 nppiFilterGauss_32f_C1R
        247   F6 000E2110 nppiFilterGauss_32f_C3R
        248   F7 000E21D0 nppiFilterGauss_32f_C4R
        249   F8 000E1990 nppiFilterGauss_8u_AC4R
        250   F9 000E1750 nppiFilterGauss_8u_C1R
        251   FA 000E1810 nppiFilterGauss_8u_C3R
        252   FB 000E18D0 nppiFilterGauss_8u_C4R
        253   FC 000171C0 nppiFilterHarrisCornersBorderGetBufferSize
        254   FD 00018CE0 nppiFilterHarrisCornersBorder_8u32f_C1R
        255   FE 00161E40 nppiFilterHighPassBorder_16s_AC4R
        256   FF 00161920 nppiFilterHighPassBorder_16s_C1R
        257  100 00164110 nppiFilterHighPassBorder_16s_C3R
        258  101 00161BD0 nppiFilterHighPassBorder_16s_C4R
        259  102 001616B0 nppiFilterHighPassBorder_16u_AC4R
        260  103 00161190 nppiFilterHighPassBorder_16u_C1R
        261  104 00163EA0 nppiFilterHighPassBorder_16u_C3R
        262  105 00161440 nppiFilterHighPassBorder_16u_C4R
        263  106 00162590 nppiFilterHighPassBorder_32f_AC4R
        264  107 00164380 nppiFilterHighPassBorder_32f_C1R
        265  108 001620B0 nppiFilterHighPassBorder_32f_C3R
        266  109 00162320 nppiFilterHighPassBorder_32f_C4R
        267  10A 00163BE0 nppiFilterHighPassBorder_8u_AC4R
        268  10B 00163590 nppiFilterHighPassBorder_8u_C1R
        269  10C 00163850 nppiFilterHighPassBorder_8u_C3R
        270  10D 00163920 nppiFilterHighPassBorder_8u_C4R
        271  10E 00163190 nppiFilterHighPass_16s_AC4R
        272  10F 00162F90 nppiFilterHighPass_16s_C1R
        273  110 00164AF0 nppiFilterHighPass_16s_C3R
        274  111 00163090 nppiFilterHighPass_16s_C4R
        275  112 00162E90 nppiFilterHighPass_16u_AC4R
        276  113 00162C90 nppiFilterHighPass_16u_C1R
        277  114 001649F0 nppiFilterHighPass_16u_C3R
        278  115 00162D90 nppiFilterHighPass_16u_C4R
        279  116 00163490 nppiFilterHighPass_32f_AC4R
        280  117 00164BF0 nppiFilterHighPass_32f_C1R
        281  118 00163290 nppiFilterHighPass_32f_C3R
        282  119 00163390 nppiFilterHighPass_32f_C4R
        283  11A 001648F0 nppiFilterHighPass_8u_AC4R
        284  11B 001645F0 nppiFilterHighPass_8u_C1R
        285  11C 001646F0 nppiFilterHighPass_8u_C3R
        286  11D 001647F0 nppiFilterHighPass_8u_C4R
        287  11E 001800A0 nppiFilterLaplaceBorder_16s_AC4R
        288  11F 0017FC50 nppiFilterLaplaceBorder_16s_C1R
        289  120 0017FDC0 nppiFilterLaplaceBorder_16s_C3R
        290  121 0017FF30 nppiFilterLaplaceBorder_16s_C4R
        291  122 00180660 nppiFilterLaplaceBorder_32f_AC4R
        292  123 00180210 nppiFilterLaplaceBorder_32f_C1R
        293  124 00180380 nppiFilterLaplaceBorder_32f_C3R
        294  125 001804F0 nppiFilterLaplaceBorder_32f_C4R
        295  126 00181B10 nppiFilterLaplaceBorder_8s16s_C1R
        296  127 00181850 nppiFilterLaplaceBorder_8u16s_C1R
        297  128 0017FAE0 nppiFilterLaplaceBorder_8u_AC4R
        298  129 001813F0 nppiFilterLaplaceBorder_8u_C1R
        299  12A 001816B0 nppiFilterLaplaceBorder_8u_C3R
        300  12B 00181780 nppiFilterLaplaceBorder_8u_C4R
        301  12C 00180AD0 nppiFilterLaplace_16s_AC4R
        302  12D 00180890 nppiFilterLaplace_16s_C1R
        303  12E 00180950 nppiFilterLaplace_16s_C3R
        304  12F 00180A10 nppiFilterLaplace_16s_C4R
        305  130 00180DD0 nppiFilterLaplace_32f_AC4R
        306  131 00180B90 nppiFilterLaplace_32f_C1R
        307  132 00180C50 nppiFilterLaplace_32f_C3R
        308  133 00180D10 nppiFilterLaplace_32f_C4R
        309  134 001820D0 nppiFilterLaplace_8s16s_C1R
        310  135 00182010 nppiFilterLaplace_8u16s_C1R
        311  136 001807D0 nppiFilterLaplace_8u_AC4R
        312  137 00181DD0 nppiFilterLaplace_8u_C1R
        313  138 00181E90 nppiFilterLaplace_8u_C3R
        314  139 00181F50 nppiFilterLaplace_8u_C4R
        315  13A 0016ED60 nppiFilterLowPassBorder_16s_AC4R
        316  13B 0016E840 nppiFilterLowPassBorder_16s_C1R
        317  13C 00170DF0 nppiFilterLowPassBorder_16s_C3R
        318  13D 0016EAF0 nppiFilterLowPassBorder_16s_C4R
        319  13E 0016E5D0 nppiFilterLowPassBorder_16u_AC4R
        320  13F 0016E0B0 nppiFilterLowPassBorder_16u_C1R
        321  140 00170B80 nppiFilterLowPassBorder_16u_C3R
        322  141 0016E360 nppiFilterLowPassBorder_16u_C4R
        323  142 0016F4B0 nppiFilterLowPassBorder_32f_AC4R
        324  143 00171060 nppiFilterLowPassBorder_32f_C1R
        325  144 0016EFD0 nppiFilterLowPassBorder_32f_C3R
        326  145 0016F240 nppiFilterLowPassBorder_32f_C4R
        327  146 001708C0 nppiFilterLowPassBorder_8u_AC4R
        328  147 00170270 nppiFilterLowPassBorder_8u_C1R
        329  148 00170530 nppiFilterLowPassBorder_8u_C3R
        330  149 00170600 nppiFilterLowPassBorder_8u_C4R
        331  14A 0016FF70 nppiFilterLowPass_16s_AC4R
        332  14B 0016FDF0 nppiFilterLowPass_16s_C1R
        333  14C 00171690 nppiFilterLowPass_16s_C3R
        334  14D 0016FEB0 nppiFilterLowPass_16s_C4R
        335  14E 0016FD30 nppiFilterLowPass_16u_AC4R
        336  14F 0016FBB0 nppiFilterLowPass_16u_C1R
        337  150 001715D0 nppiFilterLowPass_16u_C3R
        338  151 0016FC70 nppiFilterLowPass_16u_C4R
        339  152 001701B0 nppiFilterLowPass_32f_AC4R
        340  153 00171750 nppiFilterLowPass_32f_C1R
        341  154 00170030 nppiFilterLowPass_32f_C3R
        342  155 001700F0 nppiFilterLowPass_32f_C4R
        343  156 00171510 nppiFilterLowPass_8u_AC4R
        344  157 001712D0 nppiFilterLowPass_8u_C1R
        345  158 00171390 nppiFilterLowPass_8u_C3R
        346  159 00171450 nppiFilterLowPass_8u_C4R
        347  15A 000A2EA0 nppiFilterMaxBorder_16s_AC4R
        348  15B 000A2A20 nppiFilterMaxBorder_16s_C1R
        349  15C 000A2BA0 nppiFilterMaxBorder_16s_C3R
        350  15D 000A2D20 nppiFilterMaxBorder_16s_C4R
        351  15E 000A28A0 nppiFilterMaxBorder_16u_AC4R
        352  15F 000A2420 nppiFilterMaxBorder_16u_C1R
        353  160 000A25A0 nppiFilterMaxBorder_16u_C3R
        354  161 000A2720 nppiFilterMaxBorder_16u_C4R
        355  162 000A34A0 nppiFilterMaxBorder_32f_AC4R
        356  163 000A3020 nppiFilterMaxBorder_32f_C1R
        357  164 000A31A0 nppiFilterMaxBorder_32f_C3R
        358  165 000A3320 nppiFilterMaxBorder_32f_C4R
        359  166 000A22A0 nppiFilterMaxBorder_8u_AC4R
        360  167 000A47F0 nppiFilterMaxBorder_8u_C1R
        361  168 000A4910 nppiFilterMaxBorder_8u_C3R
        362  169 000A4A30 nppiFilterMaxBorder_8u_C4R
        363  16A 000A3C20 nppiFilterMax_16s_AC4R
        364  16B 000A39E0 nppiFilterMax_16s_C1R
        365  16C 000A3AA0 nppiFilterMax_16s_C3R
        366  16D 000A3B60 nppiFilterMax_16s_C4R
        367  16E 000A3920 nppiFilterMax_16u_AC4R
        368  16F 000A36E0 nppiFilterMax_16u_C1R
        369  170 000A37A0 nppiFilterMax_16u_C3R
        370  171 000A3860 nppiFilterMax_16u_C4R
        371  172 000A3F20 nppiFilterMax_32f_AC4R
        372  173 000A3CE0 nppiFilterMax_32f_C1R
        373  174 000A3DA0 nppiFilterMax_32f_C3R
        374  175 000A3E60 nppiFilterMax_32f_C4R
        375  176 000A3620 nppiFilterMax_8u_AC4R
        376  177 000A4B50 nppiFilterMax_8u_C1R
        377  178 000A4C10 nppiFilterMax_8u_C3R
        378  179 000A4CD0 nppiFilterMax_8u_C4R
        379  17A 00094D00 nppiFilterMedianCanRun_Internal_16s_AC4R
        380  17B 00094C60 nppiFilterMedianCanRun_Internal_16s_C1R
        381  17C 00094CB0 nppiFilterMedianCanRun_Internal_16s_C3R
        382  17D 00094D00 nppiFilterMedianCanRun_Internal_16s_C4R
        383  17E 00094C10 nppiFilterMedianCanRun_Internal_16u_AC4R
        384  17F 00094B70 nppiFilterMedianCanRun_Internal_16u_C1R
        385  180 00094BC0 nppiFilterMedianCanRun_Internal_16u_C3R
        386  181 00094C10 nppiFilterMedianCanRun_Internal_16u_C4R
        387  182 00094DF0 nppiFilterMedianCanRun_Internal_32f_AC4R
        388  183 00094D50 nppiFilterMedianCanRun_Internal_32f_C1R
        389  184 00094DA0 nppiFilterMedianCanRun_Internal_32f_C3R
        390  185 00094DF0 nppiFilterMedianCanRun_Internal_32f_C4R
        391  186 00096F20 nppiFilterMedianCanRun_Internal_8u_AC4R
        392  187 00096E80 nppiFilterMedianCanRun_Internal_8u_C1R
        393  188 00096ED0 nppiFilterMedianCanRun_Internal_8u_C3R
        394  189 00096F20 nppiFilterMedianCanRun_Internal_8u_C4R
        395  18A 0008AC90 nppiFilterMedianGetBufferSize_16s_AC4R
        396  18B 0008AA10 nppiFilterMedianGetBufferSize_16s_C1R
        397  18C 0008AB50 nppiFilterMedianGetBufferSize_16s_C3R
        398  18D 0008AC90 nppiFilterMedianGetBufferSize_16s_C4R
        399  18E 0008A8D0 nppiFilterMedianGetBufferSize_16u_AC4R
        400  18F 0008A650 nppiFilterMedianGetBufferSize_16u_C1R
        401  190 0008A790 nppiFilterMedianGetBufferSize_16u_C3R
        402  191 0008A8D0 nppiFilterMedianGetBufferSize_16u_C4R
        403  192 0008B050 nppiFilterMedianGetBufferSize_32f_AC4R
        404  193 0008ADD0 nppiFilterMedianGetBufferSize_32f_C1R
        405  194 0008AF10 nppiFilterMedianGetBufferSize_32f_C3R
        406  195 0008B050 nppiFilterMedianGetBufferSize_32f_C4R
        407  196 0008E310 nppiFilterMedianGetBufferSize_8u_AC4R
        408  197 0008E090 nppiFilterMedianGetBufferSize_8u_C1R
        409  198 0008E1D0 nppiFilterMedianGetBufferSize_8u_C3R
        410  199 0008E310 nppiFilterMedianGetBufferSize_8u_C4R
        411  19A 00093780 nppiFilterMedianGetBufferSize_Internal_16s_AC4R
        412  19B 00093780 nppiFilterMedianGetBufferSize_Internal_16s_C1R
        413  19C 00093780 nppiFilterMedianGetBufferSize_Internal_16s_C3R
        414  19D 00093780 nppiFilterMedianGetBufferSize_Internal_16s_C4R
        415  19E 00093780 nppiFilterMedianGetBufferSize_Internal_16u_AC4R
        416  19F 00093780 nppiFilterMedianGetBufferSize_Internal_16u_C1R
        417  1A0 00093780 nppiFilterMedianGetBufferSize_Internal_16u_C3R
        418  1A1 00093780 nppiFilterMedianGetBufferSize_Internal_16u_C4R
        419  1A2 00093910 nppiFilterMedianGetBufferSize_Internal_32f_AC4R
        420  1A3 00093910 nppiFilterMedianGetBufferSize_Internal_32f_C1R
        421  1A4 00093910 nppiFilterMedianGetBufferSize_Internal_32f_C3R
        422  1A5 00093910 nppiFilterMedianGetBufferSize_Internal_32f_C4R
        423  1A6 000935F0 nppiFilterMedianGetBufferSize_Internal_8u_AC4R
        424  1A7 000935F0 nppiFilterMedianGetBufferSize_Internal_8u_C1R
        425  1A8 000935F0 nppiFilterMedianGetBufferSize_Internal_8u_C3R
        426  1A9 000935F0 nppiFilterMedianGetBufferSize_Internal_8u_C4R
        427  1AA 0008DE60 nppiFilterMedian_16s_AC4R
        428  1AB 0008DD10 nppiFilterMedian_16s_C1R
        429  1AC 0008DD80 nppiFilterMedian_16s_C3R
        430  1AD 0008DDF0 nppiFilterMedian_16s_C4R
        431  1AE 0008DCA0 nppiFilterMedian_16u_AC4R
        432  1AF 0008DB50 nppiFilterMedian_16u_C1R
        433  1B0 0008DBC0 nppiFilterMedian_16u_C3R
        434  1B1 0008DC30 nppiFilterMedian_16u_C4R
        435  1B2 0008E020 nppiFilterMedian_32f_AC4R
        436  1B3 0008DED0 nppiFilterMedian_32f_C1R
        437  1B4 0008DF40 nppiFilterMedian_32f_C3R
        438  1B5 0008DFB0 nppiFilterMedian_32f_C4R
