Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         54   35 0001DCF0 nppsAddC_64fc
         55   36 0001DE20 nppsAddC_64fc_Ctx
         56   37 0001DF10 nppsAddC_64fc_I
         57   38 0001DFA0 nppsAddC_64fc_I_Ctx
         58   39 000163B0 nppsAddC_8u_ISfs
         59   3A 00016440 nppsAddC_8u_ISfs_Ctx
         60   3B 000164A0 nppsAddC_8u_Sfs
         61   3C 00016570 nppsAddC_8u_Sfs_Ctx
         62   3D 00016630 nppsAddProductC_32f
         63   3E 000166E0 nppsAddProductC_32f_Ctx
         64   3F 000493E0 nppsAddProduct_16s32s_Sfs
         65   40 000494C0 nppsAddProduct_16s32s_Sfs_Ctx
         66   41 00049550 nppsAddProduct_16s_Sfs
         67   42 00049710 nppsAddProduct_16s_Sfs_Ctx
         68   43 000498D0 nppsAddProduct_32f
         69   44 00049980 nppsAddProduct_32f_Ctx
         70   45 000499E0 nppsAddProduct_32fc
         71   46 00049A90 nppsAddProduct_32fc_Ctx
         72   47 00049AF0 nppsAddProduct_32s_Sfs
         73   48 00049BD0 nppsAddProduct_32s_Sfs_Ctx
         74   49 00059F70 nppsAddProduct_64f
         75   4A 0005A020 nppsAddProduct_64f_Ctx
         76   4B 0005A080 nppsAddProduct_64fc
         77   4C 0005A130 nppsAddProduct_64fc_Ctx
         78   4D 00049C60 nppsAdd_16s
         79   4E 00049CF0 nppsAdd_16s32f
         80   4F 00049DA0 nppsAdd_16s32f_Ctx
         81   50 00049E00 nppsAdd_16s32s_I
         82   51 00049EB0 nppsAdd_16s32s_I_Ctx
         83   52 00049F20 nppsAdd_16s_Ctx
         84   53 00049F70 nppsAdd_16s_I
         85   54 0004A000 nppsAdd_16s_ISfs
         86   55 0004A090 nppsAdd_16s_ISfs_Ctx
         87   56 0004A0F0 nppsAdd_16s_I_Ctx
         88   57 0004A150 nppsAdd_16s_Sfs
         89   58 0004A220 nppsAdd_16s_Sfs_Ctx
         90   59 0004A2E0 nppsAdd_16sc_ISfs
         91   5A 0004A370 nppsAdd_16sc_ISfs_Ctx
         92   5B 0004A3D0 nppsAdd_16sc_Sfs
         93   5C 0004A4B0 nppsAdd_16sc_Sfs_Ctx
         94   5D 0004A570 nppsAdd_16u
         95   5E 0004A600 nppsAdd_16u_Ctx
         96   5F 0004A650 nppsAdd_16u_ISfs
         97   60 0004A6E0 nppsAdd_16u_ISfs_Ctx
         98   61 0004A740 nppsAdd_16u_Sfs
         99   62 0004A810 nppsAdd_16u_Sfs_Ctx
        100   63 0004A8D0 nppsAdd_32f
        101   64 0004A980 nppsAdd_32f_Ctx
        102   65 0004A9E0 nppsAdd_32f_I
        103   66 0004AA60 nppsAdd_32f_I_Ctx
        104   67 0004AAB0 nppsAdd_32fc
        105   68 0004AB60 nppsAdd_32fc_Ctx
        106   69 0004ABC0 nppsAdd_32fc_I
        107   6A 0004AC40 nppsAdd_32fc_I_Ctx
        108   6B 0004AC90 nppsAdd_32s_ISfs
        109   6C 0004AD20 nppsAdd_32s_ISfs_Ctx
        110   6D 0004AD80 nppsAdd_32s_Sfs
        111   6E 0004AE60 nppsAdd_32s_Sfs_Ctx
        112   6F 0004AEF0 nppsAdd_32sc_ISfs
        113   70 0004AF80 nppsAdd_32sc_ISfs_Ctx
        114   71 0004AFE0 nppsAdd_32sc_Sfs
        115   72 0004B0C0 nppsAdd_32sc_Sfs_Ctx
        116   73 0004B150 nppsAdd_32u
        117   74 0004B1E0 nppsAdd_32u_Ctx
        118   75 0005A190 nppsAdd_64f
        119   76 0005A240 nppsAdd_64f_Ctx
        120   77 0005A2A0 nppsAdd_64f_I
        121   78 0005A320 nppsAdd_64f_I_Ctx
        122   79 0005A370 nppsAdd_64fc
        123   7A 0005A420 nppsAdd_64fc_Ctx
        124   7B 0005A480 nppsAdd_64fc_I
        125   7C 0005A500 nppsAdd_64fc_I_Ctx
        126   7D 0004B230 nppsAdd_64s_Sfs
        127   7E 0004B300 nppsAdd_64s_Sfs_Ctx
        128   7F 0004B380 nppsAdd_8u16u
        129   80 0004B430 nppsAdd_8u16u_Ctx
        130   81 0004B490 nppsAdd_8u_ISfs
        131   82 0004B520 nppsAdd_8u_ISfs_Ctx
        132   83 0004B580 nppsAdd_8u_Sfs
        133   84 0004B650 nppsAdd_8u_Sfs_Ctx
        134   85 0008CE50 nppsAndC_16u
        135   86 0008CF00 nppsAndC_16u_Ctx
        136   87 0008CF60 nppsAndC_16u_I
        137   88 0008D000 nppsAndC_16u_I_Ctx
        138   89 0008D070 nppsAndC_32u
        139   8A 0008D120 nppsAndC_32u_Ctx
        140   8B 0008D180 nppsAndC_32u_I
        141   8C 0008D220 nppsAndC_32u_I_Ctx
        142   8D 0008D290 nppsAndC_8u
        143   8E 0008D340 nppsAndC_8u_Ctx
        144   8F 0008D3A0 nppsAndC_8u_I
        145   90 0008D440 nppsAndC_8u_I_Ctx
        146   91 0008D4B0 nppsAnd_16u
        147   92 0008D560 nppsAnd_16u_Ctx
        148   93 0008D5C0 nppsAnd_16u_I
        149   94 0008D660 nppsAnd_16u_I_Ctx
        150   95 0008D6C0 nppsAnd_32u
        151   96 0008D770 nppsAnd_32u_Ctx
        152   97 0008D7D0 nppsAnd_32u_I
        153   98 0008D870 nppsAnd_32u_I_Ctx
        154   99 0008D8D0 nppsAnd_8u
        155   9A 0008D980 nppsAnd_8u_Ctx
        156   9B 0008D9E0 nppsAnd_8u_I
        157   9C 0008DA80 nppsAnd_8u_I_Ctx
        158   9D 0004B710 nppsArctan_32f
        159   9E 0004B7B0 nppsArctan_32f_Ctx
        160   9F 0004B810 nppsArctan_32f_I
        161   A0 0004B880 nppsArctan_32f_I_Ctx
        162   A1 0005A550 nppsArctan_64f
        163   A2 0005A5F0 nppsArctan_64f_Ctx
        164   A3 0005A650 nppsArctan_64f_I
        165   A4 0005A6C0 nppsArctan_64f_I_Ctx
        166   A5 00001000 nppsAverageErrorGetBufferSize_16s
        167   A6 000010B0 nppsAverageErrorGetBufferSize_16s_Ctx
        168   A7 00001000 nppsAverageErrorGetBufferSize_16sc
        169   A8 000010B0 nppsAverageErrorGetBufferSize_16sc_Ctx
        170   A9 00001000 nppsAverageErrorGetBufferSize_16u
        171   AA 000010B0 nppsAverageErrorGetBufferSize_16u_Ctx
        172   AB 00001000 nppsAverageErrorGetBufferSize_32f
        173   AC 000010B0 nppsAverageErrorGetBufferSize_32f_Ctx
        174   AD 00001000 nppsAverageErrorGetBufferSize_32fc
        175   AE 000010B0 nppsAverageErrorGetBufferSize_32fc_Ctx
        176   AF 00001000 nppsAverageErrorGetBufferSize_32s
        177   B0 000010B0 nppsAverageErrorGetBufferSize_32s_Ctx
        178   B1 00001000 nppsAverageErrorGetBufferSize_32sc
        179   B2 000010B0 nppsAverageErrorGetBufferSize_32sc_Ctx
        180   B3 00001000 nppsAverageErrorGetBufferSize_32u
        181   B4 000010B0 nppsAverageErrorGetBufferSize_32u_Ctx
        182   B5 00001000 nppsAverageErrorGetBufferSize_64f
        183   B6 000010B0 nppsAverageErrorGetBufferSize_64f_Ctx
        184   B7 00001000 nppsAverageErrorGetBufferSize_64fc
        185   B8 000010B0 nppsAverageErrorGetBufferSize_64fc_Ctx
        186   B9 00001000 nppsAverageErrorGetBufferSize_64s
        187   BA 000010B0 nppsAverageErrorGetBufferSize_64s_Ctx
        188   BB 00001000 nppsAverageErrorGetBufferSize_64sc
        189   BC 000010B0 nppsAverageErrorGetBufferSize_64sc_Ctx
        190   BD 00001000 nppsAverageErrorGetBufferSize_8s
        191   BE 000010B0 nppsAverageErrorGetBufferSize_8s_Ctx
        192   BF 00001000 nppsAverageErrorGetBufferSize_8u
        193   C0 000010B0 nppsAverageErrorGetBufferSize_8u_Ctx
        194   C1 000B0520 nppsAverageError_16s
        195   C2 000B05E0 nppsAverageError_16s_Ctx
        196   C3 000B0650 nppsAverageError_16sc
        197   C4 000B0710 nppsAverageError_16sc_Ctx
        198   C5 000B0780 nppsAverageError_16u
        199   C6 000B0840 nppsAverageError_16u_Ctx
        200   C7 000B08B0 nppsAverageError_32f
        201   C8 000B0970 nppsAverageError_32f_Ctx
        202   C9 000B09E0 nppsAverageError_32fc
        203   CA 000B0AA0 nppsAverageError_32fc_Ctx
        204   CB 000B0B10 nppsAverageError_32s
        205   CC 000B0BD0 nppsAverageError_32s_Ctx
        206   CD 000B0C40 nppsAverageError_32sc
        207   CE 000B0D00 nppsAverageError_32sc_Ctx
        208   CF 000B0D70 nppsAverageError_32u
        209   D0 000B0E30 nppsAverageError_32u_Ctx
        210   D1 000B0EA0 nppsAverageError_64f
        211   D2 000B0F60 nppsAverageError_64f_Ctx
        212   D3 000B0FD0 nppsAverageError_64fc
        213   D4 000B1090 nppsAverageError_64fc_Ctx
        214   D5 000B1100 nppsAverageError_64s
        215   D6 000B11C0 nppsAverageError_64s_Ctx
        216   D7 000B1230 nppsAverageError_64sc
        217   D8 000B12F0 nppsAverageError_64sc_Ctx
        218   D9 000B1360 nppsAverageError_8s
        219   DA 000B1420 nppsAverageError_8s_Ctx
        220   DB 000B1490 nppsAverageError_8u
        221   DC 000B1550 nppsAverageError_8u_Ctx
        222   DD 00001000 nppsAverageRelativeErrorGetBufferSize_16s
        223   DE 000010B0 nppsAverageRelativeErrorGetBufferSize_16s_Ctx
        224   DF 00001000 nppsAverageRelativeErrorGetBufferSize_16sc
        225   E0 000010B0 nppsAverageRelativeErrorGetBufferSize_16sc_Ctx
        226   E1 00001000 nppsAverageRelativeErrorGetBufferSize_16u
        227   E2 000010B0 nppsAverageRelativeErrorGetBufferSize_16u_Ctx
        228   E3 00001000 nppsAverageRelativeErrorGetBufferSize_32f
        229   E4 000010B0 nppsAverageRelativeErrorGetBufferSize_32f_Ctx
        230   E5 00001000 nppsAverageRelativeErrorGetBufferSize_32fc
        231   E6 000010B0 nppsAverageRelativeErrorGetBufferSize_32fc_Ctx
        232   E7 00001000 nppsAverageRelativeErrorGetBufferSize_32s
        233   E8 000010B0 nppsAverageRelativeErrorGetBufferSize_32s_Ctx
        234   E9 00001000 nppsAverageRelativeErrorGetBufferSize_32sc
        235   EA 000010B0 nppsAverageRelativeErrorGetBufferSize_32sc_Ctx
        236   EB 00001000 nppsAverageRelativeErrorGetBufferSize_32u
        237   EC 000010B0 nppsAverageRelativeErrorGetBufferSize_32u_Ctx
        238   ED 00001000 nppsAverageRelativeErrorGetBufferSize_64f
        239   EE 000010B0 nppsAverageRelativeErrorGetBufferSize_64f_Ctx
        240   EF 00001000 nppsAverageRelativeErrorGetBufferSize_64fc
        241   F0 000010B0 nppsAverageRelativeErrorGetBufferSize_64fc_Ctx
        242   F1 00001000 nppsAverageRelativeErrorGetBufferSize_64s
        243   F2 000010B0 nppsAverageRelativeErrorGetBufferSize_64s_Ctx
        244   F3 00001000 nppsAverageRelativeErrorGetBufferSize_64sc
        245   F4 000010B0 nppsAverageRelativeErrorGetBufferSize_64sc_Ctx
        246   F5 00001000 nppsAverageRelativeErrorGetBufferSize_8s
        247   F6 000010B0 nppsAverageRelativeErrorGetBufferSize_8s_Ctx
        248   F7 00001000 nppsAverageRelativeErrorGetBufferSize_8u
        249   F8 000010B0 nppsAverageRelativeErrorGetBufferSize_8u_Ctx
        250   F9 000B15C0 nppsAverageRelativeError_16s
        251   FA 000B1680 nppsAverageRelativeError_16s_Ctx
        252   FB 000B16F0 nppsAverageRelativeError_16sc
        253   FC 000B17B0 nppsAverageRelativeError_16sc_Ctx
        254   FD 000B1820 nppsAverageRelativeError_16u
        255   FE 000B18E0 nppsAverageRelativeError_16u_Ctx
        256   FF 000B1950 nppsAverageRelativeError_32f
        257  100 000B1A10 nppsAverageRelativeError_32f_Ctx
        258  101 000B1A80 nppsAverageRelativeError_32fc
        259  102 000B1B40 nppsAverageRelativeError_32fc_Ctx
        260  103 000B1BB0 nppsAverageRelativeError_32s
        261  104 000B1C70 nppsAverageRelativeError_32s_Ctx
        262  105 000B1CE0 nppsAverageRelativeError_32sc
        263  106 000B1DA0 nppsAverageRelativeError_32sc_Ctx
        264  107 000B1E10 nppsAverageRelativeError_32u
        265  108 000B1ED0 nppsAverageRelativeError_32u_Ctx
        266  109 000B1F40 nppsAverageRelativeError_64f
        267  10A 000B2000 nppsAverageRelativeError_64f_Ctx
        268  10B 000B2070 nppsAverageRelativeError_64fc
        269  10C 000B2130 nppsAverageRelativeError_64fc_Ctx
        270  10D 000B21A0 nppsAverageRelativeError_64s
        271  10E 000B2260 nppsAverageRelativeError_64s_Ctx
        272  10F 000B22D0 nppsAverageRelativeError_64sc
        273  110 000B2390 nppsAverageRelativeError_64sc_Ctx
        274  111 000B2400 nppsAverageRelativeError_8s
        275  112 000B24C0 nppsAverageRelativeError_8s_Ctx
        276  113 000B2530 nppsAverageRelativeError_8u
        277  114 000B25F0 nppsAverageRelativeError_8u_Ctx
        278  115 0004B8C0 nppsCauchyDD2_32f_I
        279  116 0004B9B0 nppsCauchyDD2_32f_I_Ctx
        280  117 0004BA80 nppsCauchyD_32f_I
        281  118 0004BB30 nppsCauchyD_32f_I_Ctx
        282  119 0004BB90 nppsCauchy_32f_I
        283  11A 0004BC40 nppsCauchy_32f_I_Ctx
        284  11B 0006CFE0 nppsConvert_16s32f
        285  11C 0006D080 nppsConvert_16s32f_Ctx
        286  11D 0006D0E0 nppsConvert_16s32f_Sfs
        287  11E 0006D190 nppsConvert_16s32f_Sfs_Ctx
        288  11F 0006D1F0 nppsConvert_16s32s
        289  120 0006D290 nppsConvert_16s32s_Ctx
        290  121 000732C0 nppsConvert_16s64f_Sfs
        291  122 00073370 nppsConvert_16s64f_Sfs_Ctx
        292  123 0006D2F0 nppsConvert_16s8s_Sfs
        293  124 0006D3B0 nppsConvert_16s8s_Sfs_Ctx
        294  125 0006D420 nppsConvert_16u32f
        295  126 0006D4C0 nppsConvert_16u32f_Ctx
        296  127 0006D520 nppsConvert_32f16s_Sfs
        297  128 0006D5E0 nppsConvert_32f16s_Sfs_Ctx
        298  129 0006D650 nppsConvert_32f16u_Sfs
        299  12A 0006D710 nppsConvert_32f16u_Sfs_Ctx
        300  12B 0006D780 nppsConvert_32f32s_Sfs
        301  12C 0006D840 nppsConvert_32f32s_Sfs_Ctx
        302  12D 000733D0 nppsConvert_32f64f
        303  12E 00073550 nppsConvert_32f64f_Ctx
        304  12F 0006D8B0 nppsConvert_32f8s_Sfs
        305  130 0006D970 nppsConvert_32f8s_Sfs_Ctx
        306  131 0006D9E0 nppsConvert_32f8u_Sfs
        307  132 0006DAA0 nppsConvert_32f8u_Sfs_Ctx
        308  133 0006DB10 nppsConvert_32s16s
        309  134 0006DBB0 nppsConvert_32s16s_Ctx
        310  135 0006DC10 nppsConvert_32s16s_Sfs
        311  136 0006DCD0 nppsConvert_32s16s_Sfs_Ctx
        312  137 0006DD40 nppsConvert_32s32f
        313  138 0006DDE0 nppsConvert_32s32f_Ctx
        314  139 0006DE40 nppsConvert_32s32f_Sfs
        315  13A 0006DEF0 nppsConvert_32s32f_Sfs_Ctx
        316  13B 000736C0 nppsConvert_32s64f
        317  13C 00073760 nppsConvert_32s64f_Ctx
        318  13D 000737C0 nppsConvert_32s64f_Sfs
        319  13E 00073870 nppsConvert_32s64f_Sfs_Ctx
        320  13F 000738D0 nppsConvert_64f16s_Sfs
        321  140 00073990 nppsConvert_64f16s_Sfs_Ctx
        322  141 00073A00 nppsConvert_64f32f
        323  142 00073B80 nppsConvert_64f32f_Ctx
        324  143 00073CF0 nppsConvert_64f32s_Sfs
        325  144 00073DB0 nppsConvert_64f32s_Sfs_Ctx
        326  145 00073E20 nppsConvert_64f64s_Sfs
        327  146 00073EE0 nppsConvert_64f64s_Sfs_Ctx
        328  147 0006DF50 nppsConvert_64s32s_Sfs
        329  148 0006E010 nppsConvert_64s32s_Sfs_Ctx
        330  149 00073F50 nppsConvert_64s64f
        331  14A 00073FF0 nppsConvert_64s64f_Ctx
        332  14B 0006E080 nppsConvert_8s16s
        333  14C 0006E120 nppsConvert_8s16s_Ctx
        334  14D 0006E180 nppsConvert_8s32f
        335  14E 0006E220 nppsConvert_8s32f_Ctx
        336  14F 0006E280 nppsConvert_8u32f
        337  150 0006E320 nppsConvert_8u32f_Ctx
        338  151 000E8AE0 nppsCopy_16s
        339  152 000E8B80 nppsCopy_16s_Ctx
        340  153 000E8BE0 nppsCopy_16sc
        341  154 000E8C60 nppsCopy_16sc_Ctx
        342  155 000E8BE0 nppsCopy_32f
        343  156 000E8C60 nppsCopy_32f_Ctx
        344  157 000E8CA0 nppsCopy_32fc
        345  158 000E8E20 nppsCopy_32fc_Ctx
        346  159 000E8D20 nppsCopy_32s
        347  15A 000E8DC0 nppsCopy_32s_Ctx
        348  15B 000E8CA0 nppsCopy_32sc
        349  15C 000E8E20 nppsCopy_32sc_Ctx
        350  15D 000E8E60 nppsCopy_64fc
        351  15E 000E8EE0 nppsCopy_64fc_Ctx
        352  15F 000E8F20 nppsCopy_64s
        353  160 000E8FC0 nppsCopy_64s_Ctx
        354  161 000E9020 nppsCopy_64sc
        355  162 000E90C0 nppsCopy_64sc_Ctx
        356  163 000E9120 nppsCopy_8u
        357  164 000E9240 nppsCopy_8u_Ctx
        358  165 000011D0 nppsCountInRangeGetBufferSize_32s
        359  166 00001150 nppsCountInRangeGetBufferSize_32s_Ctx
        360  167 00091700 nppsCountInRange_32s
        361  168 000917D0 nppsCountInRange_32s_Ctx
        362  169 0004BCA0 nppsCubrt_32f
        363  16A 0004BD40 nppsCubrt_32f_Ctx
        364  16B 0004BDA0 nppsCubrt_32s16s_Sfs
        365  16C 0004BE60 nppsCubrt_32s16s_Sfs_Ctx
        366  16D 00016740 nppsDivCRev_16u
        367  16E 00016800 nppsDivCRev_16u_Ctx
        368  16F 000168B0 nppsDivCRev_16u_I
        369  170 00016930 nppsDivCRev_16u_I_Ctx
        370  171 00016980 nppsDivCRev_32f
        371  172 00016A30 nppsDivCRev_32f_Ctx
        372  173 00016A90 nppsDivCRev_32f_I
        373  174 00016B20 nppsDivCRev_32f_I_Ctx
        374  175 00016B70 nppsDivC_16s_ISfs
        375  176 00016C00 nppsDivC_16s_ISfs_Ctx
        376  177 00016C60 nppsDivC_16s_Sfs
        377  178 00016D30 nppsDivC_16s_Sfs_Ctx
        378  179 00016DF0 nppsDivC_16sc_ISfs
        379  17A 00016E80 nppsDivC_16sc_ISfs_Ctx
        380  17B 00016EE0 nppsDivC_16sc_Sfs
        381  17C 00016FE0 nppsDivC_16sc_Sfs_Ctx
        382  17D 000170B0 nppsDivC_16u_ISfs
        383  17E 00017140 nppsDivC_16u_ISfs_Ctx
        384  17F 000171A0 nppsDivC_16u_Sfs
        385  180 00017270 nppsDivC_16u_Sfs_Ctx
        386  181 00017330 nppsDivC_32f
        387  182 000173E0 nppsDivC_32f_Ctx
        388  183 00017440 nppsDivC_32f_I
        389  184 000174D0 nppsDivC_32f_I_Ctx
        390  185 00017520 nppsDivC_32fc
        391  186 000175F0 nppsDivC_32fc_Ctx
        392  187 00017680 nppsDivC_32fc_I
        393  188 00017700 nppsDivC_32fc_I_Ctx
        394  189 0001E000 nppsDivC_64f
        395  18A 0001E0B0 nppsDivC_64f_Ctx
        396  18B 0001E110 nppsDivC_64f_I
        397  18C 0001E1A0 nppsDivC_64f_I_Ctx
        398  18D 0001E1F0 nppsDivC_64fc
        399  18E 0001E320 nppsDivC_64fc_Ctx
        400  18F 0001E410 nppsDivC_64fc_I
        401  190 0001E4A0 nppsDivC_64fc_I_Ctx
        402  191 00017750 nppsDivC_8u_ISfs
        403  192 000177E0 nppsDivC_8u_ISfs_Ctx
        404  193 00017840 nppsDivC_8u_Sfs
        405  194 00017910 nppsDivC_8u_Sfs_Ctx
        406  195 0004BF10 nppsDiv_16s_ISfs
        407  196 0004BFA0 nppsDiv_16s_ISfs_Ctx
        408  197 0004BFF0 nppsDiv_16s_Sfs
        409  198 0004C0C0 nppsDiv_16s_Sfs_Ctx
        410  199 0004C180 nppsDiv_16sc_ISfs
        411  19A 0004C210 nppsDiv_16sc_ISfs_Ctx
        412  19B 0004C260 nppsDiv_16sc_Sfs
        413  19C 0004C340 nppsDiv_16sc_Sfs_Ctx
        414  19D 0004C400 nppsDiv_16u_ISfs
        415  19E 0004C490 nppsDiv_16u_ISfs_Ctx
        416  19F 0004C4E0 nppsDiv_16u_Sfs
        417  1A0 0004C5B0 nppsDiv_16u_Sfs_Ctx
        418  1A1 0004C670 nppsDiv_32f
        419  1A2 0004C720 nppsDiv_32f_Ctx
        420  1A3 0004C790 nppsDiv_32f_I
        421  1A4 0004C810 nppsDiv_32f_I_Ctx
        422  1A5 0004C860 nppsDiv_32fc
        423  1A6 0004C910 nppsDiv_32fc_Ctx
        424  1A7 0004C980 nppsDiv_32fc_I
        425  1A8 0004CA00 nppsDiv_32fc_I_Ctx
        426  1A9 0004CA50 nppsDiv_32s16s_Sfs
        427  1AA 0004CB30 nppsDiv_32s16s_Sfs_Ctx
        428  1AB 0004CBC0 nppsDiv_32s_ISfs
        429  1AC 0004CC50 nppsDiv_32s_ISfs_Ctx
        430  1AD 0004CCA0 nppsDiv_32s_Sfs
        431  1AE 0004CD80 nppsDiv_32s_Sfs_Ctx
        432  1AF 0005A700 nppsDiv_64f
        433  1B0 0005A7B0 nppsDiv_64f_Ctx
        434  1B1 0005A820 nppsDiv_64f_I
        435  1B2 0005A8A0 nppsDiv_64f_I_Ctx
        436  1B3 0005A8F0 nppsDiv_64fc
        437  1B4 0005A9A0 nppsDiv_64fc_Ctx
        438  1B5 0005AA10 nppsDiv_64fc_I
        439  1B6 0005AA90 nppsDiv_64fc_I_Ctx
        440  1B7 0004CE10 nppsDiv_8u_ISfs
        441  1B8 0004CEA0 nppsDiv_8u_ISfs_Ctx
        442  1B9 0004CEF0 nppsDiv_8u_Sfs
        443  1BA 0004CFC0 nppsDiv_8u_Sfs_Ctx
        444  1BB 0004D080 nppsDiv_Round_16s_ISfs
        445  1BC 0004D120 nppsDiv_Round_16s_ISfs_Ctx
        446  1BD 0004D180 nppsDiv_Round_16s_Sfs
        447  1BE 0004D2B0 nppsDiv_Round_16s_Sfs_Ctx
        448  1BF 0004D3F0 nppsDiv_Round_16u_ISfs
        449  1C0 0004D490 nppsDiv_Round_16u_ISfs_Ctx
        450  1C1 0004D4F0 nppsDiv_Round_16u_Sfs
        451  1C2 0004D620 nppsDiv_Round_16u_Sfs_Ctx
        452  1C3 0004D760 nppsDiv_Round_8u_ISfs
        453  1C4 0004D800 nppsDiv_Round_8u_ISfs_Ctx
        454  1C5 0004D860 nppsDiv_Round_8u_Sfs
        455  1C6 0004D990 nppsDiv_Round_8u_Sfs_Ctx
        456  1C7 00001000 nppsDotProdGetBufferSize_16s16sc32fc
        457  1C8 000010B0 nppsDotProdGetBufferSize_16s16sc32fc_Ctx
        458  1C9 00001890 nppsDotProdGetBufferSize_16s16sc32sc_Sfs
        459  1CA 00001940 nppsDotProdGetBufferSize_16s16sc32sc_Sfs_Ctx
        460  1CB 00001890 nppsDotProdGetBufferSize_16s16sc64sc
        461  1CC 00001940 nppsDotProdGetBufferSize_16s16sc64sc_Ctx
        462  1CD 00001890 nppsDotProdGetBufferSize_16s16sc_Sfs
        463  1CE 00001940 nppsDotProdGetBufferSize_16s16sc_Sfs_Ctx
        464  1CF 00001370 nppsDotProdGetBufferSize_16s32f
        465  1D0 000017F0 nppsDotProdGetBufferSize_16s32f_Ctx
        466  1D1 00001000 nppsDotProdGetBufferSize_16s32s32s_Sfs
        467  1D2 000010B0 nppsDotProdGetBufferSize_16s32s32s_Sfs_Ctx
        468  1D3 00001000 nppsDotProdGetBufferSize_16s32s_Sfs
        469  1D4 000010B0 nppsDotProdGetBufferSize_16s32s_Sfs_Ctx
        470  1D5 00001000 nppsDotProdGetBufferSize_16s64s
        471  1D6 000010B0 nppsDotProdGetBufferSize_16s64s_Ctx
        472  1D7 00001000 nppsDotProdGetBufferSize_16s_Sfs
        473  1D8 000010B0 nppsDotProdGetBufferSize_16s_Sfs_Ctx
        474  1D9 00001000 nppsDotProdGetBufferSize_16sc32fc
        475  1DA 000010B0 nppsDotProdGetBufferSize_16sc32fc_Ctx
        476  1DB 00001890 nppsDotProdGetBufferSize_16sc32sc_Sfs
        477  1DC 00001940 nppsDotProdGetBufferSize_16sc32sc_Sfs_Ctx
        478  1DD 00001890 nppsDotProdGetBufferSize_16sc64sc
        479  1DE 00001940 nppsDotProdGetBufferSize_16sc64sc_Ctx
