Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         39   26 000010C0 nppiAverageErrorGetBufferHostSize_8s_C2R
         40   27 00001240 nppiAverageErrorGetBufferHostSize_8s_C3R
         41   28 00001300 nppiAverageErrorGetBufferHostSize_8s_C4R
         42   29 00001280 nppiAverageErrorGetBufferHostSize_8u_C1R
         43   2A 000010C0 nppiAverageErrorGetBufferHostSize_8u_C2R
         44   2B 00001240 nppiAverageErrorGetBufferHostSize_8u_C3R
         45   2C 00001300 nppiAverageErrorGetBufferHostSize_8u_C4R
         46   2D 0001E9B0 nppiAverageError_16s_C1R
         47   2E 00020BE0 nppiAverageError_16s_C2R
         48   2F 00023050 nppiAverageError_16s_C3R
         49   30 00025710 nppiAverageError_16s_C4R
         50   31 0001ECB0 nppiAverageError_16sc_C1R
         51   32 00020F10 nppiAverageError_16sc_C2R
         52   33 000233C0 nppiAverageError_16sc_C3R
         53   34 00025AA0 nppiAverageError_16sc_C4R
         54   35 0001E6B0 nppiAverageError_16u_C1R
         55   36 000208B0 nppiAverageError_16u_C2R
         56   37 00022CE0 nppiAverageError_16u_C3R
         57   38 00025380 nppiAverageError_16u_C4R
         58   39 0001F8B0 nppiAverageError_32f_C1R
         59   3A 00021BD0 nppiAverageError_32f_C2R
         60   3B 00024180 nppiAverageError_32f_C3R
         61   3C 000268E0 nppiAverageError_32f_C4R
         62   3D 0001FBB0 nppiAverageError_32fc_C1R
         63   3E 00021F00 nppiAverageError_32fc_C2R
         64   3F 000244F0 nppiAverageError_32fc_C3R
         65   40 00026C70 nppiAverageError_32fc_C4R
         66   41 0001F2B0 nppiAverageError_32s_C1R
         67   42 00021570 nppiAverageError_32s_C2R
         68   43 00023AA0 nppiAverageError_32s_C3R
         69   44 000261C0 nppiAverageError_32s_C4R
         70   45 0001F5B0 nppiAverageError_32sc_C1R
         71   46 000218A0 nppiAverageError_32sc_C2R
         72   47 00023E10 nppiAverageError_32sc_C3R
         73   48 00026550 nppiAverageError_32sc_C4R
         74   49 0001EFB0 nppiAverageError_32u_C1R
         75   4A 00021240 nppiAverageError_32u_C2R
         76   4B 00023730 nppiAverageError_32u_C3R
         77   4C 00025E30 nppiAverageError_32u_C4R
         78   4D 0001FEB0 nppiAverageError_64f_C1R
         79   4E 00022230 nppiAverageError_64f_C2R
         80   4F 00024860 nppiAverageError_64f_C3R
         81   50 00027000 nppiAverageError_64f_C4R
         82   51 0001E3B0 nppiAverageError_8s_C1R
         83   52 00020580 nppiAverageError_8s_C2R
         84   53 00022970 nppiAverageError_8s_C3R
         85   54 00024FF0 nppiAverageError_8s_C4R
         86   55 0001E0B0 nppiAverageError_8u_C1R
         87   56 00020250 nppiAverageError_8u_C2R
         88   57 00022600 nppiAverageError_8u_C3R
         89   58 00024C60 nppiAverageError_8u_C4R
         90   59 00001280 nppiAverageRelativeErrorGetBufferHostSize_16s_C1R
         91   5A 000010C0 nppiAverageRelativeErrorGetBufferHostSize_16s_C2R
         92   5B 00001240 nppiAverageRelativeErrorGetBufferHostSize_16s_C3R
         93   5C 00001300 nppiAverageRelativeErrorGetBufferHostSize_16s_C4R
         94   5D 000010C0 nppiAverageRelativeErrorGetBufferHostSize_16sc_C1R
         95   5E 00001300 nppiAverageRelativeErrorGetBufferHostSize_16sc_C2R
         96   5F 000012C0 nppiAverageRelativeErrorGetBufferHostSize_16sc_C3R
         97   60 00001340 nppiAverageRelativeErrorGetBufferHostSize_16sc_C4R
         98   61 00001280 nppiAverageRelativeErrorGetBufferHostSize_16u_C1R
         99   62 000010C0 nppiAverageRelativeErrorGetBufferHostSize_16u_C2R
        100   63 00001240 nppiAverageRelativeErrorGetBufferHostSize_16u_C3R
        101   64 00001300 nppiAverageRelativeErrorGetBufferHostSize_16u_C4R
        102   65 00001280 nppiAverageRelativeErrorGetBufferHostSize_32f_C1R
        103   66 000010C0 nppiAverageRelativeErrorGetBufferHostSize_32f_C2R
        104   67 00001240 nppiAverageRelativeErrorGetBufferHostSize_32f_C3R
        105   68 00001300 nppiAverageRelativeErrorGetBufferHostSize_32f_C4R
        106   69 000010C0 nppiAverageRelativeErrorGetBufferHostSize_32fc_C1R
        107   6A 00001300 nppiAverageRelativeErrorGetBufferHostSize_32fc_C2R
        108   6B 000012C0 nppiAverageRelativeErrorGetBufferHostSize_32fc_C3R
        109   6C 00001340 nppiAverageRelativeErrorGetBufferHostSize_32fc_C4R
        110   6D 00001280 nppiAverageRelativeErrorGetBufferHostSize_32s_C1R
        111   6E 000010C0 nppiAverageRelativeErrorGetBufferHostSize_32s_C2R
        112   6F 00001240 nppiAverageRelativeErrorGetBufferHostSize_32s_C3R
        113   70 00001300 nppiAverageRelativeErrorGetBufferHostSize_32s_C4R
        114   71 000010C0 nppiAverageRelativeErrorGetBufferHostSize_32sc_C1R
        115   72 00001300 nppiAverageRelativeErrorGetBufferHostSize_32sc_C2R
        116   73 000012C0 nppiAverageRelativeErrorGetBufferHostSize_32sc_C3R
        117   74 00001340 nppiAverageRelativeErrorGetBufferHostSize_32sc_C4R
        118   75 00001280 nppiAverageRelativeErrorGetBufferHostSize_32u_C1R
        119   76 000010C0 nppiAverageRelativeErrorGetBufferHostSize_32u_C2R
        120   77 00001240 nppiAverageRelativeErrorGetBufferHostSize_32u_C3R
        121   78 00001300 nppiAverageRelativeErrorGetBufferHostSize_32u_C4R
        122   79 00001280 nppiAverageRelativeErrorGetBufferHostSize_64f_C1R
        123   7A 000010C0 nppiAverageRelativeErrorGetBufferHostSize_64f_C2R
        124   7B 00001240 nppiAverageRelativeErrorGetBufferHostSize_64f_C3R
        125   7C 00001300 nppiAverageRelativeErrorGetBufferHostSize_64f_C4R
        126   7D 00001280 nppiAverageRelativeErrorGetBufferHostSize_8s_C1R
        127   7E 000010C0 nppiAverageRelativeErrorGetBufferHostSize_8s_C2R
        128   7F 00001240 nppiAverageRelativeErrorGetBufferHostSize_8s_C3R
        129   80 00001300 nppiAverageRelativeErrorGetBufferHostSize_8s_C4R
        130   81 00001280 nppiAverageRelativeErrorGetBufferHostSize_8u_C1R
        131   82 000010C0 nppiAverageRelativeErrorGetBufferHostSize_8u_C2R
        132   83 00001240 nppiAverageRelativeErrorGetBufferHostSize_8u_C3R
        133   84 00001300 nppiAverageRelativeErrorGetBufferHostSize_8u_C4R
        134   85 00030D20 nppiAverageRelativeError_16s_C1R
        135   86 00032F50 nppiAverageRelativeError_16s_C2R
        136   87 000353C0 nppiAverageRelativeError_16s_C3R
        137   88 00037A80 nppiAverageRelativeError_16s_C4R
        138   89 00031020 nppiAverageRelativeError_16sc_C1R
        139   8A 00033280 nppiAverageRelativeError_16sc_C2R
        140   8B 00035730 nppiAverageRelativeError_16sc_C3R
        141   8C 00037E10 nppiAverageRelativeError_16sc_C4R
        142   8D 00030A20 nppiAverageRelativeError_16u_C1R
        143   8E 00032C20 nppiAverageRelativeError_16u_C2R
        144   8F 00035050 nppiAverageRelativeError_16u_C3R
        145   90 000376F0 nppiAverageRelativeError_16u_C4R
        146   91 00031C20 nppiAverageRelativeError_32f_C1R
        147   92 00033F40 nppiAverageRelativeError_32f_C2R
        148   93 000364F0 nppiAverageRelativeError_32f_C3R
        149   94 00038C50 nppiAverageRelativeError_32f_C4R
        150   95 00031F20 nppiAverageRelativeError_32fc_C1R
        151   96 00034270 nppiAverageRelativeError_32fc_C2R
        152   97 00036860 nppiAverageRelativeError_32fc_C3R
        153   98 00038FE0 nppiAverageRelativeError_32fc_C4R
        154   99 00031620 nppiAverageRelativeError_32s_C1R
        155   9A 000338E0 nppiAverageRelativeError_32s_C2R
        156   9B 00035E10 nppiAverageRelativeError_32s_C3R
        157   9C 00038530 nppiAverageRelativeError_32s_C4R
        158   9D 00031920 nppiAverageRelativeError_32sc_C1R
        159   9E 00033C10 nppiAverageRelativeError_32sc_C2R
        160   9F 00036180 nppiAverageRelativeError_32sc_C3R
        161   A0 000388C0 nppiAverageRelativeError_32sc_C4R
        162   A1 00031320 nppiAverageRelativeError_32u_C1R
        163   A2 000335B0 nppiAverageRelativeError_32u_C2R
        164   A3 00035AA0 nppiAverageRelativeError_32u_C3R
        165   A4 000381A0 nppiAverageRelativeError_32u_C4R
        166   A5 00032220 nppiAverageRelativeError_64f_C1R
        167   A6 000345A0 nppiAverageRelativeError_64f_C2R
        168   A7 00036BD0 nppiAverageRelativeError_64f_C3R
        169   A8 00039370 nppiAverageRelativeError_64f_C4R
        170   A9 00030720 nppiAverageRelativeError_8s_C1R
        171   AA 000328F0 nppiAverageRelativeError_8s_C2R
        172   AB 00034CE0 nppiAverageRelativeError_8s_C3R
        173   AC 00037360 nppiAverageRelativeError_8s_C4R
        174   AD 00030420 nppiAverageRelativeError_8u_C1R
        175   AE 000325C0 nppiAverageRelativeError_8u_C2R
        176   AF 00034970 nppiAverageRelativeError_8u_C3R
        177   B0 00036FD0 nppiAverageRelativeError_8u_C4R
        178   B1 00001200 nppiCountInRangeGetBufferHostSize_32f_AC4R
        179   B2 00001100 nppiCountInRangeGetBufferHostSize_32f_C1R
        180   B3 00001200 nppiCountInRangeGetBufferHostSize_32f_C3R
        181   B4 00001200 nppiCountInRangeGetBufferHostSize_8u_AC4R
        182   B5 00001100 nppiCountInRangeGetBufferHostSize_8u_C1R
        183   B6 00001200 nppiCountInRangeGetBufferHostSize_8u_C3R
        184   B7 00003E80 nppiCountInRange_32f_AC4R
        185   B8 00002FF0 nppiCountInRange_32f_C1R
        186   B9 000036D0 nppiCountInRange_32f_C3R
        187   BA 00003AB0 nppiCountInRange_8u_AC4R
        188   BB 00002D20 nppiCountInRange_8u_C1R
        189   BC 00003300 nppiCountInRange_8u_C3R
        190   BD 00093970 nppiCrossCorrFull_NormLevel_16u32f_AC4R
        191   BE 0009C790 nppiCrossCorrFull_NormLevel_16u32f_C1R
        192   BF 000932B0 nppiCrossCorrFull_NormLevel_16u32f_C3R
        193   C0 00093610 nppiCrossCorrFull_NormLevel_16u32f_C4R
        194   C1 00091B10 nppiCrossCorrFull_NormLevel_32f_AC4R
        195   C2 0009BD70 nppiCrossCorrFull_NormLevel_32f_C1R
        196   C3 00091450 nppiCrossCorrFull_NormLevel_32f_C3R
        197   C4 000917B0 nppiCrossCorrFull_NormLevel_32f_C4R
        198   C5 00092F50 nppiCrossCorrFull_NormLevel_8s32f_AC4R
        199   C6 0009C430 nppiCrossCorrFull_NormLevel_8s32f_C1R
        200   C7 00092890 nppiCrossCorrFull_NormLevel_8s32f_C3R
        201   C8 00092BF0 nppiCrossCorrFull_NormLevel_8s32f_C4R
        202   C9 00092530 nppiCrossCorrFull_NormLevel_8u32f_AC4R
        203   CA 0009C0D0 nppiCrossCorrFull_NormLevel_8u32f_C1R
        204   CB 00091E70 nppiCrossCorrFull_NormLevel_8u32f_C3R
        205   CC 000921D0 nppiCrossCorrFull_NormLevel_8u32f_C4R
        206   CD 00091120 nppiCrossCorrFull_NormLevel_8u_AC4RSfs
        207   CE 00090660 nppiCrossCorrFull_NormLevel_8u_C1RSfs
        208   CF 00090A20 nppiCrossCorrFull_NormLevel_8u_C3RSfs
        209   D0 00090DF0 nppiCrossCorrFull_NormLevel_8u_C4RSfs
        210   D1 0008B4C0 nppiCrossCorrFull_Norm_16u32f_AC4R
        211   D2 0008AF50 nppiCrossCorrFull_Norm_16u32f_C1R
        212   D3 0008B120 nppiCrossCorrFull_Norm_16u32f_C3R
        213   D4 0008B2F0 nppiCrossCorrFull_Norm_16u32f_C4R
        214   D5 00089F00 nppiCrossCorrFull_Norm_32f_AC4R
        215   D6 00089990 nppiCrossCorrFull_Norm_32f_C1R
        216   D7 00089B60 nppiCrossCorrFull_Norm_32f_C3R
        217   D8 00089D30 nppiCrossCorrFull_Norm_32f_C4R
        218   D9 0008AD80 nppiCrossCorrFull_Norm_8s32f_AC4R
        219   DA 0008A810 nppiCrossCorrFull_Norm_8s32f_C1R
        220   DB 0008A9E0 nppiCrossCorrFull_Norm_8s32f_C3R
        221   DC 0008ABB0 nppiCrossCorrFull_Norm_8s32f_C4R
        222   DD 0008A640 nppiCrossCorrFull_Norm_8u32f_AC4R
        223   DE 0008A0D0 nppiCrossCorrFull_Norm_8u32f_C1R
        224   DF 0008A2A0 nppiCrossCorrFull_Norm_8u32f_C3R
        225   E0 0008A470 nppiCrossCorrFull_Norm_8u32f_C4R
        226   E1 000897B0 nppiCrossCorrFull_Norm_8u_AC4RSfs
        227   E2 00089110 nppiCrossCorrFull_Norm_8u_C1RSfs
        228   E3 00089370 nppiCrossCorrFull_Norm_8u_C3RSfs
        229   E4 000895D0 nppiCrossCorrFull_Norm_8u_C4RSfs
        230   E5 00097970 nppiCrossCorrSame_NormLevel_16u32f_AC4R
        231   E6 00097010 nppiCrossCorrSame_NormLevel_16u32f_C1R
        232   E7 00097330 nppiCrossCorrSame_NormLevel_16u32f_C3R
        233   E8 00097650 nppiCrossCorrSame_NormLevel_16u32f_C4R
        234   E9 000953F0 nppiCrossCorrSame_NormLevel_32f_AC4R
        235   EA 00094A90 nppiCrossCorrSame_NormLevel_32f_C1R
        236   EB 00094DB0 nppiCrossCorrSame_NormLevel_32f_C3R
        237   EC 000950D0 nppiCrossCorrSame_NormLevel_32f_C4R
        238   ED 00096CF0 nppiCrossCorrSame_NormLevel_8s32f_AC4R
        239   EE 00096390 nppiCrossCorrSame_NormLevel_8s32f_C1R
        240   EF 000966B0 nppiCrossCorrSame_NormLevel_8s32f_C3R
        241   F0 000969D0 nppiCrossCorrSame_NormLevel_8s32f_C4R
        242   F1 00096070 nppiCrossCorrSame_NormLevel_8u32f_AC4R
        243   F2 00095710 nppiCrossCorrSame_NormLevel_8u32f_C1R
        244   F3 00095A30 nppiCrossCorrSame_NormLevel_8u32f_C3R
        245   F4 00095D50 nppiCrossCorrSame_NormLevel_8u32f_C4R
        246   F5 00094760 nppiCrossCorrSame_NormLevel_8u_AC4RSfs
        247   F6 00093CD0 nppiCrossCorrSame_NormLevel_8u_C1RSfs
        248   F7 00094080 nppiCrossCorrSame_NormLevel_8u_C3RSfs
        249   F8 00094440 nppiCrossCorrSame_NormLevel_8u_C4RSfs
        250   F9 0008D7E0 nppiCrossCorrSame_Norm_16u32f_AC4R
        251   FA 0008D2D0 nppiCrossCorrSame_Norm_16u32f_C1R
        252   FB 0008D480 nppiCrossCorrSame_Norm_16u32f_C3R
        253   FC 0008D630 nppiCrossCorrSame_Norm_16u32f_C4R
        254   FD 0008C3A0 nppiCrossCorrSame_Norm_32f_AC4R
        255   FE 0008BE90 nppiCrossCorrSame_Norm_32f_C1R
        256   FF 0008C040 nppiCrossCorrSame_Norm_32f_C3R
        257  100 0008C1F0 nppiCrossCorrSame_Norm_32f_C4R
        258  101 0008D120 nppiCrossCorrSame_Norm_8s32f_AC4R
        259  102 0008CC10 nppiCrossCorrSame_Norm_8s32f_C1R
        260  103 0008CDC0 nppiCrossCorrSame_Norm_8s32f_C3R
        261  104 0008CF70 nppiCrossCorrSame_Norm_8s32f_C4R
        262  105 0008CA60 nppiCrossCorrSame_Norm_8u32f_AC4R
        263  106 0008C550 nppiCrossCorrSame_Norm_8u32f_C1R
        264  107 0008C700 nppiCrossCorrSame_Norm_8u32f_C3R
        265  108 0008C8B0 nppiCrossCorrSame_Norm_8u32f_C4R
        266  109 0008BCD0 nppiCrossCorrSame_Norm_8u_AC4RSfs
        267  10A 0008B690 nppiCrossCorrSame_Norm_8u_C1RSfs
        268  10B 0008B8D0 nppiCrossCorrSame_Norm_8u_C3RSfs
        269  10C 0008BB10 nppiCrossCorrSame_Norm_8u_C4RSfs
        270  10D 00090490 nppiCrossCorrValid_16u32f_C1R
        271  10E 0008FF20 nppiCrossCorrValid_32f_C1R
        272  10F 000902C0 nppiCrossCorrValid_8s32f_C1R
        273  110 000900F0 nppiCrossCorrValid_8u32f_C1R
        274  111 0009BA40 nppiCrossCorrValid_NormLevel_16u32f_AC4R
        275  112 0009B0C0 nppiCrossCorrValid_NormLevel_16u32f_C1R
        276  113 0009B3F0 nppiCrossCorrValid_NormLevel_16u32f_C3R
        277  114 0009B720 nppiCrossCorrValid_NormLevel_16u32f_C4R
        278  115 00099430 nppiCrossCorrValid_NormLevel_32f_AC4R
        279  116 00098AB0 nppiCrossCorrValid_NormLevel_32f_C1R
        280  117 00098DE0 nppiCrossCorrValid_NormLevel_32f_C3R
        281  118 00099110 nppiCrossCorrValid_NormLevel_32f_C4R
        282  119 0009AD90 nppiCrossCorrValid_NormLevel_8s32f_AC4R
        283  11A 0009A410 nppiCrossCorrValid_NormLevel_8s32f_C1R
        284  11B 0009A740 nppiCrossCorrValid_NormLevel_8s32f_C3R
        285  11C 0009AA70 nppiCrossCorrValid_NormLevel_8s32f_C4R
        286  11D 0009A0E0 nppiCrossCorrValid_NormLevel_8u32f_AC4R
        287  11E 00099760 nppiCrossCorrValid_NormLevel_8u32f_C1R
        288  11F 00099A90 nppiCrossCorrValid_NormLevel_8u32f_C3R
        289  120 00099DC0 nppiCrossCorrValid_NormLevel_8u32f_C4R
        290  121 00098770 nppiCrossCorrValid_NormLevel_8u_AC4RSfs
        291  122 00097C90 nppiCrossCorrValid_NormLevel_8u_C1RSfs
        292  123 00098060 nppiCrossCorrValid_NormLevel_8u_C3RSfs
        293  124 00098440 nppiCrossCorrValid_NormLevel_8u_C4RSfs
        294  125 0008FD50 nppiCrossCorrValid_Norm_16u32f_AC4R
        295  126 0008F7E0 nppiCrossCorrValid_Norm_16u32f_C1R
        296  127 0008F9B0 nppiCrossCorrValid_Norm_16u32f_C3R
        297  128 0008FB80 nppiCrossCorrValid_Norm_16u32f_C4R
        298  129 0008E790 nppiCrossCorrValid_Norm_32f_AC4R
        299  12A 0008E220 nppiCrossCorrValid_Norm_32f_C1R
        300  12B 0008E3F0 nppiCrossCorrValid_Norm_32f_C3R
        301  12C 0008E5C0 nppiCrossCorrValid_Norm_32f_C4R
        302  12D 0008F610 nppiCrossCorrValid_Norm_8s32f_AC4R
        303  12E 0008F0A0 nppiCrossCorrValid_Norm_8s32f_C1R
        304  12F 0008F270 nppiCrossCorrValid_Norm_8s32f_C3R
        305  130 0008F440 nppiCrossCorrValid_Norm_8s32f_C4R
        306  131 0008EED0 nppiCrossCorrValid_Norm_8u32f_AC4R
        307  132 0008E960 nppiCrossCorrValid_Norm_8u32f_C1R
        308  133 0008EB30 nppiCrossCorrValid_Norm_8u32f_C3R
        309  134 0008ED00 nppiCrossCorrValid_Norm_8u32f_C4R
        310  135 0008E040 nppiCrossCorrValid_Norm_8u_AC4RSfs
        311  136 0008D990 nppiCrossCorrValid_Norm_8u_C1RSfs
        312  137 0008DBF0 nppiCrossCorrValid_Norm_8u_C3RSfs
        313  138 0008DE60 nppiCrossCorrValid_Norm_8u_C4RSfs
        314  139 00001240 nppiDotProdGetBufferHostSize_16s64f_AC4R
        315  13A 00001280 nppiDotProdGetBufferHostSize_16s64f_C1R
        316  13B 00001240 nppiDotProdGetBufferHostSize_16s64f_C3R
        317  13C 00001300 nppiDotProdGetBufferHostSize_16s64f_C4R
        318  13D 00001240 nppiDotProdGetBufferHostSize_16u64f_AC4R
        319  13E 00001280 nppiDotProdGetBufferHostSize_16u64f_C1R
        320  13F 00001240 nppiDotProdGetBufferHostSize_16u64f_C3R
        321  140 00001300 nppiDotProdGetBufferHostSize_16u64f_C4R
        322  141 00001240 nppiDotProdGetBufferHostSize_32f64f_AC4R
        323  142 00001280 nppiDotProdGetBufferHostSize_32f64f_C1R
        324  143 00001240 nppiDotProdGetBufferHostSize_32f64f_C3R
        325  144 00001300 nppiDotProdGetBufferHostSize_32f64f_C4R
        326  145 00001240 nppiDotProdGetBufferHostSize_32s64f_AC4R
        327  146 00001280 nppiDotProdGetBufferHostSize_32s64f_C1R
        328  147 00001240 nppiDotProdGetBufferHostSize_32s64f_C3R
        329  148 00001300 nppiDotProdGetBufferHostSize_32s64f_C4R
        330  149 00001240 nppiDotProdGetBufferHostSize_32u64f_AC4R
        331  14A 00001280 nppiDotProdGetBufferHostSize_32u64f_C1R
        332  14B 00001240 nppiDotProdGetBufferHostSize_32u64f_C3R
        333  14C 00001300 nppiDotProdGetBufferHostSize_32u64f_C4R
        334  14D 00001240 nppiDotProdGetBufferHostSize_8s64f_AC4R
        335  14E 00001280 nppiDotProdGetBufferHostSize_8s64f_C1R
        336  14F 00001240 nppiDotProdGetBufferHostSize_8s64f_C3R
        337  150 00001300 nppiDotProdGetBufferHostSize_8s64f_C4R
        338  151 00001240 nppiDotProdGetBufferHostSize_8u64f_AC4R
        339  152 00001280 nppiDotProdGetBufferHostSize_8u64f_C1R
        340  153 00001240 nppiDotProdGetBufferHostSize_8u64f_C3R
        341  154 00001300 nppiDotProdGetBufferHostSize_8u64f_C4R
        342  155 0000B1E0 nppiDotProd_16s64f_AC4R
        343  156 00006C80 nppiDotProd_16s64f_C1R
        344  157 00008230 nppiDotProd_16s64f_C3R
        345  158 000099F0 nppiDotProd_16s64f_C4R
        346  159 0000AE90 nppiDotProd_16u64f_AC4R
        347  15A 00006990 nppiDotProd_16u64f_C1R
        348  15B 00007EE0 nppiDotProd_16u64f_C3R
        349  15C 00009670 nppiDotProd_16u64f_C4R
        350  15D 0000BBD0 nppiDotProd_32f64f_AC4R
        351  15E 00007550 nppiDotProd_32f64f_C1R
        352  15F 00008C20 nppiDotProd_32f64f_C3R
        353  160 0000A470 nppiDotProd_32f64f_C4R
        354  161 0000B880 nppiDotProd_32s64f_AC4R
        355  162 00007260 nppiDotProd_32s64f_C1R
        356  163 000088D0 nppiDotProd_32s64f_C3R
        357  164 0000A0F0 nppiDotProd_32s64f_C4R
        358  165 0000B530 nppiDotProd_32u64f_AC4R
        359  166 00006F70 nppiDotProd_32u64f_C1R
        360  167 00008580 nppiDotProd_32u64f_C3R
        361  168 00009D70 nppiDotProd_32u64f_C4R
        362  169 0000AB40 nppiDotProd_8s64f_AC4R
        363  16A 000066A0 nppiDotProd_8s64f_C1R
        364  16B 00007B90 nppiDotProd_8s64f_C3R
        365  16C 000092F0 nppiDotProd_8s64f_C4R
        366  16D 0000A7F0 nppiDotProd_8u64f_AC4R
        367  16E 000063B0 nppiDotProd_8u64f_C1R
        368  16F 00007840 nppiDotProd_8u64f_C3R
        369  170 00008F70 nppiDotProd_8u64f_C4R
        370  171 0003B5E0 nppiEvenLevelsHost_32s
        371  172 00001DB0 nppiFullNormLevelGetBufferHostSize_16u32f_AC4R
        372  173 00001D90 nppiFullNormLevelGetBufferHostSize_16u32f_C1R
        373  174 00001DD0 nppiFullNormLevelGetBufferHostSize_16u32f_C3R
        374  175 00001DB0 nppiFullNormLevelGetBufferHostSize_16u32f_C4R
        375  176 00001DB0 nppiFullNormLevelGetBufferHostSize_32f_AC4R
        376  177 00001D90 nppiFullNormLevelGetBufferHostSize_32f_C1R
        377  178 00001DD0 nppiFullNormLevelGetBufferHostSize_32f_C3R
        378  179 00001DB0 nppiFullNormLevelGetBufferHostSize_32f_C4R
        379  17A 00001DB0 nppiFullNormLevelGetBufferHostSize_8s32f_AC4R
        380  17B 00001D90 nppiFullNormLevelGetBufferHostSize_8s32f_C1R
        381  17C 00001DD0 nppiFullNormLevelGetBufferHostSize_8s32f_C3R
        382  17D 00001DB0 nppiFullNormLevelGetBufferHostSize_8s32f_C4R
        383  17E 00001DB0 nppiFullNormLevelGetBufferHostSize_8u32f_AC4R
        384  17F 00001D90 nppiFullNormLevelGetBufferHostSize_8u32f_C1R
        385  180 00001DD0 nppiFullNormLevelGetBufferHostSize_8u32f_C3R
        386  181 00001DB0 nppiFullNormLevelGetBufferHostSize_8u32f_C4R
        387  182 00001DB0 nppiFullNormLevelGetBufferHostSize_8u_AC4RSfs
        388  183 00001D90 nppiFullNormLevelGetBufferHostSize_8u_C1RSfs
        389  184 00001DD0 nppiFullNormLevelGetBufferHostSize_8u_C3RSfs
        390  185 00001DB0 nppiFullNormLevelGetBufferHostSize_8u_C4RSfs
        391  186 00061DD0 nppiHistogramEvenGetBufferSize_16s_AC4R
        392  187 00061D20 nppiHistogramEvenGetBufferSize_16s_C1R
        393  188 00061DD0 nppiHistogramEvenGetBufferSize_16s_C3R
        394  189 00061D50 nppiHistogramEvenGetBufferSize_16s_C4R
        395  18A 00061DD0 nppiHistogramEvenGetBufferSize_16u_AC4R
        396  18B 00061D20 nppiHistogramEvenGetBufferSize_16u_C1R
        397  18C 00061DD0 nppiHistogramEvenGetBufferSize_16u_C3R
        398  18D 00061D50 nppiHistogramEvenGetBufferSize_16u_C4R
        399  18E 00061E90 nppiHistogramEvenGetBufferSize_8u_AC4R
