Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         50   31 00016F00 nppiMirror_16u_C1R
         51   32 00016FD0 nppiMirror_16u_C1R_Ctx
         52   33 00017050 nppiMirror_16u_C3IR
         53   34 00017100 nppiMirror_16u_C3IR_Ctx
         54   35 00017170 nppiMirror_16u_C3R
         55   36 00017240 nppiMirror_16u_C3R_Ctx
         56   37 000172C0 nppiMirror_16u_C4IR
         57   38 00017370 nppiMirror_16u_C4IR_Ctx
         58   39 000173E0 nppiMirror_16u_C4R
         59   3A 000174B0 nppiMirror_16u_C4R_Ctx
         60   3B 00017530 nppiMirror_32f_AC4IR
         61   3C 000175E0 nppiMirror_32f_AC4IR_Ctx
         62   3D 00017650 nppiMirror_32f_AC4R
         63   3E 00017720 nppiMirror_32f_AC4R_Ctx
         64   3F 000177A0 nppiMirror_32f_C1IR
         65   40 00017850 nppiMirror_32f_C1IR_Ctx
         66   41 000178C0 nppiMirror_32f_C1R
         67   42 00017990 nppiMirror_32f_C1R_Ctx
         68   43 00017A10 nppiMirror_32f_C3IR
         69   44 00017AC0 nppiMirror_32f_C3IR_Ctx
         70   45 00017B30 nppiMirror_32f_C3R
         71   46 00017C00 nppiMirror_32f_C3R_Ctx
         72   47 00017C80 nppiMirror_32f_C4IR
         73   48 00017D30 nppiMirror_32f_C4IR_Ctx
         74   49 00017DA0 nppiMirror_32f_C4R
         75   4A 00017E70 nppiMirror_32f_C4R_Ctx
         76   4B 00017EF0 nppiMirror_32s_AC4IR
         77   4C 00017FA0 nppiMirror_32s_AC4IR_Ctx
         78   4D 00018010 nppiMirror_32s_AC4R
         79   4E 000180E0 nppiMirror_32s_AC4R_Ctx
         80   4F 00018160 nppiMirror_32s_C1IR
         81   50 00018210 nppiMirror_32s_C1IR_Ctx
         82   51 00018280 nppiMirror_32s_C1R
         83   52 00018350 nppiMirror_32s_C1R_Ctx
         84   53 000183D0 nppiMirror_32s_C3IR
         85   54 00018480 nppiMirror_32s_C3IR_Ctx
         86   55 000184F0 nppiMirror_32s_C3R
         87   56 000185C0 nppiMirror_32s_C3R_Ctx
         88   57 00018640 nppiMirror_32s_C4IR
         89   58 000186F0 nppiMirror_32s_C4IR_Ctx
         90   59 00018760 nppiMirror_32s_C4R
         91   5A 00018830 nppiMirror_32s_C4R_Ctx
         92   5B 000188B0 nppiMirror_8u_AC4IR
         93   5C 00018960 nppiMirror_8u_AC4IR_Ctx
         94   5D 000189D0 nppiMirror_8u_AC4R
         95   5E 00018AA0 nppiMirror_8u_AC4R_Ctx
         96   5F 00018B20 nppiMirror_8u_C1IR
         97   60 00018BD0 nppiMirror_8u_C1IR_Ctx
         98   61 00018C40 nppiMirror_8u_C1R
         99   62 00018D10 nppiMirror_8u_C1R_Ctx
        100   63 00018D90 nppiMirror_8u_C3IR
        101   64 00018E40 nppiMirror_8u_C3IR_Ctx
        102   65 00018EB0 nppiMirror_8u_C3R
        103   66 00018F80 nppiMirror_8u_C3R_Ctx
        104   67 00019000 nppiMirror_8u_C4IR
        105   68 000190B0 nppiMirror_8u_C4IR_Ctx
        106   69 00019120 nppiMirror_8u_C4R
        107   6A 000191F0 nppiMirror_8u_C4R_Ctx
        108   6B 00094CF0 nppiRemap_16s_AC4R
        109   6C 00094E20 nppiRemap_16s_AC4R_Ctx
        110   6D 00094F10 nppiRemap_16s_C1R
        111   6E 00095040 nppiRemap_16s_C1R_Ctx
        112   6F 00095130 nppiRemap_16s_C3R
        113   70 00095260 nppiRemap_16s_C3R_Ctx
        114   71 00095350 nppiRemap_16s_C4R
        115   72 00095480 nppiRemap_16s_C4R_Ctx
        116   73 00095570 nppiRemap_16s_P3R
        117   74 00095810 nppiRemap_16s_P3R_Ctx
        118   75 00095A90 nppiRemap_16s_P4R
        119   76 00095DD0 nppiRemap_16s_P4R_Ctx
        120   77 00096100 nppiRemap_16u_AC4R
        121   78 00096230 nppiRemap_16u_AC4R_Ctx
        122   79 00096320 nppiRemap_16u_C1R
        123   7A 00096450 nppiRemap_16u_C1R_Ctx
        124   7B 00096540 nppiRemap_16u_C3R
        125   7C 00096670 nppiRemap_16u_C3R_Ctx
        126   7D 00096760 nppiRemap_16u_C4R
        127   7E 00096890 nppiRemap_16u_C4R_Ctx
        128   7F 00096980 nppiRemap_16u_P3R
        129   80 00096C20 nppiRemap_16u_P3R_Ctx
        130   81 00096EA0 nppiRemap_16u_P4R
        131   82 000971E0 nppiRemap_16u_P4R_Ctx
        132   83 00097510 nppiRemap_32f_AC4R
        133   84 00097640 nppiRemap_32f_AC4R_Ctx
        134   85 00097730 nppiRemap_32f_C1R
        135   86 00097860 nppiRemap_32f_C1R_Ctx
        136   87 00097950 nppiRemap_32f_C3R
        137   88 00097A80 nppiRemap_32f_C3R_Ctx
        138   89 00097B70 nppiRemap_32f_C4R
        139   8A 00097CA0 nppiRemap_32f_C4R_Ctx
        140   8B 00097D90 nppiRemap_32f_P3R
        141   8C 00098030 nppiRemap_32f_P3R_Ctx
        142   8D 000982B0 nppiRemap_32f_P4R
        143   8E 000985F0 nppiRemap_32f_P4R_Ctx
        144   8F 000A0650 nppiRemap_64f_AC4R
        145   90 000A0780 nppiRemap_64f_AC4R_Ctx
        146   91 000A0870 nppiRemap_64f_C1R
        147   92 000A09A0 nppiRemap_64f_C1R_Ctx
        148   93 000A0A90 nppiRemap_64f_C3R
        149   94 000A0BC0 nppiRemap_64f_C3R_Ctx
        150   95 000A0CB0 nppiRemap_64f_C4R
        151   96 000A0DE0 nppiRemap_64f_C4R_Ctx
        152   97 000A0ED0 nppiRemap_64f_P3R
        153   98 000A1170 nppiRemap_64f_P3R_Ctx
        154   99 000A13F0 nppiRemap_64f_P4R
        155   9A 000A1730 nppiRemap_64f_P4R_Ctx
        156   9B 00098920 nppiRemap_8u_AC4R
        157   9C 00098A50 nppiRemap_8u_AC4R_Ctx
        158   9D 00098B40 nppiRemap_8u_C1R
        159   9E 00098C70 nppiRemap_8u_C1R_Ctx
        160   9F 00098D60 nppiRemap_8u_C3R
        161   A0 00098E90 nppiRemap_8u_C3R_Ctx
        162   A1 00098F80 nppiRemap_8u_C4R
        163   A2 000990B0 nppiRemap_8u_C4R_Ctx
        164   A3 000991A0 nppiRemap_8u_P3R
        165   A4 00099440 nppiRemap_8u_P3R_Ctx
        166   A5 000996C0 nppiRemap_8u_P4R
        167   A6 00099A00 nppiRemap_8u_P4R_Ctx
        168   A7 0006B0F0 nppiResizeAdvancedGetBufferHostSize_8u_C1R
        169   A8 000450F0 nppiResizeBatch_16f_C1R_Advanced
        170   A9 000451F0 nppiResizeBatch_16f_C1R_Advanced_Ctx
        171   AA 000452A0 nppiResizeBatch_16f_C3R_Advanced
        172   AB 000453A0 nppiResizeBatch_16f_C3R_Advanced_Ctx
        173   AC 00045450 nppiResizeBatch_16f_C4R_Advanced
        174   AD 00045550 nppiResizeBatch_16f_C4R_Advanced_Ctx
        175   AE 00045600 nppiResizeBatch_32f_AC4R
        176   AF 000456F0 nppiResizeBatch_32f_AC4R_Advanced
        177   B0 000457D0 nppiResizeBatch_32f_AC4R_Advanced_Ctx
        178   B1 00045860 nppiResizeBatch_32f_AC4R_Ctx
        179   B2 00045920 nppiResizeBatch_32f_C1R
        180   B3 00045A10 nppiResizeBatch_32f_C1R_Advanced
        181   B4 00045AF0 nppiResizeBatch_32f_C1R_Advanced_Ctx
        182   B5 00045B80 nppiResizeBatch_32f_C1R_Ctx
        183   B6 00045C40 nppiResizeBatch_32f_C3R
        184   B7 00045D30 nppiResizeBatch_32f_C3R_Advanced
        185   B8 00045E10 nppiResizeBatch_32f_C3R_Advanced_Ctx
        186   B9 00045EA0 nppiResizeBatch_32f_C3R_Ctx
        187   BA 00045F60 nppiResizeBatch_32f_C4R
        188   BB 00046050 nppiResizeBatch_32f_C4R_Advanced
        189   BC 00046130 nppiResizeBatch_32f_C4R_Advanced_Ctx
        190   BD 000461C0 nppiResizeBatch_32f_C4R_Ctx
        191   BE 00046280 nppiResizeBatch_8u_AC4R
        192   BF 00046370 nppiResizeBatch_8u_AC4R_Advanced
        193   C0 00046450 nppiResizeBatch_8u_AC4R_Advanced_Ctx
        194   C1 000464E0 nppiResizeBatch_8u_AC4R_Ctx
        195   C2 000465A0 nppiResizeBatch_8u_C1R
        196   C3 00046690 nppiResizeBatch_8u_C1R_Advanced
        197   C4 00046770 nppiResizeBatch_8u_C1R_Advanced_Ctx
        198   C5 00046800 nppiResizeBatch_8u_C1R_Ctx
        199   C6 000468C0 nppiResizeBatch_8u_C3R
        200   C7 000469B0 nppiResizeBatch_8u_C3R_Advanced
        201   C8 00046A90 nppiResizeBatch_8u_C3R_Advanced_Ctx
        202   C9 00046B20 nppiResizeBatch_8u_C3R_Ctx
        203   CA 00046BE0 nppiResizeBatch_8u_C4R
        204   CB 00046CD0 nppiResizeBatch_8u_C4R_Advanced
        205   CC 00046DB0 nppiResizeBatch_8u_C4R_Advanced_Ctx
        206   CD 00046E40 nppiResizeBatch_8u_C4R_Ctx
        207   CE 0006B110 nppiResizeSqrPixel_16s_AC4R
        208   CF 0006B260 nppiResizeSqrPixel_16s_AC4R_Ctx
        209   D0 0006B370 nppiResizeSqrPixel_16s_C1R
        210   D1 0006B4C0 nppiResizeSqrPixel_16s_C1R_Ctx
        211   D2 0006B5D0 nppiResizeSqrPixel_16s_C3R
        212   D3 0006B720 nppiResizeSqrPixel_16s_C3R_Ctx
        213   D4 0006B830 nppiResizeSqrPixel_16s_C4R
        214   D5 0006B980 nppiResizeSqrPixel_16s_C4R_Ctx
        215   D6 0006BA90 nppiResizeSqrPixel_16s_P3R
        216   D7 0006BD80 nppiResizeSqrPixel_16s_P3R_Ctx
        217   D8 0006C060 nppiResizeSqrPixel_16s_P4R
        218   D9 0006C3F0 nppiResizeSqrPixel_16s_P4R_Ctx
        219   DA 0006C770 nppiResizeSqrPixel_16u_AC4R
        220   DB 0006C8C0 nppiResizeSqrPixel_16u_AC4R_Ctx
        221   DC 0006C9D0 nppiResizeSqrPixel_16u_C1R
        222   DD 0006CB20 nppiResizeSqrPixel_16u_C1R_Ctx
        223   DE 0006CC30 nppiResizeSqrPixel_16u_C3R
        224   DF 0006CD80 nppiResizeSqrPixel_16u_C3R_Ctx
        225   E0 0006CE90 nppiResizeSqrPixel_16u_C4R
        226   E1 0006CFE0 nppiResizeSqrPixel_16u_C4R_Ctx
        227   E2 0006D0F0 nppiResizeSqrPixel_16u_P3R
        228   E3 0006D3E0 nppiResizeSqrPixel_16u_P3R_Ctx
        229   E4 0006D6C0 nppiResizeSqrPixel_16u_P4R
        230   E5 0006DA50 nppiResizeSqrPixel_16u_P4R_Ctx
        231   E6 0006DDD0 nppiResizeSqrPixel_32f_AC4R
        232   E7 0006DF20 nppiResizeSqrPixel_32f_AC4R_Ctx
        233   E8 0006E030 nppiResizeSqrPixel_32f_C1R
        234   E9 0006E180 nppiResizeSqrPixel_32f_C1R_Ctx
        235   EA 0006E290 nppiResizeSqrPixel_32f_C3R
        236   EB 0006E3E0 nppiResizeSqrPixel_32f_C3R_Ctx
        237   EC 0006E4F0 nppiResizeSqrPixel_32f_C4R
        238   ED 0006E640 nppiResizeSqrPixel_32f_C4R_Ctx
        239   EE 0006E750 nppiResizeSqrPixel_32f_P3R
        240   EF 0006EA40 nppiResizeSqrPixel_32f_P3R_Ctx
        241   F0 0006ED20 nppiResizeSqrPixel_32f_P4R
        242   F1 0006F0B0 nppiResizeSqrPixel_32f_P4R_Ctx
        243   F2 00079FE0 nppiResizeSqrPixel_64f_AC4R
        244   F3 0007A130 nppiResizeSqrPixel_64f_AC4R_Ctx
        245   F4 0007A240 nppiResizeSqrPixel_64f_C1R
        246   F5 0007A390 nppiResizeSqrPixel_64f_C1R_Ctx
        247   F6 0007A4A0 nppiResizeSqrPixel_64f_C3R
        248   F7 0007A5F0 nppiResizeSqrPixel_64f_C3R_Ctx
        249   F8 0007A700 nppiResizeSqrPixel_64f_C4R
        250   F9 0007A850 nppiResizeSqrPixel_64f_C4R_Ctx
        251   FA 0007A960 nppiResizeSqrPixel_64f_P3R
        252   FB 0007AC50 nppiResizeSqrPixel_64f_P3R_Ctx
        253   FC 0007AF30 nppiResizeSqrPixel_64f_P4R
        254   FD 0007B2C0 nppiResizeSqrPixel_64f_P4R_Ctx
        255   FE 0006F430 nppiResizeSqrPixel_8u_AC4R
        256   FF 0006F580 nppiResizeSqrPixel_8u_AC4R_Ctx
        257  100 0006F690 nppiResizeSqrPixel_8u_C1R
        258  101 0006F7E0 nppiResizeSqrPixel_8u_C1R_Advanced
        259  102 0006FBA0 nppiResizeSqrPixel_8u_C1R_Advanced_Ctx
        260  103 0006FF50 nppiResizeSqrPixel_8u_C1R_Ctx
        261  104 00070060 nppiResizeSqrPixel_8u_C3R
        262  105 000701B0 nppiResizeSqrPixel_8u_C3R_Ctx
        263  106 000702C0 nppiResizeSqrPixel_8u_C4R
        264  107 00070410 nppiResizeSqrPixel_8u_C4R_Ctx
        265  108 00070520 nppiResizeSqrPixel_8u_P3R
        266  109 00070810 nppiResizeSqrPixel_8u_P3R_Ctx
        267  10A 00070AF0 nppiResizeSqrPixel_8u_P4R
        268  10B 00070E80 nppiResizeSqrPixel_8u_P4R_Ctx
        269  10C 00046F00 nppiResize_16f_C1R
        270  10D 00047040 nppiResize_16f_C1R_Ctx
        271  10E 00047130 nppiResize_16f_C3R
        272  10F 00047270 nppiResize_16f_C3R_Ctx
        273  110 00047360 nppiResize_16f_C4R
        274  111 000474A0 nppiResize_16f_C4R_Ctx
        275  112 00047590 nppiResize_16s_AC4R
        276  113 000476A0 nppiResize_16s_AC4R_Ctx
        277  114 00047770 nppiResize_16s_C1R
        278  115 00047880 nppiResize_16s_C1R_Ctx
        279  116 00047950 nppiResize_16s_C3R
        280  117 00047A60 nppiResize_16s_C3R_Ctx
        281  118 00047B30 nppiResize_16s_C4R
        282  119 00047C40 nppiResize_16s_C4R_Ctx
        283  11A 00047D10 nppiResize_16s_P3R
        284  11B 00047F60 nppiResize_16s_P3R_Ctx
        285  11C 00048190 nppiResize_16s_P4R
        286  11D 00048460 nppiResize_16s_P4R_Ctx
        287  11E 00048720 nppiResize_16u_AC4R
        288  11F 00048830 nppiResize_16u_AC4R_Ctx
        289  120 00048900 nppiResize_16u_C1R
        290  121 00048A10 nppiResize_16u_C1R_Ctx
        291  122 00048AE0 nppiResize_16u_C3R
        292  123 00048BF0 nppiResize_16u_C3R_Ctx
        293  124 00048CC0 nppiResize_16u_C4R
        294  125 00048DD0 nppiResize_16u_C4R_Ctx
        295  126 00048EA0 nppiResize_16u_P3R
        296  127 000490F0 nppiResize_16u_P3R_Ctx
        297  128 00049320 nppiResize_16u_P4R
        298  129 000495F0 nppiResize_16u_P4R_Ctx
        299  12A 000498B0 nppiResize_32f_AC4R
        300  12B 000499C0 nppiResize_32f_AC4R_Ctx
        301  12C 00049A90 nppiResize_32f_C1R
        302  12D 00049BA0 nppiResize_32f_C1R_Ctx
        303  12E 00049C70 nppiResize_32f_C3R
        304  12F 00049D80 nppiResize_32f_C3R_Ctx
        305  130 00049E50 nppiResize_32f_C4R
        306  131 00049F60 nppiResize_32f_C4R_Ctx
        307  132 0004A030 nppiResize_32f_P3R
        308  133 0004A280 nppiResize_32f_P3R_Ctx
        309  134 0004A4B0 nppiResize_32f_P4R
        310  135 0004A780 nppiResize_32f_P4R_Ctx
        311  136 0004AA40 nppiResize_8u_AC4R
        312  137 0004AB50 nppiResize_8u_AC4R_Ctx
        313  138 0004AC20 nppiResize_8u_C1R
        314  139 0004AD30 nppiResize_8u_C1R_Ctx
        315  13A 0004AE00 nppiResize_8u_C3R
        316  13B 0004AF10 nppiResize_8u_C3R_Ctx
        317  13C 0004AFE0 nppiResize_8u_C4R
        318  13D 0004B0F0 nppiResize_8u_C4R_Ctx
        319  13E 0004B1C0 nppiResize_8u_P3R
        320  13F 0004B410 nppiResize_8u_P3R_Ctx
        321  140 0004B640 nppiResize_8u_P4R
        322  141 0004B910 nppiResize_8u_P4R_Ctx
        323  142 000B6660 nppiRotate_16u_AC4R
        324  143 000B67A0 nppiRotate_16u_AC4R_Ctx
        325  144 000B68A0 nppiRotate_16u_C1R
        326  145 000B69E0 nppiRotate_16u_C1R_Ctx
        327  146 000B6AE0 nppiRotate_16u_C3R
        328  147 000B6C20 nppiRotate_16u_C3R_Ctx
        329  148 000B6D20 nppiRotate_16u_C4R
        330  149 000B6E60 nppiRotate_16u_C4R_Ctx
        331  14A 000B6F60 nppiRotate_32f_AC4R
        332  14B 000B70A0 nppiRotate_32f_AC4R_Ctx
        333  14C 000B71A0 nppiRotate_32f_C1R
        334  14D 000B72E0 nppiRotate_32f_C1R_Ctx
        335  14E 000B73E0 nppiRotate_32f_C3R
        336  14F 000B7520 nppiRotate_32f_C3R_Ctx
        337  150 000B7620 nppiRotate_32f_C4R
        338  151 000B7760 nppiRotate_32f_C4R_Ctx
        339  152 000B7860 nppiRotate_8u_AC4R
        340  153 000B79A0 nppiRotate_8u_AC4R_Ctx
        341  154 000B7AA0 nppiRotate_8u_C1R
        342  155 000B7BE0 nppiRotate_8u_C1R_Ctx
        343  156 000B7CE0 nppiRotate_8u_C3R
        344  157 000B7E20 nppiRotate_8u_C3R_Ctx
        345  158 000B7F20 nppiRotate_8u_C4R
        346  159 000B8060 nppiRotate_8u_C4R_Ctx
        347  15A 000F4C40 nppiWarpAffineBack_16u_AC4R
        348  15B 000F4DD0 nppiWarpAffineBack_16u_AC4R_Ctx
        349  15C 000F4F20 nppiWarpAffineBack_16u_C1R
        350  15D 000F50B0 nppiWarpAffineBack_16u_C1R_Ctx
        351  15E 000F5200 nppiWarpAffineBack_16u_C3R
        352  15F 000F5390 nppiWarpAffineBack_16u_C3R_Ctx
        353  160 000F54E0 nppiWarpAffineBack_16u_C4R
        354  161 000F5670 nppiWarpAffineBack_16u_C4R_Ctx
        355  162 000F57C0 nppiWarpAffineBack_16u_P3R
        356  163 000F58E0 nppiWarpAffineBack_16u_P3R_Ctx
        357  164 000F59B0 nppiWarpAffineBack_16u_P4R
        358  165 000F5AD0 nppiWarpAffineBack_16u_P4R_Ctx
        359  166 000F5BA0 nppiWarpAffineBack_32f_AC4R
        360  167 000F5D30 nppiWarpAffineBack_32f_AC4R_Ctx
        361  168 000F5E80 nppiWarpAffineBack_32f_C1R
        362  169 000F6010 nppiWarpAffineBack_32f_C1R_Ctx
        363  16A 000F6160 nppiWarpAffineBack_32f_C3R
        364  16B 000F62F0 nppiWarpAffineBack_32f_C3R_Ctx
        365  16C 000F6440 nppiWarpAffineBack_32f_C4R
        366  16D 000F65D0 nppiWarpAffineBack_32f_C4R_Ctx
        367  16E 000F6720 nppiWarpAffineBack_32f_P3R
        368  16F 000F6840 nppiWarpAffineBack_32f_P3R_Ctx
        369  170 000F6910 nppiWarpAffineBack_32f_P4R
        370  171 000F6A30 nppiWarpAffineBack_32f_P4R_Ctx
        371  172 000F6B00 nppiWarpAffineBack_32s_AC4R
        372  173 000F6C90 nppiWarpAffineBack_32s_AC4R_Ctx
        373  174 000F6DE0 nppiWarpAffineBack_32s_C1R
        374  175 000F6F70 nppiWarpAffineBack_32s_C1R_Ctx
        375  176 000F70C0 nppiWarpAffineBack_32s_C3R
        376  177 000F7250 nppiWarpAffineBack_32s_C3R_Ctx
        377  178 000F73A0 nppiWarpAffineBack_32s_C4R
        378  179 000F7530 nppiWarpAffineBack_32s_C4R_Ctx
        379  17A 000F7680 nppiWarpAffineBack_32s_P3R
        380  17B 000F77A0 nppiWarpAffineBack_32s_P3R_Ctx
        381  17C 000F7870 nppiWarpAffineBack_32s_P4R
        382  17D 000F7990 nppiWarpAffineBack_32s_P4R_Ctx
        383  17E 000F7A60 nppiWarpAffineBack_8u_AC4R
        384  17F 000F7BF0 nppiWarpAffineBack_8u_AC4R_Ctx
        385  180 000F7D40 nppiWarpAffineBack_8u_C1R
        386  181 000F7ED0 nppiWarpAffineBack_8u_C1R_Ctx
        387  182 000F8020 nppiWarpAffineBack_8u_C3R
        388  183 000F81B0 nppiWarpAffineBack_8u_C3R_Ctx
        389  184 000F8300 nppiWarpAffineBack_8u_C4R
        390  185 000F8490 nppiWarpAffineBack_8u_C4R_Ctx
        391  186 000F85E0 nppiWarpAffineBack_8u_P3R
        392  187 000F8700 nppiWarpAffineBack_8u_P3R_Ctx
        393  188 000F87D0 nppiWarpAffineBack_8u_P4R
        394  189 000F88F0 nppiWarpAffineBack_8u_P4R_Ctx
        395  18A 000D5D60 nppiWarpAffineBatchInit
        396  18B 000D5E20 nppiWarpAffineBatchInit_Ctx
        397  18C 000D5EF0 nppiWarpAffineBatch_16f_C1R
        398  18D 000D6000 nppiWarpAffineBatch_16f_C1R_Ctx
        399  18E 000D60D0 nppiWarpAffineBatch_16f_C3R
        400  18F 000D61E0 nppiWarpAffineBatch_16f_C3R_Ctx
        401  190 000D62B0 nppiWarpAffineBatch_16f_C4R
        402  191 000D63C0 nppiWarpAffineBatch_16f_C4R_Ctx
        403  192 000D6490 nppiWarpAffineBatch_32f_AC4R
        404  193 000D6570 nppiWarpAffineBatch_32f_AC4R_Ctx
        405  194 000D6620 nppiWarpAffineBatch_32f_C1R
        406  195 000D6700 nppiWarpAffineBatch_32f_C1R_Ctx
        407  196 000D67A0 nppiWarpAffineBatch_32f_C3R
        408  197 000D6880 nppiWarpAffineBatch_32f_C3R_Ctx
        409  198 000D6920 nppiWarpAffineBatch_32f_C4R
        410  199 000D6A00 nppiWarpAffineBatch_32f_C4R_Ctx
        411  19A 000D6AA0 nppiWarpAffineBatch_8u_AC4R
        412  19B 000D6B80 nppiWarpAffineBatch_8u_AC4R_Ctx
        413  19C 000D6C30 nppiWarpAffineBatch_8u_C1R
        414  19D 000D6D10 nppiWarpAffineBatch_8u_C1R_Ctx
        415  19E 000D6DB0 nppiWarpAffineBatch_8u_C3R
        416  19F 000D6E90 nppiWarpAffineBatch_8u_C3R_Ctx
        417  1A0 000D6F30 nppiWarpAffineBatch_8u_C4R
        418  1A1 000D7010 nppiWarpAffineBatch_8u_C4R_Ctx
        419  1A2 00121DE0 nppiWarpAffineQuad_16u_AC4R
        420  1A3 00121F10 nppiWarpAffineQuad_16u_AC4R_Ctx
        421  1A4 00122000 nppiWarpAffineQuad_16u_C1R
        422  1A5 00122130 nppiWarpAffineQuad_16u_C1R_Ctx
        423  1A6 00122220 nppiWarpAffineQuad_16u_C3R
        424  1A7 00122350 nppiWarpAffineQuad_16u_C3R_Ctx
        425  1A8 00122440 nppiWarpAffineQuad_16u_C4R
        426  1A9 00122570 nppiWarpAffineQuad_16u_C4R_Ctx
        427  1AA 00122660 nppiWarpAffineQuad_16u_P3R
        428  1AB 00122790 nppiWarpAffineQuad_16u_P3R_Ctx
        429  1AC 00122880 nppiWarpAffineQuad_16u_P4R
        430  1AD 001229B0 nppiWarpAffineQuad_16u_P4R_Ctx
        431  1AE 00122AA0 nppiWarpAffineQuad_32f_AC4R
        432  1AF 00122BD0 nppiWarpAffineQuad_32f_AC4R_Ctx
        433  1B0 00122CC0 nppiWarpAffineQuad_32f_C1R
        434  1B1 00122DF0 nppiWarpAffineQuad_32f_C1R_Ctx
        435  1B2 00122EE0 nppiWarpAffineQuad_32f_C3R
        436  1B3 00123010 nppiWarpAffineQuad_32f_C3R_Ctx
        437  1B4 00123100 nppiWarpAffineQuad_32f_C4R
        438  1B5 00123230 nppiWarpAffineQuad_32f_C4R_Ctx
        439  1B6 00123320 nppiWarpAffineQuad_32f_P3R
        440  1B7 00123450 nppiWarpAffineQuad_32f_P3R_Ctx
        441  1B8 00123540 nppiWarpAffineQuad_32f_P4R
        442  1B9 00123670 nppiWarpAffineQuad_32f_P4R_Ctx
        443  1BA 00123760 nppiWarpAffineQuad_32s_AC4R
        444  1BB 00123890 nppiWarpAffineQuad_32s_AC4R_Ctx
        445  1BC 00123980 nppiWarpAffineQuad_32s_C1R
        446  1BD 00123AB0 nppiWarpAffineQuad_32s_C1R_Ctx
        447  1BE 00123BA0 nppiWarpAffineQuad_32s_C3R
        448  1BF 00123CD0 nppiWarpAffineQuad_32s_C3R_Ctx
        449  1C0 00123DC0 nppiWarpAffineQuad_32s_C4R
        450  1C1 00123EF0 nppiWarpAffineQuad_32s_C4R_Ctx
        451  1C2 00123FE0 nppiWarpAffineQuad_32s_P3R
        452  1C3 00124110 nppiWarpAffineQuad_32s_P3R_Ctx
        453  1C4 00124200 nppiWarpAffineQuad_32s_P4R
