Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         59   3A 00041120 nppsAdd_32u
         60   3B 000481C0 nppsAdd_64f
         61   3C 000482A0 nppsAdd_64f_I
         62   3D 000482D0 nppsAdd_64fc
         63   3E 000483B0 nppsAdd_64fc_I
         64   3F 000413B0 nppsAdd_64s_Sfs
         65   40 00040DE0 nppsAdd_8u16u
         66   41 00040DB0 nppsAdd_8u_ISfs
         67   42 00040D60 nppsAdd_8u_Sfs
         68   43 000735A0 nppsAndC_16u
         69   44 00073640 nppsAndC_16u_I
         70   45 00073680 nppsAndC_32u
         71   46 00073710 nppsAndC_32u_I
         72   47 000734C0 nppsAndC_8u
         73   48 00073560 nppsAndC_8u_I
         74   49 00073830 nppsAnd_16u
         75   4A 000738D0 nppsAnd_16u_I
         76   4B 00073910 nppsAnd_32u
         77   4C 000739A0 nppsAnd_32u_I
         78   4D 00073750 nppsAnd_8u
         79   4E 000737F0 nppsAnd_8u_I
         80   4F 00042EF0 nppsArctan_32f
         81   50 00042F80 nppsArctan_32f_I
         82   51 000495E0 nppsArctan_64f
         83   52 000496A0 nppsArctan_64f_I
         84   53 000013C0 nppsAverageErrorGetBufferSize_16s
         85   54 000013C0 nppsAverageErrorGetBufferSize_16sc
         86   55 000013C0 nppsAverageErrorGetBufferSize_16u
         87   56 000013C0 nppsAverageErrorGetBufferSize_32f
         88   57 000013C0 nppsAverageErrorGetBufferSize_32fc
         89   58 000013C0 nppsAverageErrorGetBufferSize_32s
         90   59 000013C0 nppsAverageErrorGetBufferSize_32sc
         91   5A 000013C0 nppsAverageErrorGetBufferSize_32u
         92   5B 000013C0 nppsAverageErrorGetBufferSize_64f
         93   5C 000013C0 nppsAverageErrorGetBufferSize_64fc
         94   5D 000013C0 nppsAverageErrorGetBufferSize_64s
         95   5E 000013C0 nppsAverageErrorGetBufferSize_64sc
         96   5F 000013C0 nppsAverageErrorGetBufferSize_8s
         97   60 000013C0 nppsAverageErrorGetBufferSize_8u
         98   61 0008F140 nppsAverageError_16s
         99   62 0008F800 nppsAverageError_16sc
        100   63 0008F020 nppsAverageError_16u
        101   64 0008F5C0 nppsAverageError_32f
        102   65 0008FB60 nppsAverageError_32fc
        103   66 0008F380 nppsAverageError_32s
        104   67 0008F920 nppsAverageError_32sc
        105   68 0008F260 nppsAverageError_32u
        106   69 0008F6E0 nppsAverageError_64f
        107   6A 0008FC80 nppsAverageError_64fc
        108   6B 0008F4A0 nppsAverageError_64s
        109   6C 0008FA40 nppsAverageError_64sc
        110   6D 0008EF20 nppsAverageError_8s
        111   6E 0008EE20 nppsAverageError_8u
        112   6F 000013C0 nppsAverageRelativeErrorGetBufferSize_16s
        113   70 000013C0 nppsAverageRelativeErrorGetBufferSize_16sc
        114   71 000013C0 nppsAverageRelativeErrorGetBufferSize_16u
        115   72 000013C0 nppsAverageRelativeErrorGetBufferSize_32f
        116   73 000013C0 nppsAverageRelativeErrorGetBufferSize_32fc
        117   74 000013C0 nppsAverageRelativeErrorGetBufferSize_32s
        118   75 000013C0 nppsAverageRelativeErrorGetBufferSize_32sc
        119   76 000013C0 nppsAverageRelativeErrorGetBufferSize_32u
        120   77 000013C0 nppsAverageRelativeErrorGetBufferSize_64f
        121   78 000013C0 nppsAverageRelativeErrorGetBufferSize_64fc
        122   79 000013C0 nppsAverageRelativeErrorGetBufferSize_64s
        123   7A 000013C0 nppsAverageRelativeErrorGetBufferSize_64sc
        124   7B 000013C0 nppsAverageRelativeErrorGetBufferSize_8s
        125   7C 000013C0 nppsAverageRelativeErrorGetBufferSize_8u
        126   7D 00091040 nppsAverageRelativeError_16s
        127   7E 00091700 nppsAverageRelativeError_16sc
        128   7F 00090F20 nppsAverageRelativeError_16u
        129   80 000914C0 nppsAverageRelativeError_32f
        130   81 00091A60 nppsAverageRelativeError_32fc
        131   82 00091280 nppsAverageRelativeError_32s
        132   83 00091820 nppsAverageRelativeError_32sc
        133   84 00091160 nppsAverageRelativeError_32u
        134   85 000915E0 nppsAverageRelativeError_64f
        135   86 00091B80 nppsAverageRelativeError_64fc
        136   87 000913A0 nppsAverageRelativeError_64s
        137   88 00091940 nppsAverageRelativeError_64sc
        138   89 00090E20 nppsAverageRelativeError_8s
        139   8A 00090D20 nppsAverageRelativeError_8u
        140   8B 00043350 nppsCauchyDD2_32f_I
        141   8C 000432C0 nppsCauchyD_32f_I
        142   8D 00043230 nppsCauchy_32f_I
        143   8E 00058BB0 nppsConvert_16s32f
        144   8F 00058DF0 nppsConvert_16s32f_Sfs
        145   90 00058B20 nppsConvert_16s32s
        146   91 0005EE20 nppsConvert_16s64f_Sfs
        147   92 00058960 nppsConvert_16s8s_Sfs
        148   93 00058C40 nppsConvert_16u32f
        149   94 000594C0 nppsConvert_32f16s_Sfs
        150   95 000596B0 nppsConvert_32f16u_Sfs
        151   96 000598A0 nppsConvert_32f32s_Sfs
        152   97 0005EC10 nppsConvert_32f64f
        153   98 000590E0 nppsConvert_32f8s_Sfs
        154   99 000592D0 nppsConvert_32f8u_Sfs
        155   9A 00058CD0 nppsConvert_32s16s
        156   9B 00058ED0 nppsConvert_32s16s_Sfs
        157   9C 00058D60 nppsConvert_32s32f
        158   9D 00059000 nppsConvert_32s32f_Sfs
        159   9E 0005EB60 nppsConvert_32s64f
        160   9F 0005EF30 nppsConvert_32s64f_Sfs
        161   A0 0005F040 nppsConvert_64f16s_Sfs
        162   A1 0005ED70 nppsConvert_64f32f
        163   A2 0005F310 nppsConvert_64f32s_Sfs
        164   A3 0005F590 nppsConvert_64f64s_Sfs
        165   A4 00059A30 nppsConvert_64s32s_Sfs
        166   A5 0005ECC0 nppsConvert_64s64f
        167   A6 000587B0 nppsConvert_8s16s
        168   A7 00058840 nppsConvert_8s32f
        169   A8 000588D0 nppsConvert_8u32f
        170   A9 000BBA10 nppsCopy_16s
        171   AA 000BBC50 nppsCopy_16sc
        172   AB 000BBC50 nppsCopy_32f
        173   AC 000BBC70 nppsCopy_32fc
        174   AD 000BBAA0 nppsCopy_32s
        175   AE 000BBC70 nppsCopy_32sc
        176   AF 000BBC90 nppsCopy_64fc
        177   B0 000BBB30 nppsCopy_64s
        178   B1 000BBBC0 nppsCopy_64sc
        179   B2 000BB980 nppsCopy_8u
        180   B3 00001290 nppsCountInRangeGetBufferSize_32s
        181   B4 00075460 nppsCountInRange_32s
        182   B5 00042D00 nppsCubrt_32f
        183   B6 0003F660 nppsCubrt_32s16s_Sfs
        184   B7 000157C0 nppsDivCRev_16u
        185   B8 000158E0 nppsDivCRev_16u_I
        186   B9 00015910 nppsDivCRev_32f
        187   BA 000159A0 nppsDivCRev_32f_I
        188   BB 00013140 nppsDivC_16s_ISfs
        189   BC 00013010 nppsDivC_16s_Sfs
        190   BD 000155E0 nppsDivC_16sc_ISfs
        191   BE 000154B0 nppsDivC_16sc_Sfs
        192   BF 00015480 nppsDivC_16u_ISfs
        193   C0 00015350 nppsDivC_16u_Sfs
        194   C1 00015610 nppsDivC_32f
        195   C2 000156A0 nppsDivC_32f_I
        196   C3 000156D0 nppsDivC_32fc
        197   C4 00015790 nppsDivC_32fc_I
        198   C5 00018270 nppsDivC_64f
        199   C6 00018350 nppsDivC_64f_I
        200   C7 00018380 nppsDivC_64fc
        201   C8 00018480 nppsDivC_64fc_I
        202   C9 00015320 nppsDivC_8u_ISfs
        203   CA 00015200 nppsDivC_8u_Sfs
        204   CB 0003F1C0 nppsDiv_16s_ISfs
        205   CC 0003F170 nppsDiv_16s_Sfs
        206   CD 00042300 nppsDiv_16sc_ISfs
        207   CE 000422A0 nppsDiv_16sc_Sfs
        208   CF 00042270 nppsDiv_16u_ISfs
        209   D0 00042220 nppsDiv_16u_Sfs
        210   D1 00042330 nppsDiv_32f
        211   D2 000423D0 nppsDiv_32f_I
        212   D3 000423F0 nppsDiv_32fc
        213   D4 00042490 nppsDiv_32fc_I
        214   D5 0003D8E0 nppsDiv_32s16s_Sfs
        215   D6 0003F2D0 nppsDiv_32s_ISfs
        216   D7 0003F1F0 nppsDiv_32s_Sfs
        217   D8 000489C0 nppsDiv_64f
        218   D9 00048AA0 nppsDiv_64f_I
        219   DA 00048AC0 nppsDiv_64fc
        220   DB 00048BA0 nppsDiv_64fc_I
        221   DC 000421F0 nppsDiv_8u_ISfs
        222   DD 000421A0 nppsDiv_8u_Sfs
        223   DE 0003F390 nppsDiv_Round_16s_ISfs
        224   DF 0003F300 nppsDiv_Round_16s_Sfs
        225   E0 00042600 nppsDiv_Round_16u_ISfs
        226   E1 00042570 nppsDiv_Round_16u_Sfs
        227   E2 00042540 nppsDiv_Round_8u_ISfs
        228   E3 000424B0 nppsDiv_Round_8u_Sfs
        229   E4 000013C0 nppsDotProdGetBufferSize_16s16sc32fc
        230   E5 00001320 nppsDotProdGetBufferSize_16s16sc32sc_Sfs
        231   E6 00001320 nppsDotProdGetBufferSize_16s16sc64sc
        232   E7 00001320 nppsDotProdGetBufferSize_16s16sc_Sfs
        233   E8 000011D0 nppsDotProdGetBufferSize_16s32f
        234   E9 000013C0 nppsDotProdGetBufferSize_16s32s32s_Sfs
        235   EA 000013C0 nppsDotProdGetBufferSize_16s32s_Sfs
        236   EB 000013C0 nppsDotProdGetBufferSize_16s64s
        237   EC 000013C0 nppsDotProdGetBufferSize_16s_Sfs
        238   ED 000013C0 nppsDotProdGetBufferSize_16sc32fc
        239   EE 00001320 nppsDotProdGetBufferSize_16sc32sc_Sfs
        240   EF 00001320 nppsDotProdGetBufferSize_16sc64sc
        241   F0 00001320 nppsDotProdGetBufferSize_16sc_Sfs
        242   F1 000011D0 nppsDotProdGetBufferSize_32f
        243   F2 000013C0 nppsDotProdGetBufferSize_32f32fc
        244   F3 00001320 nppsDotProdGetBufferSize_32f32fc64fc
        245   F4 000013C0 nppsDotProdGetBufferSize_32f64f
        246   F5 000013C0 nppsDotProdGetBufferSize_32fc
        247   F6 00001320 nppsDotProdGetBufferSize_32fc64fc
        248   F7 00001320 nppsDotProdGetBufferSize_32s32sc_Sfs
        249   F8 000013C0 nppsDotProdGetBufferSize_32s_Sfs
        250   F9 00001320 nppsDotProdGetBufferSize_32sc_Sfs
        251   FA 000013C0 nppsDotProdGetBufferSize_64f
        252   FB 00001320 nppsDotProdGetBufferSize_64f64fc
        253   FC 00001320 nppsDotProdGetBufferSize_64fc
        254   FD 0007BBF0 nppsDotProd_16s16sc32fc
        255   FE 0007C390 nppsDotProd_16s16sc32sc_Sfs
        256   FF 0007B830 nppsDotProd_16s16sc64sc
        257  100 0007C620 nppsDotProd_16s16sc_Sfs
        258  101 0007B980 nppsDotProd_16s32f
        259  102 0007C4F0 nppsDotProd_16s32s32s_Sfs
        260  103 0007C260 nppsDotProd_16s32s_Sfs
        261  104 0007B5C0 nppsDotProd_16s64s
        262  105 0007BD40 nppsDotProd_16s_Sfs
        263  106 0007BAA0 nppsDotProd_16sc32fc
        264  107 0007C780 nppsDotProd_16sc32sc_Sfs
        265  108 0007B6E0 nppsDotProd_16sc64sc
        266  109 0007BE70 nppsDotProd_16sc_Sfs
        267  10A 0007B200 nppsDotProd_32f
        268  10B 0007B470 nppsDotProd_32f32fc
        269  10C 0007EBD0 nppsDotProd_32f32fc64fc
        270  10D 0007E910 nppsDotProd_32f64f
        271  10E 0007B320 nppsDotProd_32fc
        272  10F 0007EA50 nppsDotProd_32fc64fc
        273  110 0007C8E0 nppsDotProd_32s32sc_Sfs
        274  111 0007BFD0 nppsDotProd_32s_Sfs
        275  112 0007C100 nppsDotProd_32sc_Sfs
        276  113 0007ED50 nppsDotProd_64f
        277  114 0007F010 nppsDotProd_64f64fc
        278  115 0007EE90 nppsDotProd_64fc
        279  116 0003F710 nppsExp_16s_ISfs
        280  117 0003F6C0 nppsExp_16s_Sfs
        281  118 00042D90 nppsExp_32f
        282  119 00049240 nppsExp_32f64f
        283  11A 00042E20 nppsExp_32f_I
        284  11B 0003F810 nppsExp_32s_ISfs
        285  11C 0003F730 nppsExp_32s_Sfs
        286  11D 00049160 nppsExp_64f
        287  11E 00049220 nppsExp_64f_I
        288  11F 00049420 nppsExp_64s_ISfs
        289  120 00049300 nppsExp_64s_Sfs
        290  121 000015D0 nppsFree
        291  122 000BBCE0 nppsGetInitializeRandomUniformStateBufferSize
        292  123 000BEFD0 nppsInitializeRandomUniform_16s
        293  124 000BF1E0 nppsInitializeRandomUniform_16sc
        294  125 000BEDC0 nppsInitializeRandomUniform_16u
        295  126 000BFAB0 nppsInitializeRandomUniform_32f
        296  127 000BFCD0 nppsInitializeRandomUniform_32fc
        297  128 000BF640 nppsInitializeRandomUniform_32s
        298  129 000BF850 nppsInitializeRandomUniform_32sc
        299  12A 000BF430 nppsInitializeRandomUniform_32u
        300  12B 000C0E80 nppsInitializeRandomUniform_64f
        301  12C 000C10C0 nppsInitializeRandomUniform_64fc
        302  12D 000C0170 nppsInitializeRandomUniform_64s
        303  12E 000C0380 nppsInitializeRandomUniform_64sc
        304  12F 000BFF60 nppsInitializeRandomUniform_64u
        305  130 000BEBA0 nppsInitializeRandomUniform_8s
        306  131 000BE980 nppsInitializeRandomUniform_8u
        307  132 000C3750 nppsInitializeRectangle_16s
        308  133 000C3880 nppsInitializeRectangle_16sc
        309  134 000C3620 nppsInitializeRectangle_16u
        310  135 000C3D10 nppsInitializeRectangle_32f
        311  136 000C3E30 nppsInitializeRectangle_32fc
        312  137 000C3AC0 nppsInitializeRectangle_32s
        313  138 000C3BE0 nppsInitializeRectangle_32sc
        314  139 000C39A0 nppsInitializeRectangle_32u
        315  13A 000C48F0 nppsInitializeRectangle_64f
        316  13B 000C4A40 nppsInitializeRectangle_64fc
        317  13C 000C4090 nppsInitializeRectangle_64s
        318  13D 000C41C0 nppsInitializeRectangle_64sc
        319  13E 000C3F60 nppsInitializeRectangle_64u
        320  13F 000C3510 nppsInitializeRectangle_8s
        321  140 000C3400 nppsInitializeRectangle_8u
        322  141 0006A0C0 nppsIntegralGetBufferSize_32s
        323  142 0006A8D0 nppsIntegral_32s
        324  143 00074850 nppsLShiftC_16s
        325  144 000748F0 nppsLShiftC_16s_I
        326  145 00074770 nppsLShiftC_16u
        327  146 00074810 nppsLShiftC_16u_I
        328  147 00074A00 nppsLShiftC_32s
        329  148 00074A90 nppsLShiftC_32s_I
        330  149 00074930 nppsLShiftC_32u
        331  14A 000749C0 nppsLShiftC_32u_I
        332  14B 00074690 nppsLShiftC_8u
        333  14C 00074730 nppsLShiftC_8u_I
        334  14D 0003F880 nppsLn_16s_ISfs
        335  14E 0003F830 nppsLn_16s_Sfs
        336  14F 00042E40 nppsLn_32f
        337  150 00042ED0 nppsLn_32f_I
        338  151 0003F9A0 nppsLn_32s16s_Sfs
        339  152 0003F980 nppsLn_32s_ISfs
        340  153 0003F8A0 nppsLn_32s_Sfs
        341  154 00049440 nppsLn_64f
        342  155 00049520 nppsLn_64f32f
        343  156 00049500 nppsLn_64f_I
        344  157 00001630 nppsMalloc_16s
        345  158 00001670 nppsMalloc_16sc
        346  159 00001630 nppsMalloc_16u
        347  15A 00001670 nppsMalloc_32f
        348  15B 000016B0 nppsMalloc_32fc
        349  15C 00001670 nppsMalloc_32s
        350  15D 000016B0 nppsMalloc_32sc
        351  15E 00001670 nppsMalloc_32u
        352  15F 000016B0 nppsMalloc_64f
        353  160 000016F0 nppsMalloc_64fc
        354  161 000016B0 nppsMalloc_64s
        355  162 000016F0 nppsMalloc_64sc
        356  163 000015F0 nppsMalloc_8s
        357  164 000015F0 nppsMalloc_8u
        358  165 00001240 nppsMaxAbsGetBufferSize_16s
        359  166 000011D0 nppsMaxAbsGetBufferSize_32s
        360  167 00001220 nppsMaxAbsIndxGetBufferSize_16s
        361  168 00001290 nppsMaxAbsIndxGetBufferSize_32s
        362  169 000B2F40 nppsMaxAbsIndx_16s
        363  16A 000B30A0 nppsMaxAbsIndx_32s
        364  16B 000B2870 nppsMaxAbs_16s
        365  16C 000B2920 nppsMaxAbs_32s
        366  16D 00062510 nppsMaxEvery_16s_I
        367  16E 000624B0 nppsMaxEvery_16u_I
        368  16F 000625C0 nppsMaxEvery_32f_I
        369  170 00062570 nppsMaxEvery_32s_I
        370  171 00062450 nppsMaxEvery_8u_I
        371  172 00001240 nppsMaxGetBufferSize_16s
        372  173 000011D0 nppsMaxGetBufferSize_32f
        373  174 000011D0 nppsMaxGetBufferSize_32s
        374  175 000013C0 nppsMaxGetBufferSize_64f
        375  176 00001220 nppsMaxIndxGetBufferSize_16s
        376  177 00001290 nppsMaxIndxGetBufferSize_32f
        377  178 00001290 nppsMaxIndxGetBufferSize_32s
        378  179 000012B0 nppsMaxIndxGetBufferSize_64f
        379  17A 000B2B30 nppsMaxIndx_16s
        380  17B 000B2DE0 nppsMaxIndx_32f
        381  17C 000B2C90 nppsMaxIndx_32s
        382  17D 000B8580 nppsMaxIndx_64f
        383  17E 000B2450 nppsMax_16s
        384  17F 000B25B0 nppsMax_32f
        385  180 000B2500 nppsMax_32s
        386  181 000B83A0 nppsMax_64f
        387  182 000013C0 nppsMaximumErrorGetBufferSize_16s
        388  183 000013C0 nppsMaximumErrorGetBufferSize_16sc
        389  184 000013C0 nppsMaximumErrorGetBufferSize_16u
        390  185 000013C0 nppsMaximumErrorGetBufferSize_32f
        391  186 000013C0 nppsMaximumErrorGetBufferSize_32fc
        392  187 000013C0 nppsMaximumErrorGetBufferSize_32s
        393  188 000013C0 nppsMaximumErrorGetBufferSize_32sc
        394  189 000013C0 nppsMaximumErrorGetBufferSize_32u
        395  18A 000013C0 nppsMaximumErrorGetBufferSize_64f
        396  18B 000013C0 nppsMaximumErrorGetBufferSize_64fc
        397  18C 000013C0 nppsMaximumErrorGetBufferSize_64s
        398  18D 000013C0 nppsMaximumErrorGetBufferSize_64sc
        399  18E 000013C0 nppsMaximumErrorGetBufferSize_8s
        400  18F 000013C0 nppsMaximumErrorGetBufferSize_8u
        401  190 0008E1C0 nppsMaximumError_16s
        402  191 0008E880 nppsMaximumError_16sc
        403  192 0008E0A0 nppsMaximumError_16u
        404  193 0008E640 nppsMaximumError_32f
        405  194 0008EBE0 nppsMaximumError_32fc
        406  195 0008E400 nppsMaximumError_32s
        407  196 0008E9A0 nppsMaximumError_32sc
        408  197 0008E2E0 nppsMaximumError_32u
        409  198 0008E760 nppsMaximumError_64f
        410  199 0008ED00 nppsMaximumError_64fc
        411  19A 0008E520 nppsMaximumError_64s
        412  19B 0008EAC0 nppsMaximumError_64sc
        413  19C 0008DFA0 nppsMaximumError_8s
        414  19D 0008DEA0 nppsMaximumError_8u
        415  19E 000013C0 nppsMaximumRelativeErrorGetBufferSize_16s
        416  19F 000013C0 nppsMaximumRelativeErrorGetBufferSize_16sc
        417  1A0 000013C0 nppsMaximumRelativeErrorGetBufferSize_16u
        418  1A1 000013C0 nppsMaximumRelativeErrorGetBufferSize_32f
        419  1A2 000013C0 nppsMaximumRelativeErrorGetBufferSize_32fc
        420  1A3 000013C0 nppsMaximumRelativeErrorGetBufferSize_32s
        421  1A4 000013C0 nppsMaximumRelativeErrorGetBufferSize_32sc
        422  1A5 000013C0 nppsMaximumRelativeErrorGetBufferSize_32u
        423  1A6 000013C0 nppsMaximumRelativeErrorGetBufferSize_64f
        424  1A7 000013C0 nppsMaximumRelativeErrorGetBufferSize_64fc
        425  1A8 000013C0 nppsMaximumRelativeErrorGetBufferSize_64s
        426  1A9 000013C0 nppsMaximumRelativeErrorGetBufferSize_64sc
        427  1AA 000013C0 nppsMaximumRelativeErrorGetBufferSize_8s
        428  1AB 000013C0 nppsMaximumRelativeErrorGetBufferSize_8u
        429  1AC 000900C0 nppsMaximumRelativeError_16s
        430  1AD 00090780 nppsMaximumRelativeError_16sc
        431  1AE 0008FFA0 nppsMaximumRelativeError_16u
        432  1AF 00090540 nppsMaximumRelativeError_32f
        433  1B0 00090AE0 nppsMaximumRelativeError_32fc
        434  1B1 00090300 nppsMaximumRelativeError_32s
        435  1B2 000908A0 nppsMaximumRelativeError_32sc
        436  1B3 000901E0 nppsMaximumRelativeError_32u
        437  1B4 00090660 nppsMaximumRelativeError_64f
        438  1B5 00090C00 nppsMaximumRelativeError_64fc
        439  1B6 00090420 nppsMaximumRelativeError_64s
        440  1B7 000909C0 nppsMaximumRelativeError_64sc
        441  1B8 0008FEA0 nppsMaximumRelativeError_8s
        442  1B9 0008FDA0 nppsMaximumRelativeError_8u
        443  1BA 000013C0 nppsMeanGetBufferSize_16s_Sfs
        444  1BB 00001320 nppsMeanGetBufferSize_16sc_Sfs
        445  1BC 000011D0 nppsMeanGetBufferSize_32f
        446  1BD 000013C0 nppsMeanGetBufferSize_32fc
        447  1BE 000013C0 nppsMeanGetBufferSize_32s_Sfs
        448  1BF 000013C0 nppsMeanGetBufferSize_64f
        449  1C0 00001320 nppsMeanGetBufferSize_64fc
        450  1C1 000013C0 nppsMeanStdDevGetBufferSize_16s32s_Sfs
        451  1C2 000013C0 nppsMeanStdDevGetBufferSize_16s_Sfs
        452  1C3 000011D0 nppsMeanStdDevGetBufferSize_32f
        453  1C4 000013C0 nppsMeanStdDevGetBufferSize_64f
        454  1C5 000B3AD0 nppsMeanStdDev_16s32s_Sfs
        455  1C6 000B23D0 nppsMeanStdDev_16s_Sfs
        456  1C7 000B22F0 nppsMeanStdDev_32f
        457  1C8 000B82F0 nppsMeanStdDev_64f
        458  1C9 000B1D50 nppsMean_16s_Sfs
        459  1CA 000B1F50 nppsMean_16sc_Sfs
        460  1CB 000B1BA0 nppsMean_32f
        461  1CC 000B1C60 nppsMean_32fc
        462  1CD 000B1E50 nppsMean_32s_Sfs
        463  1CE 000B7FC0 nppsMean_64f
        464  1CF 000B80B0 nppsMean_64fc
        465  1D0 00001240 nppsMinAbsGetBufferSize_16s
        466  1D1 000011D0 nppsMinAbsGetBufferSize_32s
        467  1D2 00001220 nppsMinAbsIndxGetBufferSize_16s
        468  1D3 00001290 nppsMinAbsIndxGetBufferSize_32s
        469  1D4 000B3600 nppsMinAbsIndx_16s
        470  1D5 000B3760 nppsMinAbsIndx_32s
        471  1D6 000B29D0 nppsMinAbs_16s
        472  1D7 000B2A80 nppsMinAbs_32s
        473  1D8 000626D0 nppsMinEvery_16s_I
        474  1D9 00062670 nppsMinEvery_16u_I
        475  1DA 00062780 nppsMinEvery_32f_I
        476  1DB 00062730 nppsMinEvery_32s_I
        477  1DC 00062AD0 nppsMinEvery_64f_I
        478  1DD 00062610 nppsMinEvery_8u_I
        479  1DE 00001240 nppsMinGetBufferSize_16s
        480  1DF 000011D0 nppsMinGetBufferSize_32f
        481  1E0 000011D0 nppsMinGetBufferSize_32s
        482  1E1 000013C0 nppsMinGetBufferSize_64f
        483  1E2 00001220 nppsMinIndxGetBufferSize_16s
        484  1E3 00001290 nppsMinIndxGetBufferSize_32f
        485  1E4 00001290 nppsMinIndxGetBufferSize_32s
        486  1E5 000012B0 nppsMinIndxGetBufferSize_64f
        487  1E6 000B31F0 nppsMinIndx_16s
        488  1E7 000B34A0 nppsMinIndx_32f
        489  1E8 000B3350 nppsMinIndx_32s
        490  1E9 000B8710 nppsMinIndx_64f
        491  1EA 000011D0 nppsMinMaxGetBufferSize_16s
        492  1EB 000011D0 nppsMinMaxGetBufferSize_16u
        493  1EC 000013C0 nppsMinMaxGetBufferSize_32f
        494  1ED 000013C0 nppsMinMaxGetBufferSize_32s
        495  1EE 000013C0 nppsMinMaxGetBufferSize_32u
        496  1EF 00001320 nppsMinMaxGetBufferSize_64f
        497  1F0 00001240 nppsMinMaxGetBufferSize_8u
        498  1F1 000012D0 nppsMinMaxIndxGetBufferSize_16s
        499  1F2 000012D0 nppsMinMaxIndxGetBufferSize_16u
        500  1F3 00001320 nppsMinMaxIndxGetBufferSize_32f
        501  1F4 00001320 nppsMinMaxIndxGetBufferSize_32s
        502  1F5 00001320 nppsMinMaxIndxGetBufferSize_32u
        503  1F6 00001370 nppsMinMaxIndxGetBufferSize_64f
        504  1F7 000012D0 nppsMinMaxIndxGetBufferSize_8u
        505  1F8 00096A80 nppsMinMaxIndx_16s
        506  1F9 00096840 nppsMinMaxIndx_16u
        507  1FA 00097180 nppsMinMaxIndx_32f
        508  1FB 00096F20 nppsMinMaxIndx_32s
        509  1FC 00096CC0 nppsMinMaxIndx_32u
        510  1FD 00098120 nppsMinMaxIndx_64f
        511  1FE 000965E0 nppsMinMaxIndx_8u
        512  1FF 00095F80 nppsMinMax_16s
        513  200 000960C0 nppsMinMax_16u
        514  201 00096480 nppsMinMax_32f
        515  202 00096200 nppsMinMax_32s
        516  203 00096340 nppsMinMax_32u
