Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         39   26 000349C0 nppiBGRToYCbCr420_709HDTV_8u_AC4P3R_Ctx
         40   27 00034A90 nppiBGRToYCbCr420_8u_AC4P3R
         41   28 00034BB0 nppiBGRToYCbCr420_8u_AC4P3R_Ctx
         42   29 00034C80 nppiBGRToYCbCr420_8u_C3P3R
         43   2A 00034DA0 nppiBGRToYCbCr420_8u_C3P3R_Ctx
         44   2B 00034E70 nppiBGRToYCbCr420_JPEG_8u_C3P3R
         45   2C 00034F90 nppiBGRToYCbCr420_JPEG_8u_C3P3R_Ctx
         46   2D 00035060 nppiBGRToYCbCr420_JPEG_8u_P3R
         47   2E 00035180 nppiBGRToYCbCr420_JPEG_8u_P3R_Ctx
         48   2F 00035260 nppiBGRToYCbCr422_8u_AC4C2R
         49   30 00035320 nppiBGRToYCbCr422_8u_AC4C2R_Ctx
         50   31 00035390 nppiBGRToYCbCr422_8u_AC4P3R
         51   32 000354B0 nppiBGRToYCbCr422_8u_AC4P3R_Ctx
         52   33 00035580 nppiBGRToYCbCr422_8u_C3C2R
         53   34 00035640 nppiBGRToYCbCr422_8u_C3C2R_Ctx
         54   35 000356B0 nppiBGRToYCbCr422_8u_C3P3R
         55   36 000357D0 nppiBGRToYCbCr422_8u_C3P3R_Ctx
         56   37 000358A0 nppiBGRToYCbCr422_JPEG_8u_C3P3R
         57   38 000359C0 nppiBGRToYCbCr422_JPEG_8u_C3P3R_Ctx
         58   39 00035A90 nppiBGRToYCbCr422_JPEG_8u_P3R
         59   3A 00035BB0 nppiBGRToYCbCr422_JPEG_8u_P3R_Ctx
         60   3B 00035C90 nppiBGRToYCbCr444_JPEG_8u_C3P3R
         61   3C 00035DA0 nppiBGRToYCbCr444_JPEG_8u_C3P3R_Ctx
         62   3D 00035E70 nppiBGRToYCbCr444_JPEG_8u_P3R
         63   3E 00035F80 nppiBGRToYCbCr444_JPEG_8u_P3R_Ctx
         64   3F 00036050 nppiBGRToYCbCr_8u_AC4P3R
         65   40 00036160 nppiBGRToYCbCr_8u_AC4P3R_Ctx
         66   41 00036230 nppiBGRToYCbCr_8u_AC4P4R
         67   42 00036340 nppiBGRToYCbCr_8u_AC4P4R_Ctx
         68   43 00036410 nppiBGRToYCbCr_8u_C3P3R
         69   44 00036520 nppiBGRToYCbCr_8u_C3P3R_Ctx
         70   45 000365F0 nppiBGRToYCrCb420_709CSC_8u_AC4P3R
         71   46 00036710 nppiBGRToYCrCb420_709CSC_8u_AC4P3R_Ctx
         72   47 000367E0 nppiBGRToYCrCb420_709CSC_8u_C3P3R
         73   48 00036900 nppiBGRToYCrCb420_709CSC_8u_C3P3R_Ctx
         74   49 000369D0 nppiBGRToYCrCb420_8u_AC4P3R
         75   4A 00036AF0 nppiBGRToYCrCb420_8u_AC4P3R_Ctx
         76   4B 00036BC0 nppiBGRToYCrCb420_8u_C3P3R
         77   4C 00036CE0 nppiBGRToYCrCb420_8u_C3P3R_Ctx
         78   4D 00036DB0 nppiBGRToYUV420_8u_AC4P3R
         79   4E 00036ED0 nppiBGRToYUV420_8u_AC4P3R_Ctx
         80   4F 00036FA0 nppiBGRToYUV_8u_AC4P4R
         81   50 000370B0 nppiBGRToYUV_8u_AC4P4R_Ctx
         82   51 00037180 nppiBGRToYUV_8u_AC4R
         83   52 00037240 nppiBGRToYUV_8u_AC4R_Ctx
         84   53 000372B0 nppiBGRToYUV_8u_C3P3R
         85   54 000373C0 nppiBGRToYUV_8u_C3P3R_Ctx
         86   55 00037490 nppiBGRToYUV_8u_C3R
         87   56 00037550 nppiBGRToYUV_8u_C3R_Ctx
         88   57 000375C0 nppiBGRToYUV_8u_P3R
         89   58 000376D0 nppiBGRToYUV_8u_P3R_Ctx
         90   59 0006A560 nppiCFAToRGBA_16u_C1AC4R
         91   5A 0006AFD0 nppiCFAToRGBA_16u_C1AC4R_Ctx
         92   5B 0006BA40 nppiCFAToRGBA_8u_C1AC4R
         93   5C 0006C4A0 nppiCFAToRGBA_8u_C1AC4R_Ctx
         94   5D 0006CF00 nppiCFAToRGB_16u_C1C3R
         95   5E 0006D930 nppiCFAToRGB_16u_C1C3R_Ctx
         96   5F 0006E360 nppiCFAToRGB_8u_C1C3R
         97   60 0006ED90 nppiCFAToRGB_8u_C1C3R_Ctx
         98   61 000377A0 nppiCbYCr422ToBGR_709HDTV_8u_C2C3R
         99   62 00037860 nppiCbYCr422ToBGR_709HDTV_8u_C2C3R_Ctx
        100   63 000378D0 nppiCbYCr422ToBGR_709HDTV_8u_C2C4R
        101   64 000379A0 nppiCbYCr422ToBGR_709HDTV_8u_C2C4R_Ctx
        102   65 00037A20 nppiCbYCr422ToBGR_8u_C2C4R
        103   66 00037AF0 nppiCbYCr422ToBGR_8u_C2C4R_Ctx
        104   67 00037B70 nppiCbYCr422ToRGB_8u_C2C3R
        105   68 00037C30 nppiCbYCr422ToRGB_8u_C2C3R_Ctx
        106   69 000543C0 nppiCbYCr422ToYCbCr411_8u_C2P3R
        107   6A 000544E0 nppiCbYCr422ToYCbCr411_8u_C2P3R_Ctx
        108   6B 000545B0 nppiCbYCr422ToYCbCr420_8u_C2P2R
        109   6C 000546D0 nppiCbYCr422ToYCbCr420_8u_C2P2R_Ctx
        110   6D 000547A0 nppiCbYCr422ToYCbCr420_8u_C2P3R
        111   6E 000548C0 nppiCbYCr422ToYCbCr420_8u_C2P3R_Ctx
        112   6F 00054990 nppiCbYCr422ToYCbCr422_8u_C2P3R
        113   70 00054AB0 nppiCbYCr422ToYCbCr422_8u_C2P3R_Ctx
        114   71 00054B80 nppiCbYCr422ToYCbCr422_8u_C2R
        115   72 00054C90 nppiCbYCr422ToYCbCr422_8u_C2R_Ctx
        116   73 00054D50 nppiCbYCr422ToYCrCb420_8u_C2P3R
        117   74 00054E70 nppiCbYCr422ToYCrCb420_8u_C2P3R_Ctx
        118   75 00061A80 nppiColorToGray_16s_AC4C1R
        119   76 00061B90 nppiColorToGray_16s_AC4C1R_Ctx
        120   77 00061C50 nppiColorToGray_16s_C3C1R
        121   78 00061D60 nppiColorToGray_16s_C3C1R_Ctx
        122   79 00061E20 nppiColorToGray_16s_C4C1R
        123   7A 00061F30 nppiColorToGray_16s_C4C1R_Ctx
        124   7B 00061FF0 nppiColorToGray_16u_AC4C1R
        125   7C 00062100 nppiColorToGray_16u_AC4C1R_Ctx
        126   7D 000621C0 nppiColorToGray_16u_C3C1R
        127   7E 000622D0 nppiColorToGray_16u_C3C1R_Ctx
        128   7F 00062390 nppiColorToGray_16u_C4C1R
        129   80 000624A0 nppiColorToGray_16u_C4C1R_Ctx
        130   81 00062560 nppiColorToGray_32f_AC4C1R
        131   82 00062670 nppiColorToGray_32f_AC4C1R_Ctx
        132   83 00062730 nppiColorToGray_32f_C3C1R
        133   84 00062840 nppiColorToGray_32f_C3C1R_Ctx
        134   85 00062900 nppiColorToGray_32f_C4C1R
        135   86 00062A10 nppiColorToGray_32f_C4C1R_Ctx
        136   87 00062AD0 nppiColorToGray_8u_AC4C1R
        137   88 00062BE0 nppiColorToGray_8u_AC4C1R_Ctx
        138   89 00062CA0 nppiColorToGray_8u_C3C1R
        139   8A 00062DB0 nppiColorToGray_8u_C3C1R_Ctx
        140   8B 00062E70 nppiColorToGray_8u_C4C1R
        141   8C 00062F80 nppiColorToGray_8u_C4C1R_Ctx
        142   8D 00083310 nppiColorTwist32fC_16f_C4IR
        143   8E 000833C0 nppiColorTwist32fC_16f_C4IR_Ctx
        144   8F 00083420 nppiColorTwist32fC_16f_C4R
        145   90 00083790 nppiColorTwist32fC_16f_C4R_Ctx
        146   91 00083AD0 nppiColorTwist32fC_8u_C4IR
        147   92 00083B80 nppiColorTwist32fC_8u_C4IR_Ctx
        148   93 00083BE0 nppiColorTwist32fC_8u_C4R
        149   94 00083F00 nppiColorTwist32fC_8u_C4R_Ctx
        150   95 000841F0 nppiColorTwist32f_16f_C1IR
        151   96 00084290 nppiColorTwist32f_16f_C1IR_Ctx
        152   97 000842F0 nppiColorTwist32f_16f_C1R
        153   98 000844D0 nppiColorTwist32f_16f_C1R_Ctx
        154   99 00084650 nppiColorTwist32f_16f_C2IR
        155   9A 000846F0 nppiColorTwist32f_16f_C2IR_Ctx
        156   9B 00084750 nppiColorTwist32f_16f_C2R
        157   9C 00084A60 nppiColorTwist32f_16f_C2R_Ctx
        158   9D 00084D20 nppiColorTwist32f_16f_C3IR
        159   9E 00084DC0 nppiColorTwist32f_16f_C3IR_Ctx
        160   9F 00084E20 nppiColorTwist32f_16f_C3R
        161   A0 00085130 nppiColorTwist32f_16f_C3R_Ctx
        162   A1 000853F0 nppiColorTwist32f_16f_C4IR
        163   A2 00085490 nppiColorTwist32f_16f_C4IR_Ctx
        164   A3 000854F0 nppiColorTwist32f_16f_C4R
        165   A4 00085800 nppiColorTwist32f_16f_C4R_Ctx
        166   A5 00085AC0 nppiColorTwist32f_16s_AC4IR
        167   A6 00085B60 nppiColorTwist32f_16s_AC4IR_Ctx
        168   A7 00085BC0 nppiColorTwist32f_16s_AC4R
        169   A8 00085EB0 nppiColorTwist32f_16s_AC4R_Ctx
        170   A9 00086150 nppiColorTwist32f_16s_C1IR
        171   AA 000861F0 nppiColorTwist32f_16s_C1IR_Ctx
        172   AB 00086250 nppiColorTwist32f_16s_C1R
        173   AC 000863F0 nppiColorTwist32f_16s_C1R_Ctx
        174   AD 00086550 nppiColorTwist32f_16s_C2IR
        175   AE 000865F0 nppiColorTwist32f_16s_C2IR_Ctx
        176   AF 00086650 nppiColorTwist32f_16s_C2R
        177   B0 00086940 nppiColorTwist32f_16s_C2R_Ctx
        178   B1 00086BE0 nppiColorTwist32f_16s_C3IR
        179   B2 00086C80 nppiColorTwist32f_16s_C3IR_Ctx
        180   B3 00086CE0 nppiColorTwist32f_16s_C3R
        181   B4 00086FD0 nppiColorTwist32f_16s_C3R_Ctx
        182   B5 00087270 nppiColorTwist32f_16s_IP3R
        183   B6 00087310 nppiColorTwist32f_16s_IP3R_Ctx
        184   B7 00087370 nppiColorTwist32f_16s_P3R
        185   B8 00087510 nppiColorTwist32f_16s_P3R_Ctx
        186   B9 00087670 nppiColorTwist32f_16u_AC4IR
        187   BA 00087710 nppiColorTwist32f_16u_AC4IR_Ctx
        188   BB 00087770 nppiColorTwist32f_16u_AC4R
        189   BC 00087A60 nppiColorTwist32f_16u_AC4R_Ctx
        190   BD 00087D00 nppiColorTwist32f_16u_C1IR
        191   BE 00087DA0 nppiColorTwist32f_16u_C1IR_Ctx
        192   BF 00087E00 nppiColorTwist32f_16u_C1R
        193   C0 00087FA0 nppiColorTwist32f_16u_C1R_Ctx
        194   C1 00088100 nppiColorTwist32f_16u_C2IR
        195   C2 000881A0 nppiColorTwist32f_16u_C2IR_Ctx
        196   C3 00088200 nppiColorTwist32f_16u_C2R
        197   C4 000884F0 nppiColorTwist32f_16u_C2R_Ctx
        198   C5 00088790 nppiColorTwist32f_16u_C3IR
        199   C6 00088830 nppiColorTwist32f_16u_C3IR_Ctx
        200   C7 00088890 nppiColorTwist32f_16u_C3R
        201   C8 00088B80 nppiColorTwist32f_16u_C3R_Ctx
        202   C9 00088E20 nppiColorTwist32f_16u_IP3R
        203   CA 00088EC0 nppiColorTwist32f_16u_IP3R_Ctx
        204   CB 00088F20 nppiColorTwist32f_16u_P3R
        205   CC 000890C0 nppiColorTwist32f_16u_P3R_Ctx
        206   CD 00089220 nppiColorTwist32f_8s_AC4IR
        207   CE 000892C0 nppiColorTwist32f_8s_AC4IR_Ctx
        208   CF 00089320 nppiColorTwist32f_8s_AC4R
        209   D0 00089580 nppiColorTwist32f_8s_AC4R_Ctx
        210   D1 000897B0 nppiColorTwist32f_8s_C1IR
        211   D2 00089850 nppiColorTwist32f_8s_C1IR_Ctx
        212   D3 000898B0 nppiColorTwist32f_8s_C1R
        213   D4 00089B10 nppiColorTwist32f_8s_C1R_Ctx
        214   D5 00089D40 nppiColorTwist32f_8s_C2IR
        215   D6 00089DE0 nppiColorTwist32f_8s_C2IR_Ctx
        216   D7 00089E40 nppiColorTwist32f_8s_C2R
        217   D8 0008A0A0 nppiColorTwist32f_8s_C2R_Ctx
        218   D9 0008A2D0 nppiColorTwist32f_8s_C3IR
        219   DA 0008A370 nppiColorTwist32f_8s_C3IR_Ctx
        220   DB 0008A3D0 nppiColorTwist32f_8s_C3R
        221   DC 0008A6C0 nppiColorTwist32f_8s_C3R_Ctx
        222   DD 0008A960 nppiColorTwist32f_8s_C4IR
        223   DE 0008AA00 nppiColorTwist32f_8s_C4IR_Ctx
        224   DF 0008AA60 nppiColorTwist32f_8s_C4R
        225   E0 0008ACC0 nppiColorTwist32f_8s_C4R_Ctx
        226   E1 0008AEF0 nppiColorTwist32f_8s_IP3R
        227   E2 0008AF90 nppiColorTwist32f_8s_IP3R_Ctx
        228   E3 0008AFF0 nppiColorTwist32f_8s_P3R
        229   E4 0008B190 nppiColorTwist32f_8s_P3R_Ctx
        230   E5 0008B2F0 nppiColorTwist32f_8u_AC4IR
        231   E6 0008B390 nppiColorTwist32f_8u_AC4IR_Ctx
        232   E7 0008B3F0 nppiColorTwist32f_8u_AC4R
        233   E8 0008B650 nppiColorTwist32f_8u_AC4R_Ctx
        234   E9 0008B880 nppiColorTwist32f_8u_C1IR
        235   EA 0008B920 nppiColorTwist32f_8u_C1IR_Ctx
        236   EB 0008B980 nppiColorTwist32f_8u_C1R
        237   EC 0008BBE0 nppiColorTwist32f_8u_C1R_Ctx
        238   ED 0008BE10 nppiColorTwist32f_8u_C2IR
        239   EE 0008BEB0 nppiColorTwist32f_8u_C2IR_Ctx
        240   EF 0008BF10 nppiColorTwist32f_8u_C2R
        241   F0 0008C170 nppiColorTwist32f_8u_C2R_Ctx
        242   F1 0008C3A0 nppiColorTwist32f_8u_C3IR
        243   F2 0008C440 nppiColorTwist32f_8u_C3IR_Ctx
        244   F3 0008C4A0 nppiColorTwist32f_8u_C3R
        245   F4 0008C790 nppiColorTwist32f_8u_C3R_Ctx
        246   F5 0008CA30 nppiColorTwist32f_8u_C4IR
        247   F6 0008CAD0 nppiColorTwist32f_8u_C4IR_Ctx
        248   F7 0008CB30 nppiColorTwist32f_8u_C4R
        249   F8 0008CD90 nppiColorTwist32f_8u_C4R_Ctx
        250   F9 0008CFC0 nppiColorTwist32f_8u_IP3R
        251   FA 0008D060 nppiColorTwist32f_8u_IP3R_Ctx
        252   FB 0008D0C0 nppiColorTwist32f_8u_P3R
        253   FC 0008D260 nppiColorTwist32f_8u_P3R_Ctx
        254   FD 0008D470 nppiColorTwistBatch32fC_16f_C4IR
        255   FE 0008D3C0 nppiColorTwistBatch32fC_16f_C4IR_Ctx
        256   FF 0008D470 nppiColorTwistBatch32fC_16f_C4R
        257  100 0008D3C0 nppiColorTwistBatch32fC_16f_C4R_Ctx
        258  101 0008D560 nppiColorTwistBatch32fC_8u_C4IR
        259  102 0008D630 nppiColorTwistBatch32fC_8u_C4IR_Ctx
        260  103 0008D560 nppiColorTwistBatch32fC_8u_C4R
        261  104 0008D630 nppiColorTwistBatch32fC_8u_C4R_Ctx
        262  105 0008D6B0 nppiColorTwistBatch32f_16f_C1IR
        263  106 0008D7A0 nppiColorTwistBatch32f_16f_C1IR_Ctx
        264  107 0008D6B0 nppiColorTwistBatch32f_16f_C1R
        265  108 0008D7A0 nppiColorTwistBatch32f_16f_C1R_Ctx
        266  109 0008D850 nppiColorTwistBatch32f_16f_C3IR
        267  10A 0008D940 nppiColorTwistBatch32f_16f_C3IR_Ctx
        268  10B 0008D850 nppiColorTwistBatch32f_16f_C3R
        269  10C 0008D940 nppiColorTwistBatch32f_16f_C3R_Ctx
        270  10D 0008D9F0 nppiColorTwistBatch32f_16f_C4IR
        271  10E 0008DAE0 nppiColorTwistBatch32f_16f_C4IR_Ctx
        272  10F 0008D9F0 nppiColorTwistBatch32f_16f_C4R
        273  110 0008DAE0 nppiColorTwistBatch32f_16f_C4R_Ctx
        274  111 0008DB90 nppiColorTwistBatch32f_8u_AC4IR
        275  112 0008DC60 nppiColorTwistBatch32f_8u_AC4IR_Ctx
        276  113 0008DB90 nppiColorTwistBatch32f_8u_AC4R
        277  114 0008DC60 nppiColorTwistBatch32f_8u_AC4R_Ctx
        278  115 0008DCE0 nppiColorTwistBatch32f_8u_C1IR
        279  116 0008DDB0 nppiColorTwistBatch32f_8u_C1IR_Ctx
        280  117 0008DCE0 nppiColorTwistBatch32f_8u_C1R
        281  118 0008DDB0 nppiColorTwistBatch32f_8u_C1R_Ctx
        282  119 0008DE30 nppiColorTwistBatch32f_8u_C3IR
        283  11A 0008DF00 nppiColorTwistBatch32f_8u_C3IR_Ctx
        284  11B 0008DE30 nppiColorTwistBatch32f_8u_C3R
        285  11C 0008DF00 nppiColorTwistBatch32f_8u_C3R_Ctx
        286  11D 0008DF80 nppiColorTwistBatch32f_8u_C4IR
        287  11E 0008E050 nppiColorTwistBatch32f_8u_C4IR_Ctx
        288  11F 0008DF80 nppiColorTwistBatch32f_8u_C4R
        289  120 0008E050 nppiColorTwistBatch32f_8u_C4R_Ctx
        290  121 0008E0D0 nppiColorTwistBatch_32fC_C4IR
        291  122 0008E1A0 nppiColorTwistBatch_32fC_C4IR_Ctx
        292  123 0008E220 nppiColorTwistBatch_32fC_C4R
        293  124 0008E2F0 nppiColorTwistBatch_32fC_C4R_Ctx
        294  125 0008E370 nppiColorTwistBatch_32f_AC4IR
        295  126 0008E440 nppiColorTwistBatch_32f_AC4IR_Ctx
        296  127 0008E4C0 nppiColorTwistBatch_32f_AC4R
        297  128 0008E590 nppiColorTwistBatch_32f_AC4R_Ctx
        298  129 0008E610 nppiColorTwistBatch_32f_C1IR
        299  12A 0008E6D0 nppiColorTwistBatch_32f_C1IR_Ctx
        300  12B 0008E610 nppiColorTwistBatch_32f_C1R
        301  12C 0008E6D0 nppiColorTwistBatch_32f_C1R_Ctx
        302  12D 0008E750 nppiColorTwistBatch_32f_C3IR
        303  12E 0008E820 nppiColorTwistBatch_32f_C3IR_Ctx
        304  12F 0008E8A0 nppiColorTwistBatch_32f_C3R
        305  130 0008E970 nppiColorTwistBatch_32f_C3R_Ctx
        306  131 0008E9F0 nppiColorTwistBatch_32f_C4IR
        307  132 0008EAC0 nppiColorTwistBatch_32f_C4IR_Ctx
        308  133 0008EB40 nppiColorTwistBatch_32f_C4R
        309  134 0008EC10 nppiColorTwistBatch_32f_C4R_Ctx
        310  135 0008EC90 nppiColorTwist_32fC_C4IR
        311  136 0008ED40 nppiColorTwist_32fC_C4IR_Ctx
        312  137 0008EDA0 nppiColorTwist_32fC_C4R
        313  138 0008F0E0 nppiColorTwist_32fC_C4R_Ctx
        314  139 0008F400 nppiColorTwist_32f_AC4IR
        315  13A 0008F4A0 nppiColorTwist_32f_AC4IR_Ctx
        316  13B 0008F500 nppiColorTwist_32f_AC4R
        317  13C 0008F7F0 nppiColorTwist_32f_AC4R_Ctx
        318  13D 0008FA90 nppiColorTwist_32f_C1IR
        319  13E 0008FB30 nppiColorTwist_32f_C1IR_Ctx
        320  13F 0008FB90 nppiColorTwist_32f_C1R
        321  140 0008FE80 nppiColorTwist_32f_C1R_Ctx
        322  141 00090120 nppiColorTwist_32f_C2IR
        323  142 000901C0 nppiColorTwist_32f_C2IR_Ctx
        324  143 00090220 nppiColorTwist_32f_C2R
        325  144 00090510 nppiColorTwist_32f_C2R_Ctx
        326  145 000907B0 nppiColorTwist_32f_C3IR
        327  146 00090850 nppiColorTwist_32f_C3IR_Ctx
        328  147 000908B0 nppiColorTwist_32f_C3R
        329  148 00090BA0 nppiColorTwist_32f_C3R_Ctx
        330  149 00090E40 nppiColorTwist_32f_C4IR
        331  14A 00090EE0 nppiColorTwist_32f_C4IR_Ctx
        332  14B 00090F40 nppiColorTwist_32f_C4R
        333  14C 00091230 nppiColorTwist_32f_C4R_Ctx
        334  14D 000914D0 nppiColorTwist_32f_IP3R
        335  14E 00091570 nppiColorTwist_32f_IP3R_Ctx
        336  14F 000915D0 nppiColorTwist_32f_P3R
        337  150 00091770 nppiColorTwist_32f_P3R_Ctx
        338  151 000723D0 nppiCompColorKey_8u_C1R
        339  152 000724D0 nppiCompColorKey_8u_C1R_Ctx
        340  153 00072580 nppiCompColorKey_8u_C3R
        341  154 000726A0 nppiCompColorKey_8u_C3R_Ctx
        342  155 00072760 nppiCompColorKey_8u_C4R
        343  156 00072880 nppiCompColorKey_8u_C4R_Ctx
        344  157 0005B900 nppiGammaFwd_8u_AC4IR
        345  158 0005B9E0 nppiGammaFwd_8u_AC4IR_Ctx
        346  159 0005BA90 nppiGammaFwd_8u_AC4R
        347  15A 0005BB80 nppiGammaFwd_8u_AC4R_Ctx
        348  15B 0005BC30 nppiGammaFwd_8u_C3IR
        349  15C 0005BD10 nppiGammaFwd_8u_C3IR_Ctx
        350  15D 0005BDC0 nppiGammaFwd_8u_C3R
        351  15E 0005BEB0 nppiGammaFwd_8u_C3R_Ctx
        352  15F 0005BF60 nppiGammaFwd_8u_IP3R
        353  160 0005C040 nppiGammaFwd_8u_IP3R_Ctx
        354  161 0005C0F0 nppiGammaFwd_8u_P3R
        355  162 0005C1F0 nppiGammaFwd_8u_P3R_Ctx
        356  163 0005C2B0 nppiGammaInv_8u_AC4IR
        357  164 0005C390 nppiGammaInv_8u_AC4IR_Ctx
        358  165 0005C440 nppiGammaInv_8u_AC4R
        359  166 0005C530 nppiGammaInv_8u_AC4R_Ctx
        360  167 0005C5E0 nppiGammaInv_8u_C3IR
        361  168 0005C6C0 nppiGammaInv_8u_C3IR_Ctx
        362  169 0005C770 nppiGammaInv_8u_C3R
        363  16A 0005C860 nppiGammaInv_8u_C3R_Ctx
        364  16B 0005C910 nppiGammaInv_8u_IP3R
        365  16C 0005C9F0 nppiGammaInv_8u_IP3R_Ctx
        366  16D 0005CAA0 nppiGammaInv_8u_P3R
        367  16E 0005CBA0 nppiGammaInv_8u_P3R_Ctx
        368  16F 00068B90 nppiGradientColorToGray_16s_C3C1R
        369  170 00068C60 nppiGradientColorToGray_16s_C3C1R_Ctx
        370  171 00068CE0 nppiGradientColorToGray_16u_C3C1R
        371  172 00068DB0 nppiGradientColorToGray_16u_C3C1R_Ctx
        372  173 00068E30 nppiGradientColorToGray_32f_C3C1R
        373  174 00068F00 nppiGradientColorToGray_32f_C3C1R_Ctx
        374  175 00068F80 nppiGradientColorToGray_8u_C3C1R
        375  176 00069050 nppiGradientColorToGray_8u_C3C1R_Ctx
        376  177 00037CA0 nppiHLSToBGR_8u_AC4P4R
        377  178 00037DB0 nppiHLSToBGR_8u_AC4P4R_Ctx
        378  179 00037E80 nppiHLSToBGR_8u_AP4C4R
        379  17A 00037F90 nppiHLSToBGR_8u_AP4C4R_Ctx
        380  17B 00038050 nppiHLSToBGR_8u_AP4R
        381  17C 00038170 nppiHLSToBGR_8u_AP4R_Ctx
        382  17D 00038240 nppiHLSToBGR_8u_C3P3R
        383  17E 00038350 nppiHLSToBGR_8u_C3P3R_Ctx
        384  17F 00038420 nppiHLSToBGR_8u_P3C3R
        385  180 00038530 nppiHLSToBGR_8u_P3C3R_Ctx
        386  181 000385F0 nppiHLSToBGR_8u_P3R
        387  182 00038700 nppiHLSToBGR_8u_P3R_Ctx
        388  183 000387D0 nppiHLSToRGB_8u_AC4R
        389  184 00038890 nppiHLSToRGB_8u_AC4R_Ctx
        390  185 00038900 nppiHLSToRGB_8u_C3R
        391  186 000389C0 nppiHLSToRGB_8u_C3R_Ctx
        392  187 00038A30 nppiHSVToRGB_8u_AC4R
        393  188 00038AF0 nppiHSVToRGB_8u_AC4R_Ctx
        394  189 00038B60 nppiHSVToRGB_8u_C3R
        395  18A 00038C20 nppiHSVToRGB_8u_C3R_Ctx
        396  18B 000AE7D0 nppiLUTPaletteSwap_16u_C3A0C4R
        397  18C 000AEA00 nppiLUTPaletteSwap_16u_C3A0C4R_Ctx
        398  18D 000AEC40 nppiLUTPaletteSwap_8u_C3A0C4R
        399  18E 000AED80 nppiLUTPaletteSwap_8u_C3A0C4R_Ctx
        400  18F 000AEE50 nppiLUTPalette_16u24u_C1R
        401  190 000AF040 nppiLUTPalette_16u24u_C1R_Ctx
        402  191 000AF230 nppiLUTPalette_16u32u_C1R
        403  192 000AF420 nppiLUTPalette_16u32u_C1R_Ctx
        404  193 000AF610 nppiLUTPalette_16u8u_C1R
        405  194 000AF800 nppiLUTPalette_16u8u_C1R_Ctx
        406  195 000AF9F0 nppiLUTPalette_16u_AC4R
        407  196 000AFC10 nppiLUTPalette_16u_AC4R_Ctx
