Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         48   2F 000754C0 nppiConvert_16u32f_C4R
         49   30 00075580 nppiConvert_16u32f_C4R_Ctx
         50   31 000755F0 nppiConvert_16u32s_AC4R
         51   32 000756B0 nppiConvert_16u32s_AC4R_Ctx
         52   33 00075720 nppiConvert_16u32s_C1R
         53   34 000757E0 nppiConvert_16u32s_C1R_Ctx
         54   35 00075850 nppiConvert_16u32s_C3R
         55   36 00075910 nppiConvert_16u32s_C3R_Ctx
         56   37 00075980 nppiConvert_16u32s_C4R
         57   38 00075A40 nppiConvert_16u32s_C4R_Ctx
         58   39 00075AB0 nppiConvert_16u32u_C1R
         59   3A 00075B70 nppiConvert_16u32u_C1R_Ctx
         60   3B 00075BE0 nppiConvert_16u8s_C1RSfs
         61   3C 00075CC0 nppiConvert_16u8s_C1RSfs_Ctx
         62   3D 00075D50 nppiConvert_16u8u_AC4R
         63   3E 00075E10 nppiConvert_16u8u_AC4R_Ctx
         64   3F 00075E80 nppiConvert_16u8u_C1R
         65   40 00075F40 nppiConvert_16u8u_C1R_Ctx
         66   41 00075FB0 nppiConvert_16u8u_C3R
         67   42 00076070 nppiConvert_16u8u_C3R_Ctx
         68   43 000760E0 nppiConvert_16u8u_C4R
         69   44 000761A0 nppiConvert_16u8u_C4R_Ctx
         70   45 00076210 nppiConvert_32f16f_AC4R
         71   46 00076300 nppiConvert_32f16f_AC4R_Ctx
         72   47 000763A0 nppiConvert_32f16f_C1R
         73   48 00076490 nppiConvert_32f16f_C1R_Ctx
         74   49 00076530 nppiConvert_32f16f_C3R
         75   4A 00076620 nppiConvert_32f16f_C3R_Ctx
         76   4B 000766C0 nppiConvert_32f16f_C4R
         77   4C 000767B0 nppiConvert_32f16f_C4R_Ctx
         78   4D 00076850 nppiConvert_32f16s_AC4R
         79   4E 00076920 nppiConvert_32f16s_AC4R_Ctx
         80   4F 000769A0 nppiConvert_32f16s_C1R
         81   50 00076A80 nppiConvert_32f16s_C1RSfs
         82   51 00076B60 nppiConvert_32f16s_C1RSfs_Ctx
         83   52 00076BF0 nppiConvert_32f16s_C1R_Ctx
         84   53 00076C70 nppiConvert_32f16s_C3R
         85   54 00076D50 nppiConvert_32f16s_C3R_Ctx
         86   55 00076DD0 nppiConvert_32f16s_C4R
         87   56 00076EB0 nppiConvert_32f16s_C4R_Ctx
         88   57 00076F30 nppiConvert_32f16u_AC4R
         89   58 00077000 nppiConvert_32f16u_AC4R_Ctx
         90   59 00077080 nppiConvert_32f16u_C1R
         91   5A 00077160 nppiConvert_32f16u_C1RSfs
         92   5B 00077240 nppiConvert_32f16u_C1RSfs_Ctx
         93   5C 000772D0 nppiConvert_32f16u_C1R_Ctx
         94   5D 00077350 nppiConvert_32f16u_C3R
         95   5E 00077430 nppiConvert_32f16u_C3R_Ctx
         96   5F 000774B0 nppiConvert_32f16u_C4R
         97   60 00077590 nppiConvert_32f16u_C4R_Ctx
         98   61 00077610 nppiConvert_32f32s_C1RSfs
         99   62 000776F0 nppiConvert_32f32s_C1RSfs_Ctx
        100   63 00077780 nppiConvert_32f32u_C1RSfs
        101   64 00077860 nppiConvert_32f32u_C1RSfs_Ctx
        102   65 000778F0 nppiConvert_32f8s_AC4R
        103   66 000779C0 nppiConvert_32f8s_AC4R_Ctx
        104   67 00077A40 nppiConvert_32f8s_C1R
        105   68 00077B20 nppiConvert_32f8s_C1RSfs
        106   69 00077C00 nppiConvert_32f8s_C1RSfs_Ctx
        107   6A 00077C90 nppiConvert_32f8s_C1R_Ctx
        108   6B 00077D10 nppiConvert_32f8s_C3R
        109   6C 00077DF0 nppiConvert_32f8s_C3R_Ctx
        110   6D 00077E70 nppiConvert_32f8s_C4R
        111   6E 00077F50 nppiConvert_32f8s_C4R_Ctx
        112   6F 00077FD0 nppiConvert_32f8u_AC4R
        113   70 000780A0 nppiConvert_32f8u_AC4R_Ctx
        114   71 00078120 nppiConvert_32f8u_C1R
        115   72 00078200 nppiConvert_32f8u_C1RSfs
        116   73 000782E0 nppiConvert_32f8u_C1RSfs_Ctx
        117   74 00078370 nppiConvert_32f8u_C1R_Ctx
        118   75 000783F0 nppiConvert_32f8u_C3R
        119   76 000784D0 nppiConvert_32f8u_C3R_Ctx
        120   77 00078550 nppiConvert_32f8u_C4R
        121   78 00078630 nppiConvert_32f8u_C4R_Ctx
        122   79 000786B0 nppiConvert_32s16s_C1RSfs
        123   7A 00078790 nppiConvert_32s16s_C1RSfs_Ctx
        124   7B 00078820 nppiConvert_32s16u_C1RSfs
        125   7C 00078900 nppiConvert_32s16u_C1RSfs_Ctx
        126   7D 00078990 nppiConvert_32s32f_C1R
        127   7E 00078A50 nppiConvert_32s32f_C1R_Ctx
        128   7F 00078AC0 nppiConvert_32s32u_C1Rs
        129   80 00078B80 nppiConvert_32s32u_C1Rs_Ctx
        130   81 00078BF0 nppiConvert_32s8s_AC4R
        131   82 00078CB0 nppiConvert_32s8s_AC4R_Ctx
        132   83 00078D20 nppiConvert_32s8s_C1R
        133   84 00078DE0 nppiConvert_32s8s_C1R_Ctx
        134   85 00078E50 nppiConvert_32s8s_C3R
        135   86 00078F10 nppiConvert_32s8s_C3R_Ctx
        136   87 00078F80 nppiConvert_32s8s_C4R
        137   88 00079040 nppiConvert_32s8s_C4R_Ctx
        138   89 000790B0 nppiConvert_32s8u_AC4R
        139   8A 00079170 nppiConvert_32s8u_AC4R_Ctx
        140   8B 000791E0 nppiConvert_32s8u_C1R
        141   8C 000792A0 nppiConvert_32s8u_C1R_Ctx
        142   8D 00079310 nppiConvert_32s8u_C3R
        143   8E 000793D0 nppiConvert_32s8u_C3R_Ctx
        144   8F 00079440 nppiConvert_32s8u_C4R
        145   90 00079500 nppiConvert_32s8u_C4R_Ctx
        146   91 00079570 nppiConvert_32u16s_C1RSfs
        147   92 00079650 nppiConvert_32u16s_C1RSfs_Ctx
        148   93 000796E0 nppiConvert_32u16u_C1RSfs
        149   94 000797C0 nppiConvert_32u16u_C1RSfs_Ctx
        150   95 00079850 nppiConvert_32u32f_C1R
        151   96 00079910 nppiConvert_32u32f_C1R_Ctx
        152   97 00079980 nppiConvert_32u32s_C1RSfs
        153   98 00079A60 nppiConvert_32u32s_C1RSfs_Ctx
        154   99 00079AF0 nppiConvert_32u8s_C1RSfs
        155   9A 00079BD0 nppiConvert_32u8s_C1RSfs_Ctx
        156   9B 00079C60 nppiConvert_32u8u_C1RSfs
        157   9C 00079D40 nppiConvert_32u8u_C1RSfs_Ctx
        158   9D 00079DD0 nppiConvert_8s16s_C1R
        159   9E 00079E90 nppiConvert_8s16s_C1R_Ctx
        160   9F 00079F00 nppiConvert_8s16u_C1Rs
        161   A0 00079FC0 nppiConvert_8s16u_C1Rs_Ctx
        162   A1 0007A030 nppiConvert_8s32f_AC4R
        163   A2 0007A0F0 nppiConvert_8s32f_AC4R_Ctx
        164   A3 0007A160 nppiConvert_8s32f_C1R
        165   A4 0007A220 nppiConvert_8s32f_C1R_Ctx
        166   A5 0007A290 nppiConvert_8s32f_C3R
        167   A6 0007A350 nppiConvert_8s32f_C3R_Ctx
        168   A7 0007A3C0 nppiConvert_8s32f_C4R
        169   A8 0007A480 nppiConvert_8s32f_C4R_Ctx
        170   A9 0007A4F0 nppiConvert_8s32s_AC4R
        171   AA 0007A5B0 nppiConvert_8s32s_AC4R_Ctx
        172   AB 0007A620 nppiConvert_8s32s_C1R
        173   AC 0007A6E0 nppiConvert_8s32s_C1R_Ctx
        174   AD 0007A750 nppiConvert_8s32s_C3R
        175   AE 0007A810 nppiConvert_8s32s_C3R_Ctx
        176   AF 0007A880 nppiConvert_8s32s_C4R
        177   B0 0007A940 nppiConvert_8s32s_C4R_Ctx
        178   B1 0007A9B0 nppiConvert_8s32u_C1Rs
        179   B2 0007AA70 nppiConvert_8s32u_C1Rs_Ctx
        180   B3 0007AAE0 nppiConvert_8s8u_C1Rs
        181   B4 0007ABA0 nppiConvert_8s8u_C1Rs_Ctx
        182   B5 0007AC10 nppiConvert_8u16s_AC4R
        183   B6 0007ACD0 nppiConvert_8u16s_AC4R_Ctx
        184   B7 0007AD40 nppiConvert_8u16s_C1R
        185   B8 0007AE00 nppiConvert_8u16s_C1R_Ctx
        186   B9 0007AE70 nppiConvert_8u16s_C3R
        187   BA 0007AF30 nppiConvert_8u16s_C3R_Ctx
        188   BB 0007AFA0 nppiConvert_8u16s_C4R
        189   BC 0007B060 nppiConvert_8u16s_C4R_Ctx
        190   BD 0007B0D0 nppiConvert_8u16u_AC4R
        191   BE 0007B190 nppiConvert_8u16u_AC4R_Ctx
        192   BF 0007B200 nppiConvert_8u16u_C1R
        193   C0 0007B2C0 nppiConvert_8u16u_C1R_Ctx
        194   C1 0007B330 nppiConvert_8u16u_C3R
        195   C2 0007B3F0 nppiConvert_8u16u_C3R_Ctx
        196   C3 0007B460 nppiConvert_8u16u_C4R
        197   C4 0007B520 nppiConvert_8u16u_C4R_Ctx
        198   C5 0007B590 nppiConvert_8u32f_AC4R
        199   C6 0007B650 nppiConvert_8u32f_AC4R_Ctx
        200   C7 0007B6C0 nppiConvert_8u32f_C1R
        201   C8 0007B780 nppiConvert_8u32f_C1R_Ctx
        202   C9 0007B7F0 nppiConvert_8u32f_C3R
        203   CA 0007B8B0 nppiConvert_8u32f_C3R_Ctx
        204   CB 0007B920 nppiConvert_8u32f_C4R
        205   CC 0007B9E0 nppiConvert_8u32f_C4R_Ctx
        206   CD 0007BA50 nppiConvert_8u32s_AC4R
        207   CE 0007BB10 nppiConvert_8u32s_AC4R_Ctx
        208   CF 0007BB80 nppiConvert_8u32s_C1R
        209   D0 0007BC40 nppiConvert_8u32s_C1R_Ctx
        210   D1 0007BCB0 nppiConvert_8u32s_C3R
        211   D2 0007BD70 nppiConvert_8u32s_C3R_Ctx
        212   D3 0007BDE0 nppiConvert_8u32s_C4R
        213   D4 0007BEA0 nppiConvert_8u32s_C4R_Ctx
        214   D5 0007BF10 nppiConvert_8u8s_C1RSfs
        215   D6 0007BFF0 nppiConvert_8u8s_C1RSfs_Ctx
        216   D7 00097DD0 nppiCopyConstBorder_16s_AC4R
        217   D8 00097F00 nppiCopyConstBorder_16s_AC4R_Ctx
        218   D9 00097FF0 nppiCopyConstBorder_16s_C1R
        219   DA 000980F0 nppiCopyConstBorder_16s_C1R_Ctx
        220   DB 000981B0 nppiCopyConstBorder_16s_C3R
        221   DC 000982D0 nppiCopyConstBorder_16s_C3R_Ctx
        222   DD 000983B0 nppiCopyConstBorder_16s_C4R
        223   DE 000984E0 nppiCopyConstBorder_16s_C4R_Ctx
        224   DF 000985D0 nppiCopyConstBorder_16u_AC4R
        225   E0 00098700 nppiCopyConstBorder_16u_AC4R_Ctx
        226   E1 000987F0 nppiCopyConstBorder_16u_C1R
        227   E2 000988F0 nppiCopyConstBorder_16u_C1R_Ctx
        228   E3 000989B0 nppiCopyConstBorder_16u_C3R
        229   E4 00098AD0 nppiCopyConstBorder_16u_C3R_Ctx
        230   E5 00098BB0 nppiCopyConstBorder_16u_C4R
        231   E6 00098CE0 nppiCopyConstBorder_16u_C4R_Ctx
        232   E7 00098DD0 nppiCopyConstBorder_32f_AC4R
        233   E8 00098EF0 nppiCopyConstBorder_32f_AC4R_Ctx
        234   E9 00098FD0 nppiCopyConstBorder_32f_C1R
        235   EA 000990D0 nppiCopyConstBorder_32f_C1R_Ctx
        236   EB 00099190 nppiCopyConstBorder_32f_C3R
        237   EC 000992A0 nppiCopyConstBorder_32f_C3R_Ctx
        238   ED 00099380 nppiCopyConstBorder_32f_C4R
        239   EE 000994A0 nppiCopyConstBorder_32f_C4R_Ctx
        240   EF 00099580 nppiCopyConstBorder_32s_AC4R
        241   F0 000996A0 nppiCopyConstBorder_32s_AC4R_Ctx
        242   F1 00099780 nppiCopyConstBorder_32s_C1R
        243   F2 00099880 nppiCopyConstBorder_32s_C1R_Ctx
        244   F3 00099940 nppiCopyConstBorder_32s_C3R
        245   F4 00099A50 nppiCopyConstBorder_32s_C3R_Ctx
        246   F5 00099B20 nppiCopyConstBorder_32s_C4R
        247   F6 00099C30 nppiCopyConstBorder_32s_C4R_Ctx
        248   F7 00099D10 nppiCopyConstBorder_8u_AC4R
        249   F8 00099E30 nppiCopyConstBorder_8u_AC4R_Ctx
        250   F9 00099F10 nppiCopyConstBorder_8u_C1R
        251   FA 0009A010 nppiCopyConstBorder_8u_C1R_Ctx
        252   FB 0009A0D0 nppiCopyConstBorder_8u_C3R
        253   FC 0009A1F0 nppiCopyConstBorder_8u_C3R_Ctx
        254   FD 0009A2D0 nppiCopyConstBorder_8u_C4R
        255   FE 0009A3F0 nppiCopyConstBorder_8u_C4R_Ctx
        256   FF 000A4540 nppiCopyReplicateBorder_16s_AC4R
        257  100 000A4620 nppiCopyReplicateBorder_16s_AC4R_Ctx
        258  101 000A46C0 nppiCopyReplicateBorder_16s_C1R
        259  102 000A47A0 nppiCopyReplicateBorder_16s_C1R_Ctx
        260  103 000A4840 nppiCopyReplicateBorder_16s_C3R
        261  104 000A4920 nppiCopyReplicateBorder_16s_C3R_Ctx
        262  105 000A49C0 nppiCopyReplicateBorder_16s_C4R
        263  106 000A4AA0 nppiCopyReplicateBorder_16s_C4R_Ctx
        264  107 000A4B40 nppiCopyReplicateBorder_16u_AC4R
        265  108 000A4C20 nppiCopyReplicateBorder_16u_AC4R_Ctx
        266  109 000A4CC0 nppiCopyReplicateBorder_16u_C1R
        267  10A 000A4DA0 nppiCopyReplicateBorder_16u_C1R_Ctx
        268  10B 000A4E40 nppiCopyReplicateBorder_16u_C3R
        269  10C 000A4F20 nppiCopyReplicateBorder_16u_C3R_Ctx
        270  10D 000A4FC0 nppiCopyReplicateBorder_16u_C4R
        271  10E 000A50A0 nppiCopyReplicateBorder_16u_C4R_Ctx
        272  10F 000A5140 nppiCopyReplicateBorder_32f_AC4R
        273  110 000A5220 nppiCopyReplicateBorder_32f_AC4R_Ctx
        274  111 000A52C0 nppiCopyReplicateBorder_32f_C1R
        275  112 000A53A0 nppiCopyReplicateBorder_32f_C1R_Ctx
        276  113 000A5440 nppiCopyReplicateBorder_32f_C3R
        277  114 000A5520 nppiCopyReplicateBorder_32f_C3R_Ctx
        278  115 000A55C0 nppiCopyReplicateBorder_32f_C4R
        279  116 000A56A0 nppiCopyReplicateBorder_32f_C4R_Ctx
        280  117 000A5740 nppiCopyReplicateBorder_32s_AC4R
        281  118 000A5820 nppiCopyReplicateBorder_32s_AC4R_Ctx
        282  119 000A58C0 nppiCopyReplicateBorder_32s_C1R
        283  11A 000A59A0 nppiCopyReplicateBorder_32s_C1R_Ctx
        284  11B 000A5A40 nppiCopyReplicateBorder_32s_C3R
        285  11C 000A5B20 nppiCopyReplicateBorder_32s_C3R_Ctx
        286  11D 000A5BC0 nppiCopyReplicateBorder_32s_C4R
        287  11E 000A5CA0 nppiCopyReplicateBorder_32s_C4R_Ctx
        288  11F 000A5D40 nppiCopyReplicateBorder_8u_AC4R
        289  120 000A5E20 nppiCopyReplicateBorder_8u_AC4R_Ctx
        290  121 000A5EC0 nppiCopyReplicateBorder_8u_C1R
        291  122 000A5FA0 nppiCopyReplicateBorder_8u_C1R_Ctx
        292  123 000A6040 nppiCopyReplicateBorder_8u_C3R
        293  124 000A6120 nppiCopyReplicateBorder_8u_C3R_Ctx
        294  125 000A61C0 nppiCopyReplicateBorder_8u_C4R
        295  126 000A62A0 nppiCopyReplicateBorder_8u_C4R_Ctx
        296  127 000B8720 nppiCopySubpix_16s_AC4R
        297  128 000B8800 nppiCopySubpix_16s_AC4R_Ctx
        298  129 000B8890 nppiCopySubpix_16s_C1R
        299  12A 000B8970 nppiCopySubpix_16s_C1R_Ctx
        300  12B 000B8A00 nppiCopySubpix_16s_C3R
        301  12C 000B8AE0 nppiCopySubpix_16s_C3R_Ctx
        302  12D 000B8B70 nppiCopySubpix_16s_C4R
        303  12E 000B8C50 nppiCopySubpix_16s_C4R_Ctx
        304  12F 000B8CE0 nppiCopySubpix_16u_AC4R
        305  130 000B8DC0 nppiCopySubpix_16u_AC4R_Ctx
        306  131 000B8E50 nppiCopySubpix_16u_C1R
        307  132 000B8F30 nppiCopySubpix_16u_C1R_Ctx
        308  133 000B8FC0 nppiCopySubpix_16u_C3R
        309  134 000B90A0 nppiCopySubpix_16u_C3R_Ctx
        310  135 000B9130 nppiCopySubpix_16u_C4R
        311  136 000B9210 nppiCopySubpix_16u_C4R_Ctx
        312  137 000B92A0 nppiCopySubpix_32f_AC4R
        313  138 000B9380 nppiCopySubpix_32f_AC4R_Ctx
        314  139 000B9410 nppiCopySubpix_32f_C1R
        315  13A 000B94F0 nppiCopySubpix_32f_C1R_Ctx
        316  13B 000B9580 nppiCopySubpix_32f_C3R
        317  13C 000B9660 nppiCopySubpix_32f_C3R_Ctx
        318  13D 000B96F0 nppiCopySubpix_32f_C4R
        319  13E 000B97D0 nppiCopySubpix_32f_C4R_Ctx
        320  13F 000B9860 nppiCopySubpix_32s_AC4R
        321  140 000B9940 nppiCopySubpix_32s_AC4R_Ctx
        322  141 000B99D0 nppiCopySubpix_32s_C1R
        323  142 000B9AB0 nppiCopySubpix_32s_C1R_Ctx
        324  143 000B9B40 nppiCopySubpix_32s_C3R
        325  144 000B9C20 nppiCopySubpix_32s_C3R_Ctx
        326  145 000B9CB0 nppiCopySubpix_32s_C4R
        327  146 000B9D90 nppiCopySubpix_32s_C4R_Ctx
        328  147 000B9E20 nppiCopySubpix_8u_AC4R
        329  148 000B9F00 nppiCopySubpix_8u_AC4R_Ctx
        330  149 000B9F90 nppiCopySubpix_8u_C1R
        331  14A 000BA070 nppiCopySubpix_8u_C1R_Ctx
        332  14B 000BA100 nppiCopySubpix_8u_C3R
        333  14C 000BA1E0 nppiCopySubpix_8u_C3R_Ctx
        334  14D 000BA270 nppiCopySubpix_8u_C4R
        335  14E 000BA350 nppiCopySubpix_8u_C4R_Ctx
        336  14F 000AEFD0 nppiCopyWrapBorder_16s_AC4R
        337  150 000AF0B0 nppiCopyWrapBorder_16s_AC4R_Ctx
        338  151 000AF150 nppiCopyWrapBorder_16s_C1R
        339  152 000AF230 nppiCopyWrapBorder_16s_C1R_Ctx
        340  153 000AF2D0 nppiCopyWrapBorder_16s_C3R
        341  154 000AF3B0 nppiCopyWrapBorder_16s_C3R_Ctx
        342  155 000AF450 nppiCopyWrapBorder_16s_C4R
        343  156 000AF530 nppiCopyWrapBorder_16s_C4R_Ctx
        344  157 000AF5D0 nppiCopyWrapBorder_16u_AC4R
        345  158 000AF6B0 nppiCopyWrapBorder_16u_AC4R_Ctx
        346  159 000AF750 nppiCopyWrapBorder_16u_C1R
        347  15A 000AF830 nppiCopyWrapBorder_16u_C1R_Ctx
        348  15B 000AF8D0 nppiCopyWrapBorder_16u_C3R
        349  15C 000AF9B0 nppiCopyWrapBorder_16u_C3R_Ctx
        350  15D 000AFA50 nppiCopyWrapBorder_16u_C4R
        351  15E 000AFB30 nppiCopyWrapBorder_16u_C4R_Ctx
        352  15F 000AFBD0 nppiCopyWrapBorder_32f_AC4R
        353  160 000AFCB0 nppiCopyWrapBorder_32f_AC4R_Ctx
        354  161 000AFD50 nppiCopyWrapBorder_32f_C1R
        355  162 000AFE30 nppiCopyWrapBorder_32f_C1R_Ctx
        356  163 000AFED0 nppiCopyWrapBorder_32f_C3R
        357  164 000AFFB0 nppiCopyWrapBorder_32f_C3R_Ctx
        358  165 000B0050 nppiCopyWrapBorder_32f_C4R
        359  166 000B0130 nppiCopyWrapBorder_32f_C4R_Ctx
        360  167 000B01D0 nppiCopyWrapBorder_32s_AC4R
        361  168 000B02B0 nppiCopyWrapBorder_32s_AC4R_Ctx
        362  169 000B0350 nppiCopyWrapBorder_32s_C1R
        363  16A 000B0430 nppiCopyWrapBorder_32s_C1R_Ctx
        364  16B 000B04D0 nppiCopyWrapBorder_32s_C3R
        365  16C 000B05B0 nppiCopyWrapBorder_32s_C3R_Ctx
        366  16D 000B0650 nppiCopyWrapBorder_32s_C4R
        367  16E 000B0730 nppiCopyWrapBorder_32s_C4R_Ctx
        368  16F 000B07D0 nppiCopyWrapBorder_8u_AC4R
        369  170 000B08B0 nppiCopyWrapBorder_8u_AC4R_Ctx
        370  171 000B0950 nppiCopyWrapBorder_8u_C1R
        371  172 000B0A30 nppiCopyWrapBorder_8u_C1R_Ctx
        372  173 000B0AD0 nppiCopyWrapBorder_8u_C3R
        373  174 000B0BB0 nppiCopyWrapBorder_8u_C3R_Ctx
        374  175 000B0C50 nppiCopyWrapBorder_8u_C4R
        375  176 000B0D30 nppiCopyWrapBorder_8u_C4R_Ctx
        376  177 000C8CA0 nppiCopy_16f_C1R
        377  178 000C89D0 nppiCopy_16f_C1R_Ctx
        378  179 000C8D60 nppiCopy_16f_C3R
        379  17A 000C8E20 nppiCopy_16f_C3R_Ctx
        380  17B 000C8A40 nppiCopy_16f_C4R
        381  17C 000C8B00 nppiCopy_16f_C4R_Ctx
        382  17D 000D3160 nppiCopy_16s_AC4MR
        383  17E 000D3240 nppiCopy_16s_AC4MR_Ctx
        384  17F 000C8B70 nppiCopy_16s_AC4R
        385  180 000C8C30 nppiCopy_16s_AC4R_Ctx
        386  181 000DF1F0 nppiCopy_16s_C1C3R
        387  182 000DF2B0 nppiCopy_16s_C1C3R_Ctx
        388  183 000DF320 nppiCopy_16s_C1C4R
        389  184 000DF3E0 nppiCopy_16s_C1C4R_Ctx
        390  185 000D32D0 nppiCopy_16s_C1MR
        391  186 000D33B0 nppiCopy_16s_C1MR_Ctx
        392  187 000C8CA0 nppiCopy_16s_C1R
        393  188 000C89D0 nppiCopy_16s_C1R_Ctx
        394  189 000DF450 nppiCopy_16s_C3C1R
        395  18A 000DF510 nppiCopy_16s_C3C1R_Ctx
        396  18B 000DF580 nppiCopy_16s_C3CR
        397  18C 000DF640 nppiCopy_16s_C3CR_Ctx
        398  18D 000D3440 nppiCopy_16s_C3MR
        399  18E 000D3520 nppiCopy_16s_C3MR_Ctx
        400  18F 000DF6B0 nppiCopy_16s_C3P3R
        401  190 000DF770 nppiCopy_16s_C3P3R_Ctx
        402  191 000C8D60 nppiCopy_16s_C3R
        403  192 000C8E20 nppiCopy_16s_C3R_Ctx
        404  193 000DF7E0 nppiCopy_16s_C4C1R
        405  194 000DF8A0 nppiCopy_16s_C4C1R_Ctx
        406  195 000DF910 nppiCopy_16s_C4CR
        407  196 000DF9D0 nppiCopy_16s_C4CR_Ctx
        408  197 000D35B0 nppiCopy_16s_C4MR
        409  198 000D3690 nppiCopy_16s_C4MR_Ctx
        410  199 000DFA40 nppiCopy_16s_C4P4R
        411  19A 000DFB00 nppiCopy_16s_C4P4R_Ctx
        412  19B 000C8A40 nppiCopy_16s_C4R
        413  19C 000C8B00 nppiCopy_16s_C4R_Ctx
        414  19D 000DFB70 nppiCopy_16s_P3C3R
        415  19E 000DFC30 nppiCopy_16s_P3C3R_Ctx
        416  19F 000DFCA0 nppiCopy_16s_P4C4R
        417  1A0 000DFD60 nppiCopy_16s_P4C4R_Ctx
        418  1A1 000C8E90 nppiCopy_16sc_AC4R
        419  1A2 000C8F50 nppiCopy_16sc_AC4R_Ctx
        420  1A3 000C8FC0 nppiCopy_16sc_C1R
        421  1A4 000C9080 nppiCopy_16sc_C1R_Ctx
        422  1A5 000C90F0 nppiCopy_16sc_C2R
        423  1A6 000C91B0 nppiCopy_16sc_C2R_Ctx
        424  1A7 000C9220 nppiCopy_16sc_C3R
        425  1A8 000C92E0 nppiCopy_16sc_C3R_Ctx
        426  1A9 000C9350 nppiCopy_16sc_C4R
        427  1AA 000C9410 nppiCopy_16sc_C4R_Ctx
        428  1AB 000D3720 nppiCopy_16u_AC4MR
        429  1AC 000D3800 nppiCopy_16u_AC4MR_Ctx
        430  1AD 000C9480 nppiCopy_16u_AC4R
        431  1AE 000C9540 nppiCopy_16u_AC4R_Ctx
        432  1AF 000DFDD0 nppiCopy_16u_C1C3R
        433  1B0 000DFE90 nppiCopy_16u_C1C3R_Ctx
        434  1B1 000DFF00 nppiCopy_16u_C1C4R
        435  1B2 000DFFC0 nppiCopy_16u_C1C4R_Ctx
        436  1B3 000D3890 nppiCopy_16u_C1MR
        437  1B4 000D3970 nppiCopy_16u_C1MR_Ctx
        438  1B5 000C95B0 nppiCopy_16u_C1R
        439  1B6 000C9670 nppiCopy_16u_C1R_Ctx
        440  1B7 000E0030 nppiCopy_16u_C3C1R
        441  1B8 000E00F0 nppiCopy_16u_C3C1R_Ctx
