Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         37   24 00003020 nppiAverageErrorGetBufferHostSize_32fc_C2R_Ctx
         38   25 000028A0 nppiAverageErrorGetBufferHostSize_32fc_C3R
         39   26 00002860 nppiAverageErrorGetBufferHostSize_32fc_C3R_Ctx
         40   27 00002980 nppiAverageErrorGetBufferHostSize_32fc_C4R
         41   28 000022B0 nppiAverageErrorGetBufferHostSize_32fc_C4R_Ctx
         42   29 00003140 nppiAverageErrorGetBufferHostSize_32s_C1R
         43   2A 00003090 nppiAverageErrorGetBufferHostSize_32s_C1R_Ctx
         44   2B 00002910 nppiAverageErrorGetBufferHostSize_32s_C2R
         45   2C 00002230 nppiAverageErrorGetBufferHostSize_32s_C2R_Ctx
         46   2D 000030D0 nppiAverageErrorGetBufferHostSize_32s_C3R
         47   2E 00002270 nppiAverageErrorGetBufferHostSize_32s_C3R_Ctx
         48   2F 000027F0 nppiAverageErrorGetBufferHostSize_32s_C4R
         49   30 00003020 nppiAverageErrorGetBufferHostSize_32s_C4R_Ctx
         50   31 00002910 nppiAverageErrorGetBufferHostSize_32sc_C1R
         51   32 00002230 nppiAverageErrorGetBufferHostSize_32sc_C1R_Ctx
         52   33 000027F0 nppiAverageErrorGetBufferHostSize_32sc_C2R
         53   34 00003020 nppiAverageErrorGetBufferHostSize_32sc_C2R_Ctx
         54   35 000028A0 nppiAverageErrorGetBufferHostSize_32sc_C3R
         55   36 00002860 nppiAverageErrorGetBufferHostSize_32sc_C3R_Ctx
         56   37 00002980 nppiAverageErrorGetBufferHostSize_32sc_C4R
         57   38 000022B0 nppiAverageErrorGetBufferHostSize_32sc_C4R_Ctx
         58   39 00003140 nppiAverageErrorGetBufferHostSize_32u_C1R
         59   3A 00003090 nppiAverageErrorGetBufferHostSize_32u_C1R_Ctx
         60   3B 00002910 nppiAverageErrorGetBufferHostSize_32u_C2R
         61   3C 00002230 nppiAverageErrorGetBufferHostSize_32u_C2R_Ctx
         62   3D 000030D0 nppiAverageErrorGetBufferHostSize_32u_C3R
         63   3E 00002270 nppiAverageErrorGetBufferHostSize_32u_C3R_Ctx
         64   3F 000027F0 nppiAverageErrorGetBufferHostSize_32u_C4R
         65   40 00003020 nppiAverageErrorGetBufferHostSize_32u_C4R_Ctx
         66   41 00003140 nppiAverageErrorGetBufferHostSize_64f_C1R
         67   42 00003090 nppiAverageErrorGetBufferHostSize_64f_C1R_Ctx
         68   43 00002910 nppiAverageErrorGetBufferHostSize_64f_C2R
         69   44 00002230 nppiAverageErrorGetBufferHostSize_64f_C2R_Ctx
         70   45 000030D0 nppiAverageErrorGetBufferHostSize_64f_C3R
         71   46 00002270 nppiAverageErrorGetBufferHostSize_64f_C3R_Ctx
         72   47 000027F0 nppiAverageErrorGetBufferHostSize_64f_C4R
         73   48 00003020 nppiAverageErrorGetBufferHostSize_64f_C4R_Ctx
         74   49 00003140 nppiAverageErrorGetBufferHostSize_8s_C1R
         75   4A 00003090 nppiAverageErrorGetBufferHostSize_8s_C1R_Ctx
         76   4B 00002910 nppiAverageErrorGetBufferHostSize_8s_C2R
         77   4C 00002230 nppiAverageErrorGetBufferHostSize_8s_C2R_Ctx
         78   4D 000030D0 nppiAverageErrorGetBufferHostSize_8s_C3R
         79   4E 00002270 nppiAverageErrorGetBufferHostSize_8s_C3R_Ctx
         80   4F 000027F0 nppiAverageErrorGetBufferHostSize_8s_C4R
         81   50 00003020 nppiAverageErrorGetBufferHostSize_8s_C4R_Ctx
         82   51 00003140 nppiAverageErrorGetBufferHostSize_8u_C1R
         83   52 00003090 nppiAverageErrorGetBufferHostSize_8u_C1R_Ctx
         84   53 00002910 nppiAverageErrorGetBufferHostSize_8u_C2R
         85   54 00002230 nppiAverageErrorGetBufferHostSize_8u_C2R_Ctx
         86   55 000030D0 nppiAverageErrorGetBufferHostSize_8u_C3R
         87   56 00002270 nppiAverageErrorGetBufferHostSize_8u_C3R_Ctx
         88   57 000027F0 nppiAverageErrorGetBufferHostSize_8u_C4R
         89   58 00003020 nppiAverageErrorGetBufferHostSize_8u_C4R_Ctx
         90   59 0004BC90 nppiAverageError_16s_C1R
         91   5A 0004BD70 nppiAverageError_16s_C1R_Ctx
         92   5B 0004BE00 nppiAverageError_16s_C2R
         93   5C 0004BEE0 nppiAverageError_16s_C2R_Ctx
         94   5D 0004BF70 nppiAverageError_16s_C3R
         95   5E 0004C050 nppiAverageError_16s_C3R_Ctx
         96   5F 0004C0E0 nppiAverageError_16s_C4R
         97   60 0004C1C0 nppiAverageError_16s_C4R_Ctx
         98   61 0004C250 nppiAverageError_16sc_C1R
         99   62 0004C330 nppiAverageError_16sc_C1R_Ctx
        100   63 0004C3C0 nppiAverageError_16sc_C2R
        101   64 0004C4A0 nppiAverageError_16sc_C2R_Ctx
        102   65 0004C530 nppiAverageError_16sc_C3R
        103   66 0004C610 nppiAverageError_16sc_C3R_Ctx
        104   67 0004C6A0 nppiAverageError_16sc_C4R
        105   68 0004C780 nppiAverageError_16sc_C4R_Ctx
        106   69 0004C810 nppiAverageError_16u_C1R
        107   6A 0004C8F0 nppiAverageError_16u_C1R_Ctx
        108   6B 0004C980 nppiAverageError_16u_C2R
        109   6C 0004CA60 nppiAverageError_16u_C2R_Ctx
        110   6D 0004CAF0 nppiAverageError_16u_C3R
        111   6E 0004CBD0 nppiAverageError_16u_C3R_Ctx
        112   6F 0004CC60 nppiAverageError_16u_C4R
        113   70 0004CD40 nppiAverageError_16u_C4R_Ctx
        114   71 0004CDD0 nppiAverageError_32f_C1R
        115   72 0004CEB0 nppiAverageError_32f_C1R_Ctx
        116   73 0004CF40 nppiAverageError_32f_C2R
        117   74 0004D020 nppiAverageError_32f_C2R_Ctx
        118   75 0004D0B0 nppiAverageError_32f_C3R
        119   76 0004D190 nppiAverageError_32f_C3R_Ctx
        120   77 0004D220 nppiAverageError_32f_C4R
        121   78 0004D300 nppiAverageError_32f_C4R_Ctx
        122   79 0004D390 nppiAverageError_32fc_C1R
        123   7A 0004D470 nppiAverageError_32fc_C1R_Ctx
        124   7B 0004D500 nppiAverageError_32fc_C2R
        125   7C 0004D5E0 nppiAverageError_32fc_C2R_Ctx
        126   7D 0004D670 nppiAverageError_32fc_C3R
        127   7E 0004D750 nppiAverageError_32fc_C3R_Ctx
        128   7F 0004D7E0 nppiAverageError_32fc_C4R
        129   80 0004D8C0 nppiAverageError_32fc_C4R_Ctx
        130   81 0004D950 nppiAverageError_32s_C1R
        131   82 0004DA30 nppiAverageError_32s_C1R_Ctx
        132   83 0004DAC0 nppiAverageError_32s_C2R
        133   84 0004DBA0 nppiAverageError_32s_C2R_Ctx
        134   85 0004DC30 nppiAverageError_32s_C3R
        135   86 0004DD10 nppiAverageError_32s_C3R_Ctx
        136   87 0004DDA0 nppiAverageError_32s_C4R
        137   88 0004DE80 nppiAverageError_32s_C4R_Ctx
        138   89 0004DF10 nppiAverageError_32sc_C1R
        139   8A 0004DFF0 nppiAverageError_32sc_C1R_Ctx
        140   8B 0004E080 nppiAverageError_32sc_C2R
        141   8C 0004E160 nppiAverageError_32sc_C2R_Ctx
        142   8D 0004E1F0 nppiAverageError_32sc_C3R
        143   8E 0004E2D0 nppiAverageError_32sc_C3R_Ctx
        144   8F 0004E360 nppiAverageError_32sc_C4R
        145   90 0004E440 nppiAverageError_32sc_C4R_Ctx
        146   91 0004E4D0 nppiAverageError_32u_C1R
        147   92 0004E5B0 nppiAverageError_32u_C1R_Ctx
        148   93 0004E640 nppiAverageError_32u_C2R
        149   94 0004E720 nppiAverageError_32u_C2R_Ctx
        150   95 0004E7B0 nppiAverageError_32u_C3R
        151   96 0004E890 nppiAverageError_32u_C3R_Ctx
        152   97 0004E920 nppiAverageError_32u_C4R
        153   98 0004EA00 nppiAverageError_32u_C4R_Ctx
        154   99 0004EA90 nppiAverageError_64f_C1R
        155   9A 0004EB70 nppiAverageError_64f_C1R_Ctx
        156   9B 0004EC00 nppiAverageError_64f_C2R
        157   9C 0004ECE0 nppiAverageError_64f_C2R_Ctx
        158   9D 0004ED70 nppiAverageError_64f_C3R
        159   9E 0004EE50 nppiAverageError_64f_C3R_Ctx
        160   9F 0004EEE0 nppiAverageError_64f_C4R
        161   A0 0004EFC0 nppiAverageError_64f_C4R_Ctx
        162   A1 0004F050 nppiAverageError_8s_C1R
        163   A2 0004F130 nppiAverageError_8s_C1R_Ctx
        164   A3 0004F1C0 nppiAverageError_8s_C2R
        165   A4 0004F2A0 nppiAverageError_8s_C2R_Ctx
        166   A5 0004F330 nppiAverageError_8s_C3R
        167   A6 0004F410 nppiAverageError_8s_C3R_Ctx
        168   A7 0004F4A0 nppiAverageError_8s_C4R
        169   A8 0004F580 nppiAverageError_8s_C4R_Ctx
        170   A9 0004F610 nppiAverageError_8u_C1R
        171   AA 0004F6F0 nppiAverageError_8u_C1R_Ctx
        172   AB 0004F780 nppiAverageError_8u_C2R
        173   AC 0004F860 nppiAverageError_8u_C2R_Ctx
        174   AD 0004F8F0 nppiAverageError_8u_C3R
        175   AE 0004F9D0 nppiAverageError_8u_C3R_Ctx
        176   AF 0004FA60 nppiAverageError_8u_C4R
        177   B0 0004FB40 nppiAverageError_8u_C4R_Ctx
        178   B1 00003140 nppiAverageRelativeErrorGetBufferHostSize_16s_C1R
        179   B2 00003090 nppiAverageRelativeErrorGetBufferHostSize_16s_C1R_Ctx
        180   B3 00002910 nppiAverageRelativeErrorGetBufferHostSize_16s_C2R
        181   B4 00002230 nppiAverageRelativeErrorGetBufferHostSize_16s_C2R_Ctx
        182   B5 000030D0 nppiAverageRelativeErrorGetBufferHostSize_16s_C3R
        183   B6 00002270 nppiAverageRelativeErrorGetBufferHostSize_16s_C3R_Ctx
        184   B7 000027F0 nppiAverageRelativeErrorGetBufferHostSize_16s_C4R
        185   B8 00003020 nppiAverageRelativeErrorGetBufferHostSize_16s_C4R_Ctx
        186   B9 00002910 nppiAverageRelativeErrorGetBufferHostSize_16sc_C1R
        187   BA 00002230 nppiAverageRelativeErrorGetBufferHostSize_16sc_C1R_Ctx
        188   BB 000027F0 nppiAverageRelativeErrorGetBufferHostSize_16sc_C2R
        189   BC 00003020 nppiAverageRelativeErrorGetBufferHostSize_16sc_C2R_Ctx
        190   BD 000028A0 nppiAverageRelativeErrorGetBufferHostSize_16sc_C3R
        191   BE 00002860 nppiAverageRelativeErrorGetBufferHostSize_16sc_C3R_Ctx
        192   BF 00002980 nppiAverageRelativeErrorGetBufferHostSize_16sc_C4R
        193   C0 000022B0 nppiAverageRelativeErrorGetBufferHostSize_16sc_C4R_Ctx
        194   C1 00003140 nppiAverageRelativeErrorGetBufferHostSize_16u_C1R
        195   C2 00003090 nppiAverageRelativeErrorGetBufferHostSize_16u_C1R_Ctx
        196   C3 00002910 nppiAverageRelativeErrorGetBufferHostSize_16u_C2R
        197   C4 00002230 nppiAverageRelativeErrorGetBufferHostSize_16u_C2R_Ctx
        198   C5 000030D0 nppiAverageRelativeErrorGetBufferHostSize_16u_C3R
        199   C6 00002270 nppiAverageRelativeErrorGetBufferHostSize_16u_C3R_Ctx
        200   C7 000027F0 nppiAverageRelativeErrorGetBufferHostSize_16u_C4R
        201   C8 00003020 nppiAverageRelativeErrorGetBufferHostSize_16u_C4R_Ctx
        202   C9 00003140 nppiAverageRelativeErrorGetBufferHostSize_32f_C1R
        203   CA 00003090 nppiAverageRelativeErrorGetBufferHostSize_32f_C1R_Ctx
        204   CB 00002910 nppiAverageRelativeErrorGetBufferHostSize_32f_C2R
        205   CC 00002230 nppiAverageRelativeErrorGetBufferHostSize_32f_C2R_Ctx
        206   CD 000030D0 nppiAverageRelativeErrorGetBufferHostSize_32f_C3R
        207   CE 00002270 nppiAverageRelativeErrorGetBufferHostSize_32f_C3R_Ctx
        208   CF 000027F0 nppiAverageRelativeErrorGetBufferHostSize_32f_C4R
        209   D0 00003020 nppiAverageRelativeErrorGetBufferHostSize_32f_C4R_Ctx
        210   D1 00002910 nppiAverageRelativeErrorGetBufferHostSize_32fc_C1R
        211   D2 00002230 nppiAverageRelativeErrorGetBufferHostSize_32fc_C1R_Ctx
        212   D3 000027F0 nppiAverageRelativeErrorGetBufferHostSize_32fc_C2R
        213   D4 00003020 nppiAverageRelativeErrorGetBufferHostSize_32fc_C2R_Ctx
        214   D5 000028A0 nppiAverageRelativeErrorGetBufferHostSize_32fc_C3R
        215   D6 00002860 nppiAverageRelativeErrorGetBufferHostSize_32fc_C3R_Ctx
        216   D7 00002980 nppiAverageRelativeErrorGetBufferHostSize_32fc_C4R
        217   D8 000022B0 nppiAverageRelativeErrorGetBufferHostSize_32fc_C4R_Ctx
        218   D9 00003140 nppiAverageRelativeErrorGetBufferHostSize_32s_C1R
        219   DA 00003090 nppiAverageRelativeErrorGetBufferHostSize_32s_C1R_Ctx
        220   DB 00002910 nppiAverageRelativeErrorGetBufferHostSize_32s_C2R
        221   DC 00002230 nppiAverageRelativeErrorGetBufferHostSize_32s_C2R_Ctx
        222   DD 000030D0 nppiAverageRelativeErrorGetBufferHostSize_32s_C3R
        223   DE 00002270 nppiAverageRelativeErrorGetBufferHostSize_32s_C3R_Ctx
        224   DF 000027F0 nppiAverageRelativeErrorGetBufferHostSize_32s_C4R
        225   E0 00003020 nppiAverageRelativeErrorGetBufferHostSize_32s_C4R_Ctx
        226   E1 00002910 nppiAverageRelativeErrorGetBufferHostSize_32sc_C1R
        227   E2 00002230 nppiAverageRelativeErrorGetBufferHostSize_32sc_C1R_Ctx
        228   E3 000027F0 nppiAverageRelativeErrorGetBufferHostSize_32sc_C2R
        229   E4 00003020 nppiAverageRelativeErrorGetBufferHostSize_32sc_C2R_Ctx
        230   E5 000028A0 nppiAverageRelativeErrorGetBufferHostSize_32sc_C3R
        231   E6 00002860 nppiAverageRelativeErrorGetBufferHostSize_32sc_C3R_Ctx
        232   E7 00002980 nppiAverageRelativeErrorGetBufferHostSize_32sc_C4R
        233   E8 000022B0 nppiAverageRelativeErrorGetBufferHostSize_32sc_C4R_Ctx
        234   E9 00003140 nppiAverageRelativeErrorGetBufferHostSize_32u_C1R
        235   EA 00003090 nppiAverageRelativeErrorGetBufferHostSize_32u_C1R_Ctx
        236   EB 00002910 nppiAverageRelativeErrorGetBufferHostSize_32u_C2R
        237   EC 00002230 nppiAverageRelativeErrorGetBufferHostSize_32u_C2R_Ctx
        238   ED 000030D0 nppiAverageRelativeErrorGetBufferHostSize_32u_C3R
        239   EE 00002270 nppiAverageRelativeErrorGetBufferHostSize_32u_C3R_Ctx
        240   EF 000027F0 nppiAverageRelativeErrorGetBufferHostSize_32u_C4R
        241   F0 00003020 nppiAverageRelativeErrorGetBufferHostSize_32u_C4R_Ctx
        242   F1 00003140 nppiAverageRelativeErrorGetBufferHostSize_64f_C1R
        243   F2 00003090 nppiAverageRelativeErrorGetBufferHostSize_64f_C1R_Ctx
        244   F3 00002910 nppiAverageRelativeErrorGetBufferHostSize_64f_C2R
        245   F4 00002230 nppiAverageRelativeErrorGetBufferHostSize_64f_C2R_Ctx
        246   F5 000030D0 nppiAverageRelativeErrorGetBufferHostSize_64f_C3R
        247   F6 00002270 nppiAverageRelativeErrorGetBufferHostSize_64f_C3R_Ctx
        248   F7 000027F0 nppiAverageRelativeErrorGetBufferHostSize_64f_C4R
        249   F8 00003020 nppiAverageRelativeErrorGetBufferHostSize_64f_C4R_Ctx
        250   F9 00003140 nppiAverageRelativeErrorGetBufferHostSize_8s_C1R
        251   FA 00003090 nppiAverageRelativeErrorGetBufferHostSize_8s_C1R_Ctx
        252   FB 00002910 nppiAverageRelativeErrorGetBufferHostSize_8s_C2R
        253   FC 00002230 nppiAverageRelativeErrorGetBufferHostSize_8s_C2R_Ctx
        254   FD 000030D0 nppiAverageRelativeErrorGetBufferHostSize_8s_C3R
        255   FE 00002270 nppiAverageRelativeErrorGetBufferHostSize_8s_C3R_Ctx
        256   FF 000027F0 nppiAverageRelativeErrorGetBufferHostSize_8s_C4R
        257  100 00003020 nppiAverageRelativeErrorGetBufferHostSize_8s_C4R_Ctx
        258  101 00003140 nppiAverageRelativeErrorGetBufferHostSize_8u_C1R
        259  102 00003090 nppiAverageRelativeErrorGetBufferHostSize_8u_C1R_Ctx
        260  103 00002910 nppiAverageRelativeErrorGetBufferHostSize_8u_C2R
        261  104 00002230 nppiAverageRelativeErrorGetBufferHostSize_8u_C2R_Ctx
        262  105 000030D0 nppiAverageRelativeErrorGetBufferHostSize_8u_C3R
        263  106 00002270 nppiAverageRelativeErrorGetBufferHostSize_8u_C3R_Ctx
        264  107 000027F0 nppiAverageRelativeErrorGetBufferHostSize_8u_C4R
        265  108 00003020 nppiAverageRelativeErrorGetBufferHostSize_8u_C4R_Ctx
        266  109 0004FBD0 nppiAverageRelativeError_16s_C1R
        267  10A 0004FCB0 nppiAverageRelativeError_16s_C1R_Ctx
        268  10B 0004FD40 nppiAverageRelativeError_16s_C2R
        269  10C 0004FE20 nppiAverageRelativeError_16s_C2R_Ctx
        270  10D 0004FEB0 nppiAverageRelativeError_16s_C3R
        271  10E 0004FF90 nppiAverageRelativeError_16s_C3R_Ctx
        272  10F 00050020 nppiAverageRelativeError_16s_C4R
        273  110 00050100 nppiAverageRelativeError_16s_C4R_Ctx
        274  111 00050190 nppiAverageRelativeError_16sc_C1R
        275  112 00050270 nppiAverageRelativeError_16sc_C1R_Ctx
        276  113 00050300 nppiAverageRelativeError_16sc_C2R
        277  114 000503E0 nppiAverageRelativeError_16sc_C2R_Ctx
        278  115 00050470 nppiAverageRelativeError_16sc_C3R
        279  116 00050550 nppiAverageRelativeError_16sc_C3R_Ctx
        280  117 000505E0 nppiAverageRelativeError_16sc_C4R
        281  118 000506C0 nppiAverageRelativeError_16sc_C4R_Ctx
        282  119 00050750 nppiAverageRelativeError_16u_C1R
        283  11A 00050830 nppiAverageRelativeError_16u_C1R_Ctx
        284  11B 000508C0 nppiAverageRelativeError_16u_C2R
        285  11C 000509A0 nppiAverageRelativeError_16u_C2R_Ctx
        286  11D 00050A30 nppiAverageRelativeError_16u_C3R
        287  11E 00050B10 nppiAverageRelativeError_16u_C3R_Ctx
        288  11F 00050BA0 nppiAverageRelativeError_16u_C4R
        289  120 00050C80 nppiAverageRelativeError_16u_C4R_Ctx
        290  121 00050D10 nppiAverageRelativeError_32f_C1R
        291  122 00050DF0 nppiAverageRelativeError_32f_C1R_Ctx
        292  123 00050E80 nppiAverageRelativeError_32f_C2R
        293  124 00050F60 nppiAverageRelativeError_32f_C2R_Ctx
        294  125 00050FF0 nppiAverageRelativeError_32f_C3R
        295  126 000510D0 nppiAverageRelativeError_32f_C3R_Ctx
        296  127 00051160 nppiAverageRelativeError_32f_C4R
        297  128 00051240 nppiAverageRelativeError_32f_C4R_Ctx
        298  129 000512D0 nppiAverageRelativeError_32fc_C1R
        299  12A 000513B0 nppiAverageRelativeError_32fc_C1R_Ctx
        300  12B 00051440 nppiAverageRelativeError_32fc_C2R
        301  12C 00051520 nppiAverageRelativeError_32fc_C2R_Ctx
        302  12D 000515B0 nppiAverageRelativeError_32fc_C3R
        303  12E 00051690 nppiAverageRelativeError_32fc_C3R_Ctx
        304  12F 00051720 nppiAverageRelativeError_32fc_C4R
        305  130 00051800 nppiAverageRelativeError_32fc_C4R_Ctx
        306  131 00051890 nppiAverageRelativeError_32s_C1R
        307  132 00051970 nppiAverageRelativeError_32s_C1R_Ctx
        308  133 00051A00 nppiAverageRelativeError_32s_C2R
        309  134 00051AE0 nppiAverageRelativeError_32s_C2R_Ctx
        310  135 00051B70 nppiAverageRelativeError_32s_C3R
        311  136 00051C50 nppiAverageRelativeError_32s_C3R_Ctx
        312  137 00051CE0 nppiAverageRelativeError_32s_C4R
        313  138 00051DC0 nppiAverageRelativeError_32s_C4R_Ctx
        314  139 00051E50 nppiAverageRelativeError_32sc_C1R
        315  13A 00051F30 nppiAverageRelativeError_32sc_C1R_Ctx
        316  13B 00051FC0 nppiAverageRelativeError_32sc_C2R
        317  13C 000520A0 nppiAverageRelativeError_32sc_C2R_Ctx
        318  13D 00052130 nppiAverageRelativeError_32sc_C3R
        319  13E 00052210 nppiAverageRelativeError_32sc_C3R_Ctx
        320  13F 000522A0 nppiAverageRelativeError_32sc_C4R
        321  140 00052380 nppiAverageRelativeError_32sc_C4R_Ctx
        322  141 00052410 nppiAverageRelativeError_32u_C1R
        323  142 000524F0 nppiAverageRelativeError_32u_C1R_Ctx
        324  143 00052580 nppiAverageRelativeError_32u_C2R
        325  144 00052660 nppiAverageRelativeError_32u_C2R_Ctx
        326  145 000526F0 nppiAverageRelativeError_32u_C3R
        327  146 000527D0 nppiAverageRelativeError_32u_C3R_Ctx
        328  147 00052860 nppiAverageRelativeError_32u_C4R
        329  148 00052940 nppiAverageRelativeError_32u_C4R_Ctx
        330  149 000529D0 nppiAverageRelativeError_64f_C1R
        331  14A 00052AB0 nppiAverageRelativeError_64f_C1R_Ctx
        332  14B 00052B40 nppiAverageRelativeError_64f_C2R
        333  14C 00052C20 nppiAverageRelativeError_64f_C2R_Ctx
        334  14D 00052CB0 nppiAverageRelativeError_64f_C3R
        335  14E 00052D90 nppiAverageRelativeError_64f_C3R_Ctx
        336  14F 00052E20 nppiAverageRelativeError_64f_C4R
        337  150 00052F00 nppiAverageRelativeError_64f_C4R_Ctx
        338  151 00052F90 nppiAverageRelativeError_8s_C1R
        339  152 00053070 nppiAverageRelativeError_8s_C1R_Ctx
        340  153 00053100 nppiAverageRelativeError_8s_C2R
        341  154 000531E0 nppiAverageRelativeError_8s_C2R_Ctx
        342  155 00053270 nppiAverageRelativeError_8s_C3R
        343  156 00053350 nppiAverageRelativeError_8s_C3R_Ctx
        344  157 000533E0 nppiAverageRelativeError_8s_C4R
        345  158 000534C0 nppiAverageRelativeError_8s_C4R_Ctx
        346  159 00053550 nppiAverageRelativeError_8u_C1R
        347  15A 00053630 nppiAverageRelativeError_8u_C1R_Ctx
        348  15B 000536C0 nppiAverageRelativeError_8u_C2R
        349  15C 000537A0 nppiAverageRelativeError_8u_C2R_Ctx
        350  15D 00053830 nppiAverageRelativeError_8u_C3R
        351  15E 00053910 nppiAverageRelativeError_8u_C3R_Ctx
        352  15F 000539A0 nppiAverageRelativeError_8u_C4R
        353  160 00053A80 nppiAverageRelativeError_8u_C4R_Ctx
        354  161 00003650 nppiCountInRangeGetBufferHostSize_32f_AC4R
        355  162 00002A60 nppiCountInRangeGetBufferHostSize_32f_AC4R_Ctx
        356  163 000029F0 nppiCountInRangeGetBufferHostSize_32f_C1R
        357  164 000036C0 nppiCountInRangeGetBufferHostSize_32f_C1R_Ctx
        358  165 00003650 nppiCountInRangeGetBufferHostSize_32f_C3R
        359  166 00002A60 nppiCountInRangeGetBufferHostSize_32f_C3R_Ctx
        360  167 00003650 nppiCountInRangeGetBufferHostSize_8u_AC4R
        361  168 00002A60 nppiCountInRangeGetBufferHostSize_8u_AC4R_Ctx
        362  169 000029F0 nppiCountInRangeGetBufferHostSize_8u_C1R
        363  16A 000036C0 nppiCountInRangeGetBufferHostSize_8u_C1R_Ctx
        364  16B 00003650 nppiCountInRangeGetBufferHostSize_8u_C3R
        365  16C 00002A60 nppiCountInRangeGetBufferHostSize_8u_C3R_Ctx
        366  16D 00005D30 nppiCountInRange_32f_AC4R
        367  16E 00005E60 nppiCountInRange_32f_AC4R_Ctx
        368  16F 00005F50 nppiCountInRange_32f_C1R
        369  170 00006050 nppiCountInRange_32f_C1R_Ctx
        370  171 00006110 nppiCountInRange_32f_C3R
        371  172 00006240 nppiCountInRange_32f_C3R_Ctx
        372  173 00006330 nppiCountInRange_8u_AC4R
        373  174 00006450 nppiCountInRange_8u_AC4R_Ctx
        374  175 00006530 nppiCountInRange_8u_C1R
        375  176 00006620 nppiCountInRange_8u_C1R_Ctx
        376  177 000066D0 nppiCountInRange_8u_C3R
        377  178 000067F0 nppiCountInRange_8u_C3R_Ctx
        378  179 000CB7E0 nppiCrossCorrFull_NormLevel_16u32f_AC4R
        379  17A 000CB8D0 nppiCrossCorrFull_NormLevel_16u32f_AC4R_Ctx
        380  17B 000CB980 nppiCrossCorrFull_NormLevel_16u32f_C1R
        381  17C 000CBA70 nppiCrossCorrFull_NormLevel_16u32f_C1R_Ctx
        382  17D 000CBB20 nppiCrossCorrFull_NormLevel_16u32f_C3R
        383  17E 000CBC10 nppiCrossCorrFull_NormLevel_16u32f_C3R_Ctx
        384  17F 000CBCC0 nppiCrossCorrFull_NormLevel_16u32f_C4R
        385  180 000CBDB0 nppiCrossCorrFull_NormLevel_16u32f_C4R_Ctx
