Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         52   33 000202E0 nppiAddC_32f_C3IR
         53   34 000201B0 nppiAddC_32f_C3R
         54   35 00020620 nppiAddC_32f_C4IR
         55   36 000204E0 nppiAddC_32f_C4R
         56   37 00020B10 nppiAddC_32fc_AC4IR
         57   38 000209C0 nppiAddC_32fc_AC4R
         58   39 00020170 nppiAddC_32fc_C1IR
         59   3A 000200A0 nppiAddC_32fc_C1R
         60   3B 000204A0 nppiAddC_32fc_C3IR
         61   3C 00020320 nppiAddC_32fc_C3R
         62   3D 00020800 nppiAddC_32fc_C4IR
         63   3E 00020660 nppiAddC_32fc_C4R
         64   3F 000E9650 nppiAddC_32s_C1IRSfs
         65   40 000E9540 nppiAddC_32s_C1RSfs
         66   41 000E5CA0 nppiAddC_32s_C3IRSfs
         67   42 000E5B80 nppiAddC_32s_C3RSfs
         68   43 000E6030 nppiAddC_32sc_AC4IRSfs
         69   44 000E5F50 nppiAddC_32sc_AC4RSfs
         70   45 000E5E00 nppiAddC_32sc_C1IRSfs
         71   46 000E5CE0 nppiAddC_32sc_C1RSfs
         72   47 000E5F10 nppiAddC_32sc_C3IRSfs
         73   48 000E5E40 nppiAddC_32sc_C3RSfs
         74   49 000E5670 nppiAddC_8u_AC4IRSfs
         75   4A 000E55F0 nppiAddC_8u_AC4RSfs
         76   4B 000E5430 nppiAddC_8u_C1IRSfs
         77   4C 000E53D0 nppiAddC_8u_C1RSfs
         78   4D 000E54F0 nppiAddC_8u_C3IRSfs
         79   4E 000E5470 nppiAddC_8u_C3RSfs
         80   4F 000E55B0 nppiAddC_8u_C4IRSfs
         81   50 000E5530 nppiAddC_8u_C4RSfs
         82   51 00015B20 nppiAddProduct_16u32f_C1IMR
         83   52 00015A10 nppiAddProduct_16u32f_C1IR
         84   53 000156C0 nppiAddProduct_32f_C1IMR
         85   54 000155F0 nppiAddProduct_32f_C1IR
         86   55 000158C0 nppiAddProduct_8u32f_C1IMR
         87   56 000157B0 nppiAddProduct_8u32f_C1IR
         88   57 000160A0 nppiAddSquare_16u32f_C1IMR
         89   58 00015FC0 nppiAddSquare_16u32f_C1IR
         90   59 00015D20 nppiAddSquare_32f_C1IMR
         91   5A 00015C70 nppiAddSquare_32f_C1IR
         92   5B 00015EB0 nppiAddSquare_8u32f_C1IMR
         93   5C 00015DD0 nppiAddSquare_8u32f_C1IR
         94   5D 000166A0 nppiAddWeighted_16u32f_C1IMR
         95   5E 00016590 nppiAddWeighted_16u32f_C1IR
         96   5F 00016260 nppiAddWeighted_32f_C1IMR
         97   60 000161B0 nppiAddWeighted_32f_C1IR
         98   61 00016450 nppiAddWeighted_8u32f_C1IMR
         99   62 00016340 nppiAddWeighted_8u32f_C1IR
        100   63 0009A610 nppiAdd_16s_AC4IRSfs
        101   64 0009A590 nppiAdd_16s_AC4RSfs
        102   65 0009A3D0 nppiAdd_16s_C1IRSfs
        103   66 0009A350 nppiAdd_16s_C1RSfs
        104   67 0009A490 nppiAdd_16s_C3IRSfs
        105   68 0009A410 nppiAdd_16s_C3RSfs
        106   69 0009A550 nppiAdd_16s_C4IRSfs
        107   6A 0009A4D0 nppiAdd_16s_C4RSfs
        108   6B 00095190 nppiAdd_16sc_AC4IRSfs
        109   6C 00095100 nppiAdd_16sc_AC4RSfs
        110   6D 00094FF0 nppiAdd_16sc_C1IRSfs
        111   6E 00094F60 nppiAdd_16sc_C1RSfs
        112   6F 000950C0 nppiAdd_16sc_C3IRSfs
        113   70 00095030 nppiAdd_16sc_C3RSfs
        114   71 0009A910 nppiAdd_16u_AC4IRSfs
        115   72 0009A890 nppiAdd_16u_AC4RSfs
        116   73 0009A6D0 nppiAdd_16u_C1IRSfs
        117   74 0009A650 nppiAdd_16u_C1RSfs
        118   75 0009A790 nppiAdd_16u_C3IRSfs
        119   76 0009A710 nppiAdd_16u_C3RSfs
        120   77 0009A850 nppiAdd_16u_C4IRSfs
        121   78 0009A7D0 nppiAdd_16u_C4RSfs
        122   79 00015190 nppiAdd_32f_AC4IR
        123   7A 000150C0 nppiAdd_32f_AC4R
        124   7B 00014E80 nppiAdd_32f_C1IR
        125   7C 00014DB0 nppiAdd_32f_C1R
        126   7D 00014F80 nppiAdd_32f_C3IR
        127   7E 00014EB0 nppiAdd_32f_C3R
        128   7F 00015080 nppiAdd_32f_C4IR
        129   80 00014FB0 nppiAdd_32f_C4R
        130   81 000155B0 nppiAdd_32fc_AC4IR
        131   82 000154E0 nppiAdd_32fc_AC4R
        132   83 000152A0 nppiAdd_32fc_C1IR
        133   84 000151D0 nppiAdd_32fc_C1R
        134   85 000153A0 nppiAdd_32fc_C3IR
        135   86 000152D0 nppiAdd_32fc_C3R
        136   87 000154A0 nppiAdd_32fc_C4IR
        137   88 000153D0 nppiAdd_32fc_C4R
        138   89 0009AAA0 nppiAdd_32s_C1IRSfs
        139   8A 0009AAE0 nppiAdd_32s_C1R
        140   8B 0009A950 nppiAdd_32s_C1RSfs
        141   8C 0008E020 nppiAdd_32s_C3IRSfs
        142   8D 0008DEF0 nppiAdd_32s_C3RSfs
        143   8E 000955F0 nppiAdd_32sc_AC4IRSfs
        144   8F 000954C0 nppiAdd_32sc_AC4RSfs
        145   90 00095310 nppiAdd_32sc_C1IRSfs
        146   91 000951E0 nppiAdd_32sc_C1RSfs
        147   92 00095480 nppiAdd_32sc_C3IRSfs
        148   93 00095350 nppiAdd_32sc_C3RSfs
        149   94 00094F20 nppiAdd_8u_AC4IRSfs
        150   95 00094EA0 nppiAdd_8u_AC4RSfs
        151   96 00094CE0 nppiAdd_8u_C1IRSfs
        152   97 00094C60 nppiAdd_8u_C1RSfs
        153   98 00094DA0 nppiAdd_8u_C3IRSfs
        154   99 00094D20 nppiAdd_8u_C3RSfs
        155   9A 00094E60 nppiAdd_8u_C4IRSfs
        156   9B 00094DE0 nppiAdd_8u_C4RSfs
        157   9C 00185C50 nppiAlphaCompC_16s_C1R
        158   9D 00185BD0 nppiAlphaCompC_16u_AC4R
        159   9E 00185AD0 nppiAlphaCompC_16u_C1R
        160   9F 00187520 nppiAlphaCompC_16u_C3R
        161   A0 00185B50 nppiAlphaCompC_16u_C4R
        162   A1 001876A0 nppiAlphaCompC_32f_C1R
        163   A2 00187620 nppiAlphaCompC_32s_C1R
        164   A3 001875A0 nppiAlphaCompC_32u_C1R
        165   A4 00185A50 nppiAlphaCompC_8s_C1R
        166   A5 001859D0 nppiAlphaCompC_8u_AC4R
        167   A6 001858D0 nppiAlphaCompC_8u_C1R
        168   A7 001874A0 nppiAlphaCompC_8u_C3R
        169   A8 00185950 nppiAlphaCompC_8u_C4R
        170   A9 001D57F0 nppiAlphaCompColorKey_8u_AC4R
        171   AA 00149D20 nppiAlphaComp_16s_AC1R
        172   AB 00149A40 nppiAlphaComp_16u_AC1R
        173   AC 00148520 nppiAlphaComp_16u_AC4R
        174   AD 00149380 nppiAlphaComp_32f_AC1R
        175   AE 00149660 nppiAlphaComp_32f_AC4R
        176   AF 00148DC0 nppiAlphaComp_32s_AC1R
        177   B0 001490A0 nppiAlphaComp_32s_AC4R
        178   B1 00148800 nppiAlphaComp_32u_AC1R
        179   B2 00148AE0 nppiAlphaComp_32u_AC4R
        180   B3 00148240 nppiAlphaComp_8s_AC1R
        181   B4 00147C80 nppiAlphaComp_8u_AC1R
        182   B5 00147F60 nppiAlphaComp_8u_AC4R
        183   B6 00186050 nppiAlphaPremulC_16u_AC4IR
        184   B7 00185FF0 nppiAlphaPremulC_16u_AC4R
        185   B8 00185F10 nppiAlphaPremulC_16u_C1IR
        186   B9 00185EB0 nppiAlphaPremulC_16u_C1R
        187   BA 00187820 nppiAlphaPremulC_16u_C3IR
        188   BB 001877C0 nppiAlphaPremulC_16u_C3R
        189   BC 00185FB0 nppiAlphaPremulC_16u_C4IR
        190   BD 00185F50 nppiAlphaPremulC_16u_C4R
        191   BE 00185E70 nppiAlphaPremulC_8u_AC4IR
        192   BF 00185E10 nppiAlphaPremulC_8u_AC4R
        193   C0 00185D30 nppiAlphaPremulC_8u_C1IR
        194   C1 00185CD0 nppiAlphaPremulC_8u_C1R
        195   C2 00187780 nppiAlphaPremulC_8u_C3IR
        196   C3 00187720 nppiAlphaPremulC_8u_C3R
        197   C4 00185DD0 nppiAlphaPremulC_8u_C4IR
        198   C5 00185D70 nppiAlphaPremulC_8u_C4R
        199   C6 00149A10 nppiAlphaPremul_16u_AC4IR
        200   C7 001499C0 nppiAlphaPremul_16u_AC4R
        201   C8 00149990 nppiAlphaPremul_8u_AC4IR
        202   C9 00149940 nppiAlphaPremul_8u_AC4R
        203   CA 00116A60 nppiAndC_16u_AC4IR
        204   CB 00116980 nppiAndC_16u_AC4R
        205   CC 00114520 nppiAndC_16u_C1IR
        206   CD 00114460 nppiAndC_16u_C1R
        207   CE 00118A90 nppiAndC_16u_C3IR
        208   CF 001189C0 nppiAndC_16u_C3R
        209   D0 00116940 nppiAndC_16u_C4IR
        210   D1 00116820 nppiAndC_16u_C4R
        211   D2 00116DA0 nppiAndC_32s_AC4IR
        212   D3 00116CC0 nppiAndC_32s_AC4R
        213   D4 00116B60 nppiAndC_32s_C1IR
        214   D5 00116AA0 nppiAndC_32s_C1R
        215   D6 00114630 nppiAndC_32s_C3IR
        216   D7 00114560 nppiAndC_32s_C3R
        217   D8 00116C80 nppiAndC_32s_C4IR
        218   D9 00116BA0 nppiAndC_32s_C4R
        219   DA 00114420 nppiAndC_8u_AC4IR
        220   DB 00114340 nppiAndC_8u_AC4R
        221   DC 001140D0 nppiAndC_8u_C1IR
        222   DD 00114010 nppiAndC_8u_C1R
        223   DE 001141E0 nppiAndC_8u_C3IR
        224   DF 00114110 nppiAndC_8u_C3R
        225   E0 00114300 nppiAndC_8u_C4IR
        226   E1 00114220 nppiAndC_8u_C4R
        227   E2 000FB1D0 nppiAnd_16u_AC4IR
        228   E3 000FB110 nppiAnd_16u_AC4R
        229   E4 000FAF90 nppiAnd_16u_C1IR
        230   E5 000FAEC0 nppiAnd_16u_C1R
        231   E6 000FD1A0 nppiAnd_16u_C3IR
        232   E7 000FD0E0 nppiAnd_16u_C3R
        233   E8 000FB0D0 nppiAnd_16u_C4IR
        234   E9 000FAFD0 nppiAnd_16u_C4R
        235   EA 000FB5E0 nppiAnd_32s_AC4IR
        236   EB 000FB520 nppiAnd_32s_AC4R
        237   EC 000FB2E0 nppiAnd_32s_C1IR
        238   ED 000FB210 nppiAnd_32s_C1R
        239   EE 000FB3E0 nppiAnd_32s_C3IR
        240   EF 000FB320 nppiAnd_32s_C3R
        241   F0 000FB4E0 nppiAnd_32s_C4IR
        242   F1 000FB420 nppiAnd_32s_C4R
        243   F2 000FAE80 nppiAnd_8u_AC4IR
        244   F3 000FADB0 nppiAnd_8u_AC4R
        245   F4 000FAB50 nppiAnd_8u_C1IR
        246   F5 000FAA80 nppiAnd_8u_C1R
        247   F6 000FAC60 nppiAnd_8u_C3IR
        248   F7 000FAB90 nppiAnd_8u_C3R
        249   F8 000FAD70 nppiAnd_8u_C4IR
        250   F9 000FACA0 nppiAnd_8u_C4R
        251   FA 00003FD0 nppiAverageErrorGetBufferHostSize_16s_C1R
        252   FB 00003F20 nppiAverageErrorGetBufferHostSize_16s_C2R
        253   FC 00003E10 nppiAverageErrorGetBufferHostSize_16s_C3R
        254   FD 00004090 nppiAverageErrorGetBufferHostSize_16s_C4R
        255   FE 00003F20 nppiAverageErrorGetBufferHostSize_16sc_C1R
        256   FF 00004090 nppiAverageErrorGetBufferHostSize_16sc_C2R
        257  100 00004010 nppiAverageErrorGetBufferHostSize_16sc_C3R
        258  101 00004050 nppiAverageErrorGetBufferHostSize_16sc_C4R
        259  102 00003FD0 nppiAverageErrorGetBufferHostSize_16u_C1R
        260  103 00003F20 nppiAverageErrorGetBufferHostSize_16u_C2R
        261  104 00003E10 nppiAverageErrorGetBufferHostSize_16u_C3R
        262  105 00004090 nppiAverageErrorGetBufferHostSize_16u_C4R
        263  106 00003FD0 nppiAverageErrorGetBufferHostSize_32f_C1R
        264  107 00003F20 nppiAverageErrorGetBufferHostSize_32f_C2R
        265  108 00003E10 nppiAverageErrorGetBufferHostSize_32f_C3R
        266  109 00004090 nppiAverageErrorGetBufferHostSize_32f_C4R
        267  10A 00003F20 nppiAverageErrorGetBufferHostSize_32fc_C1R
        268  10B 00004090 nppiAverageErrorGetBufferHostSize_32fc_C2R
        269  10C 00004010 nppiAverageErrorGetBufferHostSize_32fc_C3R
        270  10D 00004050 nppiAverageErrorGetBufferHostSize_32fc_C4R
        271  10E 00003FD0 nppiAverageErrorGetBufferHostSize_32s_C1R
        272  10F 00003F20 nppiAverageErrorGetBufferHostSize_32s_C2R
        273  110 00003E10 nppiAverageErrorGetBufferHostSize_32s_C3R
        274  111 00004090 nppiAverageErrorGetBufferHostSize_32s_C4R
        275  112 00003F20 nppiAverageErrorGetBufferHostSize_32sc_C1R
        276  113 00004090 nppiAverageErrorGetBufferHostSize_32sc_C2R
        277  114 00004010 nppiAverageErrorGetBufferHostSize_32sc_C3R
        278  115 00004050 nppiAverageErrorGetBufferHostSize_32sc_C4R
        279  116 00003FD0 nppiAverageErrorGetBufferHostSize_32u_C1R
        280  117 00003F20 nppiAverageErrorGetBufferHostSize_32u_C2R
        281  118 00003E10 nppiAverageErrorGetBufferHostSize_32u_C3R
        282  119 00004090 nppiAverageErrorGetBufferHostSize_32u_C4R
        283  11A 00003FD0 nppiAverageErrorGetBufferHostSize_64f_C1R
        284  11B 00003F20 nppiAverageErrorGetBufferHostSize_64f_C2R
        285  11C 00003E10 nppiAverageErrorGetBufferHostSize_64f_C3R
        286  11D 00004090 nppiAverageErrorGetBufferHostSize_64f_C4R
        287  11E 00003FD0 nppiAverageErrorGetBufferHostSize_8s_C1R
        288  11F 00003F20 nppiAverageErrorGetBufferHostSize_8s_C2R
        289  120 00003E10 nppiAverageErrorGetBufferHostSize_8s_C3R
        290  121 00004090 nppiAverageErrorGetBufferHostSize_8s_C4R
        291  122 00003FD0 nppiAverageErrorGetBufferHostSize_8u_C1R
        292  123 00003F20 nppiAverageErrorGetBufferHostSize_8u_C2R
        293  124 00003E10 nppiAverageErrorGetBufferHostSize_8u_C3R
        294  125 00004090 nppiAverageErrorGetBufferHostSize_8u_C4R
        295  126 00603820 nppiAverageError_16s_C1R
        296  127 00605A50 nppiAverageError_16s_C2R
        297  128 00607EC0 nppiAverageError_16s_C3R
        298  129 0060A580 nppiAverageError_16s_C4R
        299  12A 00603B20 nppiAverageError_16sc_C1R
        300  12B 00605D80 nppiAverageError_16sc_C2R
        301  12C 00608230 nppiAverageError_16sc_C3R
        302  12D 0060A910 nppiAverageError_16sc_C4R
        303  12E 00603520 nppiAverageError_16u_C1R
        304  12F 00605720 nppiAverageError_16u_C2R
        305  130 00607B50 nppiAverageError_16u_C3R
        306  131 0060A1F0 nppiAverageError_16u_C4R
        307  132 00604720 nppiAverageError_32f_C1R
        308  133 00606A40 nppiAverageError_32f_C2R
        309  134 00608FF0 nppiAverageError_32f_C3R
        310  135 0060B750 nppiAverageError_32f_C4R
        311  136 00604A20 nppiAverageError_32fc_C1R
        312  137 00606D70 nppiAverageError_32fc_C2R
        313  138 00609360 nppiAverageError_32fc_C3R
        314  139 0060BAE0 nppiAverageError_32fc_C4R
        315  13A 00604120 nppiAverageError_32s_C1R
        316  13B 006063E0 nppiAverageError_32s_C2R
        317  13C 00608910 nppiAverageError_32s_C3R
        318  13D 0060B030 nppiAverageError_32s_C4R
        319  13E 00604420 nppiAverageError_32sc_C1R
        320  13F 00606710 nppiAverageError_32sc_C2R
        321  140 00608C80 nppiAverageError_32sc_C3R
        322  141 0060B3C0 nppiAverageError_32sc_C4R
        323  142 00603E20 nppiAverageError_32u_C1R
        324  143 006060B0 nppiAverageError_32u_C2R
        325  144 006085A0 nppiAverageError_32u_C3R
        326  145 0060ACA0 nppiAverageError_32u_C4R
        327  146 00604D20 nppiAverageError_64f_C1R
        328  147 006070A0 nppiAverageError_64f_C2R
        329  148 006096D0 nppiAverageError_64f_C3R
        330  149 0060BE70 nppiAverageError_64f_C4R
        331  14A 00603220 nppiAverageError_8s_C1R
        332  14B 006053F0 nppiAverageError_8s_C2R
        333  14C 006077E0 nppiAverageError_8s_C3R
        334  14D 00609E60 nppiAverageError_8s_C4R
        335  14E 00602F20 nppiAverageError_8u_C1R
        336  14F 006050C0 nppiAverageError_8u_C2R
        337  150 00607470 nppiAverageError_8u_C3R
        338  151 00609AD0 nppiAverageError_8u_C4R
        339  152 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_16s_C1R
        340  153 00003F20 nppiAverageRelativeErrorGetBufferHostSize_16s_C2R
        341  154 00003E10 nppiAverageRelativeErrorGetBufferHostSize_16s_C3R
        342  155 00004090 nppiAverageRelativeErrorGetBufferHostSize_16s_C4R
        343  156 00003F20 nppiAverageRelativeErrorGetBufferHostSize_16sc_C1R
        344  157 00004090 nppiAverageRelativeErrorGetBufferHostSize_16sc_C2R
        345  158 00004010 nppiAverageRelativeErrorGetBufferHostSize_16sc_C3R
        346  159 00004050 nppiAverageRelativeErrorGetBufferHostSize_16sc_C4R
        347  15A 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_16u_C1R
        348  15B 00003F20 nppiAverageRelativeErrorGetBufferHostSize_16u_C2R
        349  15C 00003E10 nppiAverageRelativeErrorGetBufferHostSize_16u_C3R
        350  15D 00004090 nppiAverageRelativeErrorGetBufferHostSize_16u_C4R
        351  15E 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_32f_C1R
        352  15F 00003F20 nppiAverageRelativeErrorGetBufferHostSize_32f_C2R
        353  160 00003E10 nppiAverageRelativeErrorGetBufferHostSize_32f_C3R
        354  161 00004090 nppiAverageRelativeErrorGetBufferHostSize_32f_C4R
        355  162 00003F20 nppiAverageRelativeErrorGetBufferHostSize_32fc_C1R
        356  163 00004090 nppiAverageRelativeErrorGetBufferHostSize_32fc_C2R
        357  164 00004010 nppiAverageRelativeErrorGetBufferHostSize_32fc_C3R
        358  165 00004050 nppiAverageRelativeErrorGetBufferHostSize_32fc_C4R
        359  166 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_32s_C1R
        360  167 00003F20 nppiAverageRelativeErrorGetBufferHostSize_32s_C2R
        361  168 00003E10 nppiAverageRelativeErrorGetBufferHostSize_32s_C3R
        362  169 00004090 nppiAverageRelativeErrorGetBufferHostSize_32s_C4R
        363  16A 00003F20 nppiAverageRelativeErrorGetBufferHostSize_32sc_C1R
        364  16B 00004090 nppiAverageRelativeErrorGetBufferHostSize_32sc_C2R
        365  16C 00004010 nppiAverageRelativeErrorGetBufferHostSize_32sc_C3R
        366  16D 00004050 nppiAverageRelativeErrorGetBufferHostSize_32sc_C4R
        367  16E 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_32u_C1R
        368  16F 00003F20 nppiAverageRelativeErrorGetBufferHostSize_32u_C2R
        369  170 00003E10 nppiAverageRelativeErrorGetBufferHostSize_32u_C3R
        370  171 00004090 nppiAverageRelativeErrorGetBufferHostSize_32u_C4R
        371  172 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_64f_C1R
        372  173 00003F20 nppiAverageRelativeErrorGetBufferHostSize_64f_C2R
        373  174 00003E10 nppiAverageRelativeErrorGetBufferHostSize_64f_C3R
        374  175 00004090 nppiAverageRelativeErrorGetBufferHostSize_64f_C4R
        375  176 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_8s_C1R
        376  177 00003F20 nppiAverageRelativeErrorGetBufferHostSize_8s_C2R
        377  178 00003E10 nppiAverageRelativeErrorGetBufferHostSize_8s_C3R
        378  179 00004090 nppiAverageRelativeErrorGetBufferHostSize_8s_C4R
        379  17A 00003FD0 nppiAverageRelativeErrorGetBufferHostSize_8u_C1R
        380  17B 00003F20 nppiAverageRelativeErrorGetBufferHostSize_8u_C2R
        381  17C 00003E10 nppiAverageRelativeErrorGetBufferHostSize_8u_C3R
        382  17D 00004090 nppiAverageRelativeErrorGetBufferHostSize_8u_C4R
        383  17E 00615B90 nppiAverageRelativeError_16s_C1R
        384  17F 00617DC0 nppiAverageRelativeError_16s_C2R
        385  180 0061A230 nppiAverageRelativeError_16s_C3R
        386  181 0061C8F0 nppiAverageRelativeError_16s_C4R
        387  182 00615E90 nppiAverageRelativeError_16sc_C1R
        388  183 006180F0 nppiAverageRelativeError_16sc_C2R
        389  184 0061A5A0 nppiAverageRelativeError_16sc_C3R
        390  185 0061CC80 nppiAverageRelativeError_16sc_C4R
        391  186 00615890 nppiAverageRelativeError_16u_C1R
        392  187 00617A90 nppiAverageRelativeError_16u_C2R
        393  188 00619EC0 nppiAverageRelativeError_16u_C3R
        394  189 0061C560 nppiAverageRelativeError_16u_C4R
        395  18A 00616A90 nppiAverageRelativeError_32f_C1R
        396  18B 00618DB0 nppiAverageRelativeError_32f_C2R
        397  18C 0061B360 nppiAverageRelativeError_32f_C3R
        398  18D 0061DAC0 nppiAverageRelativeError_32f_C4R
        399  18E 00616D90 nppiAverageRelativeError_32fc_C1R
        400  18F 006190E0 nppiAverageRelativeError_32fc_C2R
        401  190 0061B6D0 nppiAverageRelativeError_32fc_C3R
        402  191 0061DE50 nppiAverageRelativeError_32fc_C4R
        403  192 00616490 nppiAverageRelativeError_32s_C1R
        404  193 00618750 nppiAverageRelativeError_32s_C2R
        405  194 0061AC80 nppiAverageRelativeError_32s_C3R
        406  195 0061D3A0 nppiAverageRelativeError_32s_C4R
        407  196 00616790 nppiAverageRelativeError_32sc_C1R
        408  197 00618A80 nppiAverageRelativeError_32sc_C2R
        409  198 0061AFF0 nppiAverageRelativeError_32sc_C3R
        410  199 0061D730 nppiAverageRelativeError_32sc_C4R
        411  19A 00616190 nppiAverageRelativeError_32u_C1R
        412  19B 00618420 nppiAverageRelativeError_32u_C2R
        413  19C 0061A910 nppiAverageRelativeError_32u_C3R
        414  19D 0061D010 nppiAverageRelativeError_32u_C4R
        415  19E 00617090 nppiAverageRelativeError_64f_C1R
        416  19F 00619410 nppiAverageRelativeError_64f_C2R
        417  1A0 0061BA40 nppiAverageRelativeError_64f_C3R
        418  1A1 0061E1E0 nppiAverageRelativeError_64f_C4R
        419  1A2 00615590 nppiAverageRelativeError_8s_C1R
        420  1A3 00617760 nppiAverageRelativeError_8s_C2R
        421  1A4 00619B50 nppiAverageRelativeError_8s_C3R
        422  1A5 0061C1D0 nppiAverageRelativeError_8s_C4R
        423  1A6 00615290 nppiAverageRelativeError_8u_C1R
        424  1A7 00617430 nppiAverageRelativeError_8u_C2R
        425  1A8 006197E0 nppiAverageRelativeError_8u_C3R
        426  1A9 0061BE40 nppiAverageRelativeError_8u_C4R
        427  1AA 001B3FD0 nppiBGRToCbYCr422_709HDTV_8u_AC4C2R
        428  1AB 001B3E20 nppiBGRToCbYCr422_709HDTV_8u_C3C2R
        429  1AC 001B3C70 nppiBGRToCbYCr422_8u_AC4C2R
        430  1AD 001AFA80 nppiBGRToHLS_8u_AC4P4R
        431  1AE 001AF6B0 nppiBGRToHLS_8u_AC4R
        432  1AF 001AFEC0 nppiBGRToHLS_8u_AP4C4R
        433  1B0 001B0320 nppiBGRToHLS_8u_AP4R
        434  1B1 001AF870 nppiBGRToHLS_8u_C3P3R
        435  1B2 001AFCA0 nppiBGRToHLS_8u_P3C3R
        436  1B3 001B00F0 nppiBGRToHLS_8u_P3R
        437  1B4 001AE590 nppiBGRToLab_8u_C3R
        438  1B5 001AC040 nppiBGRToYCbCr411_8u_AC4P3R
        439  1B6 001ABDD0 nppiBGRToYCbCr411_8u_C3P3R
        440  1B7 001AA440 nppiBGRToYCbCr420_709CSC_8u_AC4P3R
        441  1B8 001AA1B0 nppiBGRToYCbCr420_709CSC_8u_C3P3R
        442  1B9 001AA6D0 nppiBGRToYCbCr420_709HDTV_8u_AC4P3R
        443  1BA 001A9F20 nppiBGRToYCbCr420_8u_AC4P3R
        444  1BB 001A9C90 nppiBGRToYCbCr420_8u_C3P3R
        445  1BC 001B3770 nppiBGRToYCbCr422_8u_AC4C2R
        446  1BD 001A82C0 nppiBGRToYCbCr422_8u_AC4P3R
        447  1BE 001B35C0 nppiBGRToYCbCr422_8u_C3C2R
        448  1BF 001A8050 nppiBGRToYCbCr422_8u_C3P3R
        449  1C0 001AC9A0 nppiBGRToYCbCr_8u_AC4P3R
        450  1C1 001ACBB0 nppiBGRToYCbCr_8u_AC4P4R
        451  1C2 001AC790 nppiBGRToYCbCr_8u_C3P3R
