Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         49   30 00021480 nppiAbs_32f_AC4IR_Ctx
         50   31 000214D0 nppiAbs_32f_AC4R
         51   32 00021590 nppiAbs_32f_AC4R_Ctx
         52   33 00021600 nppiAbs_32f_C1IR
         53   34 00021630 nppiAbs_32f_C1IR_Ctx
         54   35 00021680 nppiAbs_32f_C1R
         55   36 00021740 nppiAbs_32f_C1R_Ctx
         56   37 000217B0 nppiAbs_32f_C3IR
         57   38 000217E0 nppiAbs_32f_C3IR_Ctx
         58   39 00021830 nppiAbs_32f_C3R
         59   3A 000218F0 nppiAbs_32f_C3R_Ctx
         60   3B 00021960 nppiAbs_32f_C4IR
         61   3C 00021990 nppiAbs_32f_C4IR_Ctx
         62   3D 000219E0 nppiAbs_32f_C4R
         63   3E 00021AA0 nppiAbs_32f_C4R_Ctx
         64   3F 00039C10 nppiAddC_16f_C1IR
         65   40 00039C40 nppiAddC_16f_C1IR_Ctx
         66   41 00039CA0 nppiAddC_16f_C1R
         67   42 00039DA0 nppiAddC_16f_C1R_Ctx
         68   43 00039E50 nppiAddC_16f_C3IR
         69   44 00039E90 nppiAddC_16f_C3IR_Ctx
         70   45 00039EF0 nppiAddC_16f_C3R
         71   46 0003A100 nppiAddC_16f_C3R_Ctx
         72   47 0003A2C0 nppiAddC_16f_C4IR
         73   48 0003A300 nppiAddC_16f_C4IR_Ctx
         74   49 0003A360 nppiAddC_16f_C4R
         75   4A 0003A570 nppiAddC_16f_C4R_Ctx
         76   4B 001553B0 nppiAddC_16s_AC4IRSfs
         77   4C 001553F0 nppiAddC_16s_AC4IRSfs_Ctx
         78   4D 00155460 nppiAddC_16s_AC4RSfs
         79   4E 00155570 nppiAddC_16s_AC4RSfs_Ctx
         80   4F 00155630 nppiAddC_16s_C1IRSfs
         81   50 00155670 nppiAddC_16s_C1IRSfs_Ctx
         82   51 001556E0 nppiAddC_16s_C1RSfs
         83   52 001557D0 nppiAddC_16s_C1RSfs_Ctx
         84   53 00155870 nppiAddC_16s_C3IRSfs
         85   54 001558B0 nppiAddC_16s_C3IRSfs_Ctx
         86   55 00155920 nppiAddC_16s_C3RSfs
         87   56 00155A20 nppiAddC_16s_C3RSfs_Ctx
         88   57 00155AD0 nppiAddC_16s_C4IRSfs
         89   58 00155B10 nppiAddC_16s_C4IRSfs_Ctx
         90   59 00155B80 nppiAddC_16s_C4RSfs
         91   5A 00155C90 nppiAddC_16s_C4RSfs_Ctx
         92   5B 00155D50 nppiAddC_16sc_AC4IRSfs
         93   5C 00155D90 nppiAddC_16sc_AC4IRSfs_Ctx
         94   5D 00155E00 nppiAddC_16sc_AC4RSfs
         95   5E 00155F60 nppiAddC_16sc_AC4RSfs_Ctx
         96   5F 001560A0 nppiAddC_16sc_C1IRSfs
         97   60 001560E0 nppiAddC_16sc_C1IRSfs_Ctx
         98   61 00156150 nppiAddC_16sc_C1RSfs
         99   62 00156260 nppiAddC_16sc_C1RSfs_Ctx
        100   63 00156360 nppiAddC_16sc_C3IRSfs
        101   64 001563A0 nppiAddC_16sc_C3IRSfs_Ctx
        102   65 00156410 nppiAddC_16sc_C3RSfs
        103   66 00156560 nppiAddC_16sc_C3RSfs_Ctx
        104   67 00156690 nppiAddC_16u_AC4IRSfs
        105   68 001566D0 nppiAddC_16u_AC4IRSfs_Ctx
        106   69 00156740 nppiAddC_16u_AC4RSfs
        107   6A 00156850 nppiAddC_16u_AC4RSfs_Ctx
        108   6B 00156910 nppiAddC_16u_C1IRSfs
        109   6C 00156950 nppiAddC_16u_C1IRSfs_Ctx
        110   6D 001569C0 nppiAddC_16u_C1RSfs
        111   6E 00156AB0 nppiAddC_16u_C1RSfs_Ctx
        112   6F 00156B50 nppiAddC_16u_C3IRSfs
        113   70 00156B90 nppiAddC_16u_C3IRSfs_Ctx
        114   71 00156C00 nppiAddC_16u_C3RSfs
        115   72 00156D00 nppiAddC_16u_C3RSfs_Ctx
        116   73 00156DB0 nppiAddC_16u_C4IRSfs
        117   74 00156DF0 nppiAddC_16u_C4IRSfs_Ctx
        118   75 00156E60 nppiAddC_16u_C4RSfs
        119   76 00156F70 nppiAddC_16u_C4RSfs_Ctx
        120   77 0003A730 nppiAddC_32f_AC4IR
        121   78 0003A770 nppiAddC_32f_AC4IR_Ctx
        122   79 0003A7D0 nppiAddC_32f_AC4R
        123   7A 0003A9C0 nppiAddC_32f_AC4R_Ctx
        124   7B 0003AB60 nppiAddC_32f_C1IR
        125   7C 0003AB90 nppiAddC_32f_C1IR_Ctx
        126   7D 0003ABF0 nppiAddC_32f_C1R
        127   7E 0003AD30 nppiAddC_32f_C1R_Ctx
        128   7F 0003AE30 nppiAddC_32f_C3IR
        129   80 0003AE70 nppiAddC_32f_C3IR_Ctx
        130   81 0003AED0 nppiAddC_32f_C3R
        131   82 0003B0C0 nppiAddC_32f_C3R_Ctx
        132   83 0003B260 nppiAddC_32f_C4IR
        133   84 0003B2A0 nppiAddC_32f_C4IR_Ctx
        134   85 0003B300 nppiAddC_32f_C4R
        135   86 0003B4F0 nppiAddC_32f_C4R_Ctx
        136   87 0003B6A0 nppiAddC_32fc_AC4IR
        137   88 0003B6E0 nppiAddC_32fc_AC4IR_Ctx
        138   89 0003B740 nppiAddC_32fc_AC4R
        139   8A 0003B880 nppiAddC_32fc_AC4R_Ctx
        140   8B 0003B980 nppiAddC_32fc_C1IR
        141   8C 0003B9C0 nppiAddC_32fc_C1IR_Ctx
        142   8D 0003BA20 nppiAddC_32fc_C1R
        143   8E 0003BC00 nppiAddC_32fc_C1R_Ctx
        144   8F 0003BDA0 nppiAddC_32fc_C3IR
        145   90 0003BDE0 nppiAddC_32fc_C3IR_Ctx
        146   91 0003BE40 nppiAddC_32fc_C3R
        147   92 0003C060 nppiAddC_32fc_C3R_Ctx
        148   93 0003C250 nppiAddC_32fc_C4IR
        149   94 0003C290 nppiAddC_32fc_C4IR_Ctx
        150   95 0003C2F0 nppiAddC_32fc_C4R
        151   96 0003C530 nppiAddC_32fc_C4R_Ctx
        152   97 00157030 nppiAddC_32s_C1IRSfs
        153   98 00157070 nppiAddC_32s_C1IRSfs_Ctx
        154   99 001570E0 nppiAddC_32s_C1RSfs
        155   9A 001571E0 nppiAddC_32s_C1RSfs_Ctx
        156   9B 00157290 nppiAddC_32s_C3IRSfs
        157   9C 001572D0 nppiAddC_32s_C3IRSfs_Ctx
        158   9D 00157340 nppiAddC_32s_C3RSfs
        159   9E 00157450 nppiAddC_32s_C3RSfs_Ctx
        160   9F 00157510 nppiAddC_32sc_AC4IRSfs
        161   A0 00157550 nppiAddC_32sc_AC4IRSfs_Ctx
        162   A1 001575C0 nppiAddC_32sc_AC4RSfs
        163   A2 00157730 nppiAddC_32sc_AC4RSfs_Ctx
        164   A3 00157850 nppiAddC_32sc_C1IRSfs
        165   A4 00157890 nppiAddC_32sc_C1IRSfs_Ctx
        166   A5 00157900 nppiAddC_32sc_C1RSfs
        167   A6 00157A10 nppiAddC_32sc_C1RSfs_Ctx
        168   A7 00157AE0 nppiAddC_32sc_C3IRSfs
        169   A8 00157B20 nppiAddC_32sc_C3IRSfs_Ctx
        170   A9 00157B90 nppiAddC_32sc_C3RSfs
        171   AA 00157CE0 nppiAddC_32sc_C3RSfs_Ctx
        172   AB 00157DF0 nppiAddC_8u_AC4IRSfs
        173   AC 00157E30 nppiAddC_8u_AC4IRSfs_Ctx
        174   AD 00157EA0 nppiAddC_8u_AC4RSfs
        175   AE 00157FB0 nppiAddC_8u_AC4RSfs_Ctx
        176   AF 00158070 nppiAddC_8u_C1IRSfs
        177   B0 001580B0 nppiAddC_8u_C1IRSfs_Ctx
        178   B1 00158120 nppiAddC_8u_C1RSfs
        179   B2 00158210 nppiAddC_8u_C1RSfs_Ctx
        180   B3 001582B0 nppiAddC_8u_C3IRSfs
        181   B4 001582F0 nppiAddC_8u_C3IRSfs_Ctx
        182   B5 00158360 nppiAddC_8u_C3RSfs
        183   B6 00158460 nppiAddC_8u_C3RSfs_Ctx
        184   B7 00158510 nppiAddC_8u_C4IRSfs
        185   B8 00158550 nppiAddC_8u_C4IRSfs_Ctx
        186   B9 001585C0 nppiAddC_8u_C4RSfs
        187   BA 001586D0 nppiAddC_8u_C4RSfs_Ctx
        188   BB 00021B10 nppiAddProduct_16f_C1IR
        189   BC 00021C10 nppiAddProduct_16f_C1IR_Ctx
        190   BD 00021CD0 nppiAddProduct_16u32f_C1IMR
        191   BE 00021EE0 nppiAddProduct_16u32f_C1IMR_Ctx
        192   BF 000220A0 nppiAddProduct_16u32f_C1IR
        193   C0 00022270 nppiAddProduct_16u32f_C1IR_Ctx
        194   C1 000223F0 nppiAddProduct_32f_C1IMR
        195   C2 00022550 nppiAddProduct_32f_C1IMR_Ctx
        196   C3 00022670 nppiAddProduct_32f_C1IR
        197   C4 00022750 nppiAddProduct_32f_C1IR_Ctx
        198   C5 000227F0 nppiAddProduct_8u32f_C1IMR
        199   C6 00022A00 nppiAddProduct_8u32f_C1IMR_Ctx
        200   C7 00022BC0 nppiAddProduct_8u32f_C1IR
        201   C8 00022D90 nppiAddProduct_8u32f_C1IR_Ctx
        202   C9 00022F10 nppiAddSquare_16u32f_C1IMR
        203   CA 000230E0 nppiAddSquare_16u32f_C1IMR_Ctx
        204   CB 00023260 nppiAddSquare_16u32f_C1IR
        205   CC 00023400 nppiAddSquare_16u32f_C1IR_Ctx
        206   CD 00023550 nppiAddSquare_32f_C1IMR
        207   CE 00023680 nppiAddSquare_32f_C1IMR_Ctx
        208   CF 00023760 nppiAddSquare_32f_C1IR
        209   D0 00023820 nppiAddSquare_32f_C1IR_Ctx
        210   D1 00023890 nppiAddSquare_8u32f_C1IMR
        211   D2 00023A60 nppiAddSquare_8u32f_C1IMR_Ctx
        212   D3 00023BE0 nppiAddSquare_8u32f_C1IR
        213   D4 00023D80 nppiAddSquare_8u32f_C1IR_Ctx
        214   D5 00023ED0 nppiAddWeighted_16u32f_C1IMR
        215   D6 000240E0 nppiAddWeighted_16u32f_C1IMR_Ctx
        216   D7 000242A0 nppiAddWeighted_16u32f_C1IR
        217   D8 00024460 nppiAddWeighted_16u32f_C1IR_Ctx
        218   D9 000245E0 nppiAddWeighted_32f_C1IMR
        219   DA 00024740 nppiAddWeighted_32f_C1IMR_Ctx
        220   DB 00024860 nppiAddWeighted_32f_C1IR
        221   DC 00024990 nppiAddWeighted_32f_C1IR_Ctx
        222   DD 00024A80 nppiAddWeighted_8u32f_C1IMR
        223   DE 00024C90 nppiAddWeighted_8u32f_C1IMR_Ctx
        224   DF 00024E50 nppiAddWeighted_8u32f_C1IR
        225   E0 00025010 nppiAddWeighted_8u32f_C1IR_Ctx
        226   E1 00025190 nppiAdd_16f_C1IR
        227   E2 000251C0 nppiAdd_16f_C1IR_Ctx
        228   E3 00025220 nppiAdd_16f_C1R
        229   E4 00025320 nppiAdd_16f_C1R_Ctx
        230   E5 000253E0 nppiAdd_16f_C3IR
        231   E6 00025410 nppiAdd_16f_C3IR_Ctx
        232   E7 00025470 nppiAdd_16f_C3R
        233   E8 00025570 nppiAdd_16f_C3R_Ctx
        234   E9 00025630 nppiAdd_16f_C4IR
        235   EA 00025670 nppiAdd_16f_C4IR_Ctx
        236   EB 000256E0 nppiAdd_16f_C4R
        237   EC 000257E0 nppiAdd_16f_C4R_Ctx
        238   ED 000DF360 nppiAdd_16s_AC4IRSfs
        239   EE 000DF3A0 nppiAdd_16s_AC4IRSfs_Ctx
        240   EF 000DF410 nppiAdd_16s_AC4RSfs
        241   F0 000DF500 nppiAdd_16s_AC4RSfs_Ctx
        242   F1 000DF5B0 nppiAdd_16s_C1IRSfs
        243   F2 000DF5F0 nppiAdd_16s_C1IRSfs_Ctx
        244   F3 000DF660 nppiAdd_16s_C1RSfs
        245   F4 000DF750 nppiAdd_16s_C1RSfs_Ctx
        246   F5 000DF800 nppiAdd_16s_C3IRSfs
        247   F6 000DF840 nppiAdd_16s_C3IRSfs_Ctx
        248   F7 000DF8B0 nppiAdd_16s_C3RSfs
        249   F8 000DF9A0 nppiAdd_16s_C3RSfs_Ctx
        250   F9 000DFA50 nppiAdd_16s_C4IRSfs
        251   FA 000DFA90 nppiAdd_16s_C4IRSfs_Ctx
        252   FB 000DFB00 nppiAdd_16s_C4RSfs
        253   FC 000DFBF0 nppiAdd_16s_C4RSfs_Ctx
        254   FD 000DFCA0 nppiAdd_16sc_AC4IRSfs
        255   FE 000DFCF0 nppiAdd_16sc_AC4IRSfs_Ctx
        256   FF 000DFD70 nppiAdd_16sc_AC4RSfs
        257  100 000DFE70 nppiAdd_16sc_AC4RSfs_Ctx
        258  101 000DFF60 nppiAdd_16sc_C1IRSfs
        259  102 000DFFA0 nppiAdd_16sc_C1IRSfs_Ctx
        260  103 000E0010 nppiAdd_16sc_C1RSfs
        261  104 000E0110 nppiAdd_16sc_C1RSfs_Ctx
        262  105 000E0200 nppiAdd_16sc_C3IRSfs
        263  106 000E0240 nppiAdd_16sc_C3IRSfs_Ctx
        264  107 000E02B0 nppiAdd_16sc_C3RSfs
        265  108 000E03B0 nppiAdd_16sc_C3RSfs_Ctx
        266  109 000E04A0 nppiAdd_16u_AC4IRSfs
        267  10A 000E04E0 nppiAdd_16u_AC4IRSfs_Ctx
        268  10B 000E0550 nppiAdd_16u_AC4RSfs
        269  10C 000E0640 nppiAdd_16u_AC4RSfs_Ctx
        270  10D 000E06F0 nppiAdd_16u_C1IRSfs
        271  10E 000E0730 nppiAdd_16u_C1IRSfs_Ctx
        272  10F 000E07A0 nppiAdd_16u_C1RSfs
        273  110 000E0890 nppiAdd_16u_C1RSfs_Ctx
        274  111 000E0940 nppiAdd_16u_C3IRSfs
        275  112 000E0980 nppiAdd_16u_C3IRSfs_Ctx
        276  113 000E09F0 nppiAdd_16u_C3RSfs
        277  114 000E0AE0 nppiAdd_16u_C3RSfs_Ctx
        278  115 000E0B90 nppiAdd_16u_C4IRSfs
        279  116 000E0BD0 nppiAdd_16u_C4IRSfs_Ctx
        280  117 000E0C40 nppiAdd_16u_C4RSfs
        281  118 000E0D30 nppiAdd_16u_C4RSfs_Ctx
        282  119 000258A0 nppiAdd_32f_AC4IR
        283  11A 000258E0 nppiAdd_32f_AC4IR_Ctx
        284  11B 00025950 nppiAdd_32f_AC4R
        285  11C 00025A30 nppiAdd_32f_AC4R_Ctx
        286  11D 00025AD0 nppiAdd_32f_C1IR
        287  11E 00025B00 nppiAdd_32f_C1IR_Ctx
        288  11F 00025B60 nppiAdd_32f_C1R
        289  120 00025C40 nppiAdd_32f_C1R_Ctx
        290  121 00025CE0 nppiAdd_32f_C3IR
        291  122 00025D10 nppiAdd_32f_C3IR_Ctx
        292  123 00025D70 nppiAdd_32f_C3R
        293  124 00025E50 nppiAdd_32f_C3R_Ctx
        294  125 00025EF0 nppiAdd_32f_C4IR
        295  126 00025F30 nppiAdd_32f_C4IR_Ctx
        296  127 00025FA0 nppiAdd_32f_C4R
        297  128 00026080 nppiAdd_32f_C4R_Ctx
        298  129 00026120 nppiAdd_32fc_AC4IR
        299  12A 00026160 nppiAdd_32fc_AC4IR_Ctx
        300  12B 000261D0 nppiAdd_32fc_AC4R
        301  12C 000262B0 nppiAdd_32fc_AC4R_Ctx
        302  12D 00026350 nppiAdd_32fc_C1IR
        303  12E 00026380 nppiAdd_32fc_C1IR_Ctx
        304  12F 000263E0 nppiAdd_32fc_C1R
        305  130 000264C0 nppiAdd_32fc_C1R_Ctx
        306  131 00026560 nppiAdd_32fc_C3IR
        307  132 00026590 nppiAdd_32fc_C3IR_Ctx
        308  133 000265F0 nppiAdd_32fc_C3R
        309  134 000266D0 nppiAdd_32fc_C3R_Ctx
        310  135 00026770 nppiAdd_32fc_C4IR
        311  136 000267B0 nppiAdd_32fc_C4IR_Ctx
        312  137 00026820 nppiAdd_32fc_C4R
        313  138 00026900 nppiAdd_32fc_C4R_Ctx
        314  139 000E0DE0 nppiAdd_32s_C1IRSfs
        315  13A 000E0E20 nppiAdd_32s_C1IRSfs_Ctx
        316  13B 000E0E90 nppiAdd_32s_C1R
        317  13C 000E0ED0 nppiAdd_32s_C1RSfs
        318  13D 000E0FD0 nppiAdd_32s_C1RSfs_Ctx
        319  13E 000E10A0 nppiAdd_32s_C1R_Ctx
        320  13F 000E1120 nppiAdd_32s_C3IRSfs
        321  140 000E1160 nppiAdd_32s_C3IRSfs_Ctx
        322  141 000E11D0 nppiAdd_32s_C3RSfs
        323  142 000E12D0 nppiAdd_32s_C3RSfs_Ctx
        324  143 000E13A0 nppiAdd_32sc_AC4IRSfs
        325  144 000E13E0 nppiAdd_32sc_AC4IRSfs_Ctx
        326  145 000E1450 nppiAdd_32sc_AC4RSfs
        327  146 000E1550 nppiAdd_32sc_AC4RSfs_Ctx
        328  147 000E1620 nppiAdd_32sc_C1IRSfs
        329  148 000E1660 nppiAdd_32sc_C1IRSfs_Ctx
        330  149 000E16D0 nppiAdd_32sc_C1RSfs
        331  14A 000E17D0 nppiAdd_32sc_C1RSfs_Ctx
        332  14B 000E18A0 nppiAdd_32sc_C3IRSfs
        333  14C 000E18E0 nppiAdd_32sc_C3IRSfs_Ctx
        334  14D 000E1950 nppiAdd_32sc_C3RSfs
        335  14E 000E1A50 nppiAdd_32sc_C3RSfs_Ctx
        336  14F 000E1B20 nppiAdd_8u_AC4IRSfs
        337  150 000E1B60 nppiAdd_8u_AC4IRSfs_Ctx
        338  151 000E1BD0 nppiAdd_8u_AC4RSfs
        339  152 000E1CC0 nppiAdd_8u_AC4RSfs_Ctx
        340  153 000E1D70 nppiAdd_8u_C1IRSfs
        341  154 000E1DB0 nppiAdd_8u_C1IRSfs_Ctx
        342  155 000E1E20 nppiAdd_8u_C1RSfs
        343  156 000E1F10 nppiAdd_8u_C1RSfs_Ctx
        344  157 000E1FC0 nppiAdd_8u_C3IRSfs
        345  158 000E2000 nppiAdd_8u_C3IRSfs_Ctx
        346  159 000E2070 nppiAdd_8u_C3RSfs
        347  15A 000E2160 nppiAdd_8u_C3RSfs_Ctx
        348  15B 000E2210 nppiAdd_8u_C4IRSfs
        349  15C 000E2250 nppiAdd_8u_C4IRSfs_Ctx
        350  15D 000E22C0 nppiAdd_8u_C4RSfs
        351  15E 000E23B0 nppiAdd_8u_C4RSfs_Ctx
        352  15F 00235270 nppiAlphaCompC_16s_C1R
        353  160 00235380 nppiAlphaCompC_16s_C1R_Ctx
        354  161 00235430 nppiAlphaCompC_16u_AC4R
        355  162 00235540 nppiAlphaCompC_16u_AC4R_Ctx
        356  163 002355F0 nppiAlphaCompC_16u_C1R
        357  164 00235700 nppiAlphaCompC_16u_C1R_Ctx
        358  165 002357B0 nppiAlphaCompC_16u_C3R
        359  166 002358C0 nppiAlphaCompC_16u_C3R_Ctx
        360  167 00235970 nppiAlphaCompC_16u_C4R
        361  168 00235A80 nppiAlphaCompC_16u_C4R_Ctx
        362  169 00235B30 nppiAlphaCompC_32f_C1R
        363  16A 00235C40 nppiAlphaCompC_32f_C1R_Ctx
        364  16B 00235CF0 nppiAlphaCompC_32s_C1R
        365  16C 00235DF0 nppiAlphaCompC_32s_C1R_Ctx
        366  16D 00235EA0 nppiAlphaCompC_32u_C1R
        367  16E 00235FA0 nppiAlphaCompC_32u_C1R_Ctx
        368  16F 00236050 nppiAlphaCompC_8s_C1R
        369  170 00236160 nppiAlphaCompC_8s_C1R_Ctx
        370  171 00236210 nppiAlphaCompC_8u_AC4R
        371  172 00236320 nppiAlphaCompC_8u_AC4R_Ctx
        372  173 002363D0 nppiAlphaCompC_8u_C1R
        373  174 002364E0 nppiAlphaCompC_8u_C1R_Ctx
        374  175 00236590 nppiAlphaCompC_8u_C3R
        375  176 002366A0 nppiAlphaCompC_8u_C3R_Ctx
        376  177 00236750 nppiAlphaCompC_8u_C4R
        377  178 00236860 nppiAlphaCompC_8u_C4R_Ctx
        378  179 001E72C0 nppiAlphaComp_16s_AC1R
        379  17A 001E73B0 nppiAlphaComp_16s_AC1R_Ctx
        380  17B 001E7450 nppiAlphaComp_16u_AC1R
        381  17C 001E7540 nppiAlphaComp_16u_AC1R_Ctx
        382  17D 001E75E0 nppiAlphaComp_16u_AC4R
        383  17E 001E76D0 nppiAlphaComp_16u_AC4R_Ctx
        384  17F 001E7770 nppiAlphaComp_32f_AC1R
        385  180 001E7860 nppiAlphaComp_32f_AC1R_Ctx
        386  181 001E7900 nppiAlphaComp_32f_AC4R
        387  182 001E79F0 nppiAlphaComp_32f_AC4R_Ctx
        388  183 001E7A90 nppiAlphaComp_32s_AC1R
        389  184 001E7B80 nppiAlphaComp_32s_AC1R_Ctx
        390  185 001E7C20 nppiAlphaComp_32s_AC4R
        391  186 001E7D10 nppiAlphaComp_32s_AC4R_Ctx
        392  187 001E7DB0 nppiAlphaComp_32u_AC1R
        393  188 001E7EA0 nppiAlphaComp_32u_AC1R_Ctx
        394  189 001E7F40 nppiAlphaComp_32u_AC4R
        395  18A 001E8030 nppiAlphaComp_32u_AC4R_Ctx
        396  18B 001E80D0 nppiAlphaComp_8s_AC1R
        397  18C 001E81C0 nppiAlphaComp_8s_AC1R_Ctx
        398  18D 001E8260 nppiAlphaComp_8u_AC1R
        399  18E 001E8350 nppiAlphaComp_8u_AC1R_Ctx
        400  18F 001E83F0 nppiAlphaComp_8u_AC4R
        401  190 001E84E0 nppiAlphaComp_8u_AC4R_Ctx
        402  191 00236910 nppiAlphaPremulC_16u_AC4IR
        403  192 00236950 nppiAlphaPremulC_16u_AC4IR_Ctx
        404  193 002369B0 nppiAlphaPremulC_16u_AC4R
        405  194 00236A90 nppiAlphaPremulC_16u_AC4R_Ctx
        406  195 00236B20 nppiAlphaPremulC_16u_C1IR
        407  196 00236B60 nppiAlphaPremulC_16u_C1IR_Ctx
        408  197 00236BC0 nppiAlphaPremulC_16u_C1R
        409  198 00236CA0 nppiAlphaPremulC_16u_C1R_Ctx
        410  199 00236D30 nppiAlphaPremulC_16u_C3IR
        411  19A 00236D70 nppiAlphaPremulC_16u_C3IR_Ctx
        412  19B 00236DD0 nppiAlphaPremulC_16u_C3R
        413  19C 00236EB0 nppiAlphaPremulC_16u_C3R_Ctx
        414  19D 00236F40 nppiAlphaPremulC_16u_C4IR
        415  19E 00236F80 nppiAlphaPremulC_16u_C4IR_Ctx
        416  19F 00236FE0 nppiAlphaPremulC_16u_C4R
        417  1A0 002370C0 nppiAlphaPremulC_16u_C4R_Ctx
        418  1A1 00237150 nppiAlphaPremulC_8u_AC4IR
        419  1A2 00237190 nppiAlphaPremulC_8u_AC4IR_Ctx
        420  1A3 002371F0 nppiAlphaPremulC_8u_AC4R
        421  1A4 002372D0 nppiAlphaPremulC_8u_AC4R_Ctx
        422  1A5 00237360 nppiAlphaPremulC_8u_C1IR
        423  1A6 002373A0 nppiAlphaPremulC_8u_C1IR_Ctx
        424  1A7 00237400 nppiAlphaPremulC_8u_C1R
        425  1A8 002374E0 nppiAlphaPremulC_8u_C1R_Ctx
        426  1A9 00237570 nppiAlphaPremulC_8u_C3IR
        427  1AA 002375B0 nppiAlphaPremulC_8u_C3IR_Ctx
        428  1AB 00237610 nppiAlphaPremulC_8u_C3R
        429  1AC 002376F0 nppiAlphaPremulC_8u_C3R_Ctx
        430  1AD 00237780 nppiAlphaPremulC_8u_C4IR
        431  1AE 002377C0 nppiAlphaPremulC_8u_C4IR_Ctx
        432  1AF 00237820 nppiAlphaPremulC_8u_C4R
        433  1B0 00237900 nppiAlphaPremulC_8u_C4R_Ctx
        434  1B1 001E8580 nppiAlphaPremul_16u_AC4IR
        435  1B2 001E85B0 nppiAlphaPremul_16u_AC4IR_Ctx
        436  1B3 001E8600 nppiAlphaPremul_16u_AC4R
        437  1B4 001E86D0 nppiAlphaPremul_16u_AC4R_Ctx
        438  1B5 001E8750 nppiAlphaPremul_8u_AC4IR
        439  1B6 001E8780 nppiAlphaPremul_8u_AC4IR_Ctx
        440  1B7 001E87D0 nppiAlphaPremul_8u_AC4R
        441  1B8 001E88A0 nppiAlphaPremul_8u_AC4R_Ctx
        442  1B9 001A06C0 nppiAndC_16u_AC4IR
        443  1BA 001A0700 nppiAndC_16u_AC4IR_Ctx
        444  1BB 001A0760 nppiAndC_16u_AC4R
        445  1BC 001A0950 nppiAndC_16u_AC4R_Ctx
        446  1BD 001A0B00 nppiAndC_16u_C1IR
        447  1BE 001A0B40 nppiAndC_16u_C1IR_Ctx
        448  1BF 001A0BA0 nppiAndC_16u_C1R
