Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         51   32 0001F1F0 nppiAddC_32f_C1R
         52   33 0001C970 nppiAddC_32f_C3IR
         53   34 0001C840 nppiAddC_32f_C3R
         54   35 0001CCB0 nppiAddC_32f_C4IR
         55   36 0001CB70 nppiAddC_32f_C4R
         56   37 0001D1A0 nppiAddC_32fc_AC4IR
         57   38 0001D050 nppiAddC_32fc_AC4R
         58   39 0001C800 nppiAddC_32fc_C1IR
         59   3A 0001C730 nppiAddC_32fc_C1R
         60   3B 0001CB30 nppiAddC_32fc_C3IR
         61   3C 0001C9B0 nppiAddC_32fc_C3R
         62   3D 0001CE90 nppiAddC_32fc_C4IR
         63   3E 0001CCF0 nppiAddC_32fc_C4R
         64   3F 000E5E60 nppiAddC_32s_C1IRSfs
         65   40 000E5D50 nppiAddC_32s_C1RSfs
         66   41 000E24B0 nppiAddC_32s_C3IRSfs
         67   42 000E2390 nppiAddC_32s_C3RSfs
         68   43 000E2840 nppiAddC_32sc_AC4IRSfs
         69   44 000E2760 nppiAddC_32sc_AC4RSfs
         70   45 000E2610 nppiAddC_32sc_C1IRSfs
         71   46 000E24F0 nppiAddC_32sc_C1RSfs
         72   47 000E2720 nppiAddC_32sc_C3IRSfs
         73   48 000E2650 nppiAddC_32sc_C3RSfs
         74   49 000E1E80 nppiAddC_8u_AC4IRSfs
         75   4A 000E1E00 nppiAddC_8u_AC4RSfs
         76   4B 000E1C40 nppiAddC_8u_C1IRSfs
         77   4C 000E1BE0 nppiAddC_8u_C1RSfs
         78   4D 000E1D00 nppiAddC_8u_C3IRSfs
         79   4E 000E1C80 nppiAddC_8u_C3RSfs
         80   4F 000E1DC0 nppiAddC_8u_C4IRSfs
         81   50 000E1D40 nppiAddC_8u_C4RSfs
         82   51 000121B0 nppiAddProduct_16u32f_C1IMR
         83   52 000120A0 nppiAddProduct_16u32f_C1IR
         84   53 00011D50 nppiAddProduct_32f_C1IMR
         85   54 00011C80 nppiAddProduct_32f_C1IR
         86   55 00011F50 nppiAddProduct_8u32f_C1IMR
         87   56 00011E40 nppiAddProduct_8u32f_C1IR
         88   57 00012730 nppiAddSquare_16u32f_C1IMR
         89   58 00012650 nppiAddSquare_16u32f_C1IR
         90   59 000123B0 nppiAddSquare_32f_C1IMR
         91   5A 00012300 nppiAddSquare_32f_C1IR
         92   5B 00012540 nppiAddSquare_8u32f_C1IMR
         93   5C 00012460 nppiAddSquare_8u32f_C1IR
         94   5D 00012D30 nppiAddWeighted_16u32f_C1IMR
         95   5E 00012C20 nppiAddWeighted_16u32f_C1IR
         96   5F 000128F0 nppiAddWeighted_32f_C1IMR
         97   60 00012840 nppiAddWeighted_32f_C1IR
         98   61 00012AE0 nppiAddWeighted_8u32f_C1IMR
         99   62 000129D0 nppiAddWeighted_8u32f_C1IR
        100   63 00096E20 nppiAdd_16s_AC4IRSfs
        101   64 00096DA0 nppiAdd_16s_AC4RSfs
        102   65 00096BE0 nppiAdd_16s_C1IRSfs
        103   66 00096B60 nppiAdd_16s_C1RSfs
        104   67 00096CA0 nppiAdd_16s_C3IRSfs
        105   68 00096C20 nppiAdd_16s_C3RSfs
        106   69 00096D60 nppiAdd_16s_C4IRSfs
        107   6A 00096CE0 nppiAdd_16s_C4RSfs
        108   6B 000919A0 nppiAdd_16sc_AC4IRSfs
        109   6C 00091910 nppiAdd_16sc_AC4RSfs
        110   6D 00091800 nppiAdd_16sc_C1IRSfs
        111   6E 00091770 nppiAdd_16sc_C1RSfs
        112   6F 000918D0 nppiAdd_16sc_C3IRSfs
        113   70 00091840 nppiAdd_16sc_C3RSfs
        114   71 00097120 nppiAdd_16u_AC4IRSfs
        115   72 000970A0 nppiAdd_16u_AC4RSfs
        116   73 00096EE0 nppiAdd_16u_C1IRSfs
        117   74 00096E60 nppiAdd_16u_C1RSfs
        118   75 00096FA0 nppiAdd_16u_C3IRSfs
        119   76 00096F20 nppiAdd_16u_C3RSfs
        120   77 00097060 nppiAdd_16u_C4IRSfs
        121   78 00096FE0 nppiAdd_16u_C4RSfs
        122   79 00011820 nppiAdd_32f_AC4IR
        123   7A 00011750 nppiAdd_32f_AC4R
        124   7B 00011510 nppiAdd_32f_C1IR
        125   7C 00011440 nppiAdd_32f_C1R
        126   7D 00011610 nppiAdd_32f_C3IR
        127   7E 00011540 nppiAdd_32f_C3R
        128   7F 00011710 nppiAdd_32f_C4IR
        129   80 00011640 nppiAdd_32f_C4R
        130   81 00011C40 nppiAdd_32fc_AC4IR
        131   82 00011B70 nppiAdd_32fc_AC4R
        132   83 00011930 nppiAdd_32fc_C1IR
        133   84 00011860 nppiAdd_32fc_C1R
        134   85 00011A30 nppiAdd_32fc_C3IR
        135   86 00011960 nppiAdd_32fc_C3R
        136   87 00011B30 nppiAdd_32fc_C4IR
        137   88 00011A60 nppiAdd_32fc_C4R
        138   89 000972B0 nppiAdd_32s_C1IRSfs
        139   8A 000972F0 nppiAdd_32s_C1R
        140   8B 00097160 nppiAdd_32s_C1RSfs
        141   8C 0008A830 nppiAdd_32s_C3IRSfs
        142   8D 0008A700 nppiAdd_32s_C3RSfs
        143   8E 00091E00 nppiAdd_32sc_AC4IRSfs
        144   8F 00091CD0 nppiAdd_32sc_AC4RSfs
        145   90 00091B20 nppiAdd_32sc_C1IRSfs
        146   91 000919F0 nppiAdd_32sc_C1RSfs
        147   92 00091C90 nppiAdd_32sc_C3IRSfs
        148   93 00091B60 nppiAdd_32sc_C3RSfs
        149   94 00091730 nppiAdd_8u_AC4IRSfs
        150   95 000916B0 nppiAdd_8u_AC4RSfs
        151   96 000914F0 nppiAdd_8u_C1IRSfs
        152   97 00091470 nppiAdd_8u_C1RSfs
        153   98 000915B0 nppiAdd_8u_C3IRSfs
        154   99 00091530 nppiAdd_8u_C3RSfs
        155   9A 00091670 nppiAdd_8u_C4IRSfs
        156   9B 000915F0 nppiAdd_8u_C4RSfs
        157   9C 00182400 nppiAlphaCompC_16s_C1R
        158   9D 00182380 nppiAlphaCompC_16u_AC4R
        159   9E 00182280 nppiAlphaCompC_16u_C1R
        160   9F 00183CD0 nppiAlphaCompC_16u_C3R
        161   A0 00182300 nppiAlphaCompC_16u_C4R
        162   A1 00183E50 nppiAlphaCompC_32f_C1R
        163   A2 00183DD0 nppiAlphaCompC_32s_C1R
        164   A3 00183D50 nppiAlphaCompC_32u_C1R
        165   A4 00182200 nppiAlphaCompC_8s_C1R
        166   A5 00182180 nppiAlphaCompC_8u_AC4R
        167   A6 00182080 nppiAlphaCompC_8u_C1R
        168   A7 00183C50 nppiAlphaCompC_8u_C3R
        169   A8 00182100 nppiAlphaCompC_8u_C4R
        170   A9 001464D0 nppiAlphaComp_16s_AC1R
        171   AA 001461F0 nppiAlphaComp_16u_AC1R
        172   AB 00144CD0 nppiAlphaComp_16u_AC4R
        173   AC 00145B30 nppiAlphaComp_32f_AC1R
        174   AD 00145E10 nppiAlphaComp_32f_AC4R
        175   AE 00145570 nppiAlphaComp_32s_AC1R
        176   AF 00145850 nppiAlphaComp_32s_AC4R
        177   B0 00144FB0 nppiAlphaComp_32u_AC1R
        178   B1 00145290 nppiAlphaComp_32u_AC4R
        179   B2 001449F0 nppiAlphaComp_8s_AC1R
        180   B3 00144430 nppiAlphaComp_8u_AC1R
        181   B4 00144710 nppiAlphaComp_8u_AC4R
        182   B5 00182800 nppiAlphaPremulC_16u_AC4IR
        183   B6 001827A0 nppiAlphaPremulC_16u_AC4R
        184   B7 001826C0 nppiAlphaPremulC_16u_C1IR
        185   B8 00182660 nppiAlphaPremulC_16u_C1R
        186   B9 00183FD0 nppiAlphaPremulC_16u_C3IR
        187   BA 00183F70 nppiAlphaPremulC_16u_C3R
        188   BB 00182760 nppiAlphaPremulC_16u_C4IR
        189   BC 00182700 nppiAlphaPremulC_16u_C4R
        190   BD 00182620 nppiAlphaPremulC_8u_AC4IR
        191   BE 001825C0 nppiAlphaPremulC_8u_AC4R
        192   BF 001824E0 nppiAlphaPremulC_8u_C1IR
        193   C0 00182480 nppiAlphaPremulC_8u_C1R
        194   C1 00183F30 nppiAlphaPremulC_8u_C3IR
        195   C2 00183ED0 nppiAlphaPremulC_8u_C3R
        196   C3 00182580 nppiAlphaPremulC_8u_C4IR
        197   C4 00182520 nppiAlphaPremulC_8u_C4R
        198   C5 001461C0 nppiAlphaPremul_16u_AC4IR
        199   C6 00146170 nppiAlphaPremul_16u_AC4R
        200   C7 00146140 nppiAlphaPremul_8u_AC4IR
        201   C8 001460F0 nppiAlphaPremul_8u_AC4R
        202   C9 00113330 nppiAndC_16u_AC4IR
        203   CA 00113250 nppiAndC_16u_AC4R
        204   CB 00110DF0 nppiAndC_16u_C1IR
        205   CC 00110D30 nppiAndC_16u_C1R
        206   CD 00115360 nppiAndC_16u_C3IR
        207   CE 00115290 nppiAndC_16u_C3R
        208   CF 00113210 nppiAndC_16u_C4IR
        209   D0 001130F0 nppiAndC_16u_C4R
        210   D1 00113670 nppiAndC_32s_AC4IR
        211   D2 00113590 nppiAndC_32s_AC4R
        212   D3 00113430 nppiAndC_32s_C1IR
        213   D4 00113370 nppiAndC_32s_C1R
        214   D5 00110F00 nppiAndC_32s_C3IR
        215   D6 00110E30 nppiAndC_32s_C3R
        216   D7 00113550 nppiAndC_32s_C4IR
        217   D8 00113470 nppiAndC_32s_C4R
        218   D9 00110CF0 nppiAndC_8u_AC4IR
        219   DA 00110C10 nppiAndC_8u_AC4R
        220   DB 001109A0 nppiAndC_8u_C1IR
        221   DC 001108E0 nppiAndC_8u_C1R
        222   DD 00110AB0 nppiAndC_8u_C3IR
        223   DE 001109E0 nppiAndC_8u_C3R
        224   DF 00110BD0 nppiAndC_8u_C4IR
        225   E0 00110AF0 nppiAndC_8u_C4R
        226   E1 000F79E0 nppiAnd_16u_AC4IR
        227   E2 000F7920 nppiAnd_16u_AC4R
        228   E3 000F77A0 nppiAnd_16u_C1IR
        229   E4 000F76D0 nppiAnd_16u_C1R
        230   E5 000F99B0 nppiAnd_16u_C3IR
        231   E6 000F98F0 nppiAnd_16u_C3R
        232   E7 000F78E0 nppiAnd_16u_C4IR
        233   E8 000F77E0 nppiAnd_16u_C4R
        234   E9 000F7DF0 nppiAnd_32s_AC4IR
        235   EA 000F7D30 nppiAnd_32s_AC4R
        236   EB 000F7AF0 nppiAnd_32s_C1IR
        237   EC 000F7A20 nppiAnd_32s_C1R
        238   ED 000F7BF0 nppiAnd_32s_C3IR
        239   EE 000F7B30 nppiAnd_32s_C3R
        240   EF 000F7CF0 nppiAnd_32s_C4IR
        241   F0 000F7C30 nppiAnd_32s_C4R
        242   F1 000F7690 nppiAnd_8u_AC4IR
        243   F2 000F75C0 nppiAnd_8u_AC4R
        244   F3 000F7360 nppiAnd_8u_C1IR
        245   F4 000F7290 nppiAnd_8u_C1R
        246   F5 000F7470 nppiAnd_8u_C3IR
        247   F6 000F73A0 nppiAnd_8u_C3R
        248   F7 000F7580 nppiAnd_8u_C4IR
        249   F8 000F74B0 nppiAnd_8u_C4R
        250   F9 000E4CB0 nppiDivC_16s_AC4IRSfs
        251   FA 000E4B40 nppiDivC_16s_AC4RSfs
        252   FB 000E6F90 nppiDivC_16s_C1IRSfs
        253   FC 000E6E30 nppiDivC_16s_C1RSfs
        254   FD 000E7140 nppiDivC_16s_C3IRSfs
        255   FE 000E6FD0 nppiDivC_16s_C3RSfs
        256   FF 000E4B00 nppiDivC_16s_C4IRSfs
        257  100 000E4990 nppiDivC_16s_C4RSfs
        258  101 000E55E0 nppiDivC_16sc_AC4IRSfs
        259  102 000E54D0 nppiDivC_16sc_AC4RSfs
        260  103 000E5350 nppiDivC_16sc_C1IRSfs
        261  104 000E51F0 nppiDivC_16sc_C1RSfs
        262  105 000E5490 nppiDivC_16sc_C3IRSfs
        263  106 000E5390 nppiDivC_16sc_C3RSfs
        264  107 000E51B0 nppiDivC_16u_AC4IRSfs
        265  108 000E5040 nppiDivC_16u_AC4RSfs
        266  109 000E4E50 nppiDivC_16u_C1IRSfs
        267  10A 000E4CF0 nppiDivC_16u_C1RSfs
        268  10B 000E72F0 nppiDivC_16u_C3IRSfs
        269  10C 000E7180 nppiDivC_16u_C3RSfs
        270  10D 000E5000 nppiDivC_16u_C4IRSfs
        271  10E 000E4E90 nppiDivC_16u_C4RSfs
        272  10F 0001F020 nppiDivC_32f_AC4IR
        273  110 0001EEE0 nppiDivC_32f_AC4R
        274  111 0001F5C0 nppiDivC_32f_C1IR
        275  112 0001F4F0 nppiDivC_32f_C1R
        276  113 0001E980 nppiDivC_32f_C3IR
        277  114 0001E850 nppiDivC_32f_C3R
        278  115 0001ECC0 nppiDivC_32f_C4IR
        279  116 0001EB80 nppiDivC_32f_C4R
        280  117 0001F1B0 nppiDivC_32fc_AC4IR
        281  118 0001F060 nppiDivC_32fc_AC4R
        282  119 0001E810 nppiDivC_32fc_C1IR
        283  11A 0001E740 nppiDivC_32fc_C1R
        284  11B 0001EB40 nppiDivC_32fc_C3IR
        285  11C 0001E9C0 nppiDivC_32fc_C3R
        286  11D 0001EEA0 nppiDivC_32fc_C4IR
        287  11E 0001ED00 nppiDivC_32fc_C4R
        288  11F 000E7440 nppiDivC_32s_C1IRSfs
        289  120 000E7330 nppiDivC_32s_C1RSfs
        290  121 000E5740 nppiDivC_32s_C3IRSfs
        291  122 000E5620 nppiDivC_32s_C3RSfs
        292  123 000E8ED0 nppiDivC_32sc_AC4IRSfs
        293  124 000E8DA0 nppiDivC_32sc_AC4RSfs
        294  125 000E8C10 nppiDivC_32sc_C1IRSfs
        295  126 000E8AD0 nppiDivC_32sc_C1RSfs
        296  127 000E8D60 nppiDivC_32sc_C3IRSfs
        297  128 000E8C50 nppiDivC_32sc_C3RSfs
        298  129 000E4950 nppiDivC_8u_AC4IRSfs
        299  12A 000E47C0 nppiDivC_8u_AC4RSfs
        300  12B 000E4600 nppiDivC_8u_C1IRSfs
        301  12C 000E45A0 nppiDivC_8u_C1RSfs
        302  12D 000E46C0 nppiDivC_8u_C3IRSfs
        303  12E 000E4640 nppiDivC_8u_C3RSfs
        304  12F 000E4780 nppiDivC_8u_C4IRSfs
        305  130 000E4700 nppiDivC_8u_C4RSfs
        306  131 00093800 nppiDiv_16s_AC4IRSfs
        307  132 00093780 nppiDiv_16s_AC4RSfs
        308  133 00098550 nppiDiv_16s_C1IRSfs
        309  134 000984D0 nppiDiv_16s_C1RSfs
        310  135 00098610 nppiDiv_16s_C3IRSfs
        311  136 00098590 nppiDiv_16s_C3RSfs
        312  137 00093740 nppiDiv_16s_C4IRSfs
        313  138 000936C0 nppiDiv_16s_C4RSfs
        314  139 00093BF0 nppiDiv_16sc_AC4IRSfs
        315  13A 00093B60 nppiDiv_16sc_AC4RSfs
        316  13B 00093A50 nppiDiv_16sc_C1IRSfs
        317  13C 000939C0 nppiDiv_16sc_C1RSfs
        318  13D 00093B20 nppiDiv_16sc_C3IRSfs
        319  13E 00093A90 nppiDiv_16sc_C3RSfs
        320  13F 00093980 nppiDiv_16u_AC4IRSfs
        321  140 00093900 nppiDiv_16u_AC4RSfs
        322  141 000986D0 nppiDiv_16u_C1IRSfs
        323  142 00098650 nppiDiv_16u_C1RSfs
        324  143 00098790 nppiDiv_16u_C3IRSfs
        325  144 00098710 nppiDiv_16u_C3RSfs
        326  145 000938C0 nppiDiv_16u_C4IRSfs
        327  146 00093840 nppiDiv_16u_C4RSfs
        328  147 00014280 nppiDiv_32f_AC4IR
        329  148 000141B0 nppiDiv_32f_AC4R
        330  149 00013F80 nppiDiv_32f_C1IR
        331  14A 00013EB0 nppiDiv_32f_C1R
        332  14B 00014080 nppiDiv_32f_C3IR
        333  14C 00013FB0 nppiDiv_32f_C3R
        334  14D 00014180 nppiDiv_32f_C4IR
        335  14E 000140B0 nppiDiv_32f_C4R
        336  14F 00014680 nppiDiv_32fc_AC4IR
        337  150 000145B0 nppiDiv_32fc_AC4R
        338  151 00014380 nppiDiv_32fc_C1IR
        339  152 000142B0 nppiDiv_32fc_C1R
        340  153 00014480 nppiDiv_32fc_C3IR
        341  154 000143B0 nppiDiv_32fc_C3R
        342  155 00014580 nppiDiv_32fc_C4IR
        343  156 000144B0 nppiDiv_32fc_C4R
        344  157 00098920 nppiDiv_32s_C1IRSfs
        345  158 00098960 nppiDiv_32s_C1R
        346  159 000987D0 nppiDiv_32s_C1RSfs
        347  15A 0008B000 nppiDiv_32s_C3IRSfs
        348  15B 0008AED0 nppiDiv_32s_C3RSfs
        349  15C 0009B430 nppiDiv_32sc_AC4IRSfs
        350  15D 0009B2C0 nppiDiv_32sc_AC4RSfs
        351  15E 0009B0D0 nppiDiv_32sc_C1IRSfs
        352  15F 0009AF60 nppiDiv_32sc_C1RSfs
        353  160 0009B280 nppiDiv_32sc_C3IRSfs
        354  161 0009B110 nppiDiv_32sc_C3RSfs
        355  162 00093680 nppiDiv_8u_AC4IRSfs
        356  163 00093600 nppiDiv_8u_AC4RSfs
        357  164 00093440 nppiDiv_8u_C1IRSfs
        358  165 000933C0 nppiDiv_8u_C1RSfs
        359  166 00093500 nppiDiv_8u_C3IRSfs
        360  167 00093480 nppiDiv_8u_C3RSfs
        361  168 000935C0 nppiDiv_8u_C4IRSfs
        362  169 00093540 nppiDiv_8u_C4RSfs
        363  16A 00094450 nppiDiv_Round_16s_AC4IRSfs
        364  16B 00094340 nppiDiv_Round_16s_AC4RSfs
        365  16C 00098AB0 nppiDiv_Round_16s_C1IRSfs
        366  16D 000989A0 nppiDiv_Round_16s_C1RSfs
        367  16E 00098C10 nppiDiv_Round_16s_C3IRSfs
        368  16F 00098B00 nppiDiv_Round_16s_C3RSfs
        369  170 000942F0 nppiDiv_Round_16s_C4IRSfs
        370  171 000941E0 nppiDiv_Round_16s_C4RSfs
        371  172 00094710 nppiDiv_Round_16u_AC4IRSfs
        372  173 00094600 nppiDiv_Round_16u_AC4RSfs
        373  174 00098D70 nppiDiv_Round_16u_C1IRSfs
        374  175 00098C60 nppiDiv_Round_16u_C1RSfs
        375  176 00098ED0 nppiDiv_Round_16u_C3IRSfs
        376  177 00098DC0 nppiDiv_Round_16u_C3RSfs
        377  178 000945B0 nppiDiv_Round_16u_C4IRSfs
        378  179 000944A0 nppiDiv_Round_16u_C4RSfs
        379  17A 00094190 nppiDiv_Round_8u_AC4IRSfs
        380  17B 00094080 nppiDiv_Round_8u_AC4RSfs
        381  17C 00093D50 nppiDiv_Round_8u_C1IRSfs
        382  17D 00093C30 nppiDiv_Round_8u_C1RSfs
        383  17E 00093EC0 nppiDiv_Round_8u_C3IRSfs
        384  17F 00093DA0 nppiDiv_Round_8u_C3RSfs
        385  180 00094030 nppiDiv_Round_8u_C4IRSfs
        386  181 00093F10 nppiDiv_Round_8u_C4RSfs
        387  182 00099910 nppiExp_16s_C1IRSfs
        388  183 000998B0 nppiExp_16s_C1RSfs
        389  184 000999A0 nppiExp_16s_C3IRSfs
        390  185 00099940 nppiExp_16s_C3RSfs
        391  186 00099A30 nppiExp_16u_C1IRSfs
        392  187 000999D0 nppiExp_16u_C1RSfs
        393  188 00099AC0 nppiExp_16u_C3IRSfs
        394  189 00099A60 nppiExp_16u_C3RSfs
        395  18A 000156F0 nppiExp_32f_C1IR
        396  18B 00015640 nppiExp_32f_C1R
        397  18C 00015810 nppiExp_32f_C3IR
        398  18D 00015720 nppiExp_32f_C3R
        399  18E 000951E0 nppiExp_8u_C1IRSfs
        400  18F 00095180 nppiExp_8u_C1RSfs
        401  190 00095270 nppiExp_8u_C3IRSfs
        402  191 00095210 nppiExp_8u_C3RSfs
        403  192 00114D00 nppiLShiftC_16u_AC4IR
        404  193 00114BD0 nppiLShiftC_16u_AC4R
        405  194 00112D40 nppiLShiftC_16u_C1IR
        406  195 00112C80 nppiLShiftC_16u_C1R
        407  196 001159A0 nppiLShiftC_16u_C3IR
        408  197 00115880 nppiLShiftC_16u_C3R
        409  198 00114E70 nppiLShiftC_16u_C4IR
        410  199 00114D40 nppiLShiftC_16u_C4R
        411  19A 001150E0 nppiLShiftC_32s_AC4IR
        412  19B 00114FB0 nppiLShiftC_32s_AC4R
        413  19C 00114F70 nppiLShiftC_32s_C1IR
        414  19D 00114EB0 nppiLShiftC_32s_C1R
        415  19E 00112EA0 nppiLShiftC_32s_C3IR
        416  19F 00112D80 nppiLShiftC_32s_C3R
        417  1A0 00115250 nppiLShiftC_32s_C4IR
        418  1A1 00115120 nppiLShiftC_32s_C4R
        419  1A2 00112B20 nppiLShiftC_8u_AC4IR
        420  1A3 00112A40 nppiLShiftC_8u_AC4R
        421  1A4 001128E0 nppiLShiftC_8u_C1IR
        422  1A5 00112820 nppiLShiftC_8u_C1R
        423  1A6 00112A00 nppiLShiftC_8u_C3IR
        424  1A7 00112920 nppiLShiftC_8u_C3R
        425  1A8 00112C40 nppiLShiftC_8u_C4IR
        426  1A9 00112B60 nppiLShiftC_8u_C4R
        427  1AA 000996D0 nppiLn_16s_C1IRSfs
        428  1AB 00099670 nppiLn_16s_C1RSfs
        429  1AC 00099760 nppiLn_16s_C3IRSfs
        430  1AD 00099700 nppiLn_16s_C3RSfs
        431  1AE 000997F0 nppiLn_16u_C1IRSfs
        432  1AF 00099790 nppiLn_16u_C1RSfs
        433  1B0 00099880 nppiLn_16u_C3IRSfs
        434  1B1 00099820 nppiLn_16u_C3RSfs
        435  1B2 000154F0 nppiLn_32f_C1IR
        436  1B3 00015440 nppiLn_32f_C1R
        437  1B4 00015610 nppiLn_32f_C3IR
        438  1B5 00015520 nppiLn_32f_C3R
        439  1B6 000950C0 nppiLn_8u_C1IRSfs
        440  1B7 00095060 nppiLn_8u_C1RSfs
        441  1B8 00095150 nppiLn_8u_C3IRSfs
        442  1B9 000950F0 nppiLn_8u_C3RSfs
        443  1BA 000E38C0 nppiMulCScale_16u_AC4IR
        444  1BB 000E3780 nppiMulCScale_16u_AC4R
        445  1BC 000E35C0 nppiMulCScale_16u_C1IR
        446  1BD 000E3500 nppiMulCScale_16u_C1R
        447  1BE 000E6740 nppiMulCScale_16u_C3IR
        448  1BF 000E6610 nppiMulCScale_16u_C3R
        449  1C0 000E3740 nppiMulCScale_16u_C4IR
        450  1C1 000E3600 nppiMulCScale_16u_C4R
        451  1C2 000DEB50 nppiMulCScale_8u_AC4IR
        452  1C3 000DEAA0 nppiMulCScale_8u_AC4R
        453  1C4 000DE970 nppiMulCScale_8u_C1IR
        454  1C5 000DE8E0 nppiMulCScale_8u_C1R
        455  1C6 000E34C0 nppiMulCScale_8u_C3IR
        456  1C7 000E3420 nppiMulCScale_8u_C3R
        457  1C8 000DEA60 nppiMulCScale_8u_C4IR
        458  1C9 000DE9B0 nppiMulCScale_8u_C4R
        459  1CA 000E6200 nppiMulC_16s_AC4IRSfs
        460  1CB 000E6180 nppiMulC_16s_AC4RSfs
        461  1CC 000E5FC0 nppiMulC_16s_C1IRSfs
        462  1CD 000E5F60 nppiMulC_16s_C1RSfs
        463  1CE 000E6080 nppiMulC_16s_C3IRSfs
        464  1CF 000E6000 nppiMulC_16s_C3RSfs
        465  1D0 000E6140 nppiMulC_16s_C4IRSfs
        466  1D1 000E60C0 nppiMulC_16s_C4RSfs
        467  1D2 000E2EF0 nppiMulC_16sc_AC4IRSfs
        468  1D3 000E2DE0 nppiMulC_16sc_AC4RSfs
        469  1D4 000E2DA0 nppiMulC_16sc_C1IRSfs
        470  1D5 000E2B40 nppiMulC_16sc_C1RSfs
        471  1D6 000E6480 nppiMulC_16sc_C3IRSfs
        472  1D7 000E2CA0 nppiMulC_16sc_C3RSfs
        473  1D8 000E6440 nppiMulC_16u_AC4IRSfs
        474  1D9 000E63C0 nppiMulC_16u_AC4RSfs
        475  1DA 000E2B00 nppiMulC_16u_C1IRSfs
        476  1DB 000E2AA0 nppiMulC_16u_C1RSfs
        477  1DC 000E62C0 nppiMulC_16u_C3IRSfs
        478  1DD 000E6240 nppiMulC_16u_C3RSfs
        479  1DE 000E6380 nppiMulC_16u_C4IRSfs
        480  1DF 000E6300 nppiMulC_16u_C4RSfs
        481  1E0 0001DAC0 nppiMulC_32f_AC4IR
        482  1E1 0001D980 nppiMulC_32f_AC4R
        483  1E2 0001F3C0 nppiMulC_32f_C1IR
        484  1E3 0001F2F0 nppiMulC_32f_C1R
        485  1E4 0001D420 nppiMulC_32f_C3IR
        486  1E5 0001D2F0 nppiMulC_32f_C3R
        487  1E6 0001D760 nppiMulC_32f_C4IR
        488  1E7 0001D620 nppiMulC_32f_C4R
        489  1E8 0001DC50 nppiMulC_32fc_AC4IR
