Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         52   33 00047230 nppiConvert_32f8u_C3R
         53   34 00047300 nppiConvert_32f8u_C4R
         54   35 00046F40 nppiConvert_32s16s_C1RSfs
         55   36 00046D30 nppiConvert_32s16u_C1RSfs
         56   37 00044B10 nppiConvert_32s32f_C1R
         57   38 00044A60 nppiConvert_32s32u_C1Rs
         58   39 00045980 nppiConvert_32s8s_AC4R
         59   3A 000456F0 nppiConvert_32s8s_C1R
         60   3B 000457A0 nppiConvert_32s8s_C3R
         61   3C 00045890 nppiConvert_32s8s_C4R
         62   3D 00045600 nppiConvert_32s8u_AC4R
         63   3E 00045370 nppiConvert_32s8u_C1R
         64   3F 00045420 nppiConvert_32s8u_C3R
         65   40 00045510 nppiConvert_32s8u_C4R
         66   41 00046960 nppiConvert_32u16s_C1RSfs
         67   42 00046750 nppiConvert_32u16u_C1RSfs
         68   43 00044BC0 nppiConvert_32u32f_C1R
         69   44 00046B70 nppiConvert_32u32s_C1RSfs
         70   45 00046540 nppiConvert_32u8s_C1RSfs
         71   46 00046330 nppiConvert_32u8u_C1RSfs
         72   47 000446F0 nppiConvert_8s16s_C1R
         73   48 00044640 nppiConvert_8s16u_C1Rs
         74   49 00042CA0 nppiConvert_8s32f_AC4R
         75   4A 00044220 nppiConvert_8s32f_C1R
         76   4B 00042AC0 nppiConvert_8s32f_C3R
         77   4C 00042BB0 nppiConvert_8s32f_C4R
         78   4D 000429D0 nppiConvert_8s32s_AC4R
         79   4E 00044170 nppiConvert_8s32s_C1R
         80   4F 000427F0 nppiConvert_8s32s_C3R
         81   50 000428E0 nppiConvert_8s32s_C4R
         82   51 000447A0 nppiConvert_8s32u_C1Rs
         83   52 00044590 nppiConvert_8s8u_C1Rs
         84   53 00042160 nppiConvert_8u16s_AC4R
         85   54 00043E70 nppiConvert_8u16s_C1R
         86   55 00043F20 nppiConvert_8u16s_C3R
         87   56 00042070 nppiConvert_8u16s_C4R
         88   57 00041F80 nppiConvert_8u16u_AC4R
         89   58 00043CD0 nppiConvert_8u16u_C1R
         90   59 00043D80 nppiConvert_8u16u_C3R
         91   5A 00041E90 nppiConvert_8u16u_C4R
         92   5B 00042700 nppiConvert_8u32f_AC4R
         93   5C 000440C0 nppiConvert_8u32f_C1R
         94   5D 00042520 nppiConvert_8u32f_C3R
         95   5E 00042610 nppiConvert_8u32f_C4R
         96   5F 00042430 nppiConvert_8u32s_AC4R
         97   60 00044010 nppiConvert_8u32s_C1R
         98   61 00042250 nppiConvert_8u32s_C3R
         99   62 00042340 nppiConvert_8u32s_C4R
        100   63 00045A70 nppiConvert_8u8s_C1RSfs
        101   64 00059A70 nppiCopyConstBorder_16s_AC4R
        102   65 0005AEF0 nppiCopyConstBorder_16s_C1R
        103   66 0005B080 nppiCopyConstBorder_16s_C3R
        104   67 00059870 nppiCopyConstBorder_16s_C4R
        105   68 000597B0 nppiCopyConstBorder_16u_AC4R
        106   69 0005AB50 nppiCopyConstBorder_16u_C1R
        107   6A 0005ACE0 nppiCopyConstBorder_16u_C3R
        108   6B 000595B0 nppiCopyConstBorder_16u_C4R
        109   6C 0005A400 nppiCopyConstBorder_32f_AC4R
        110   6D 0005B420 nppiCopyConstBorder_32f_C1R
        111   6E 00059FD0 nppiCopyConstBorder_32f_C3R
        112   6F 0005A200 nppiCopyConstBorder_32f_C4R
        113   70 00059F30 nppiCopyConstBorder_32s_AC4R
        114   71 0005B290 nppiCopyConstBorder_32s_C1R
        115   72 00059B30 nppiCopyConstBorder_32s_C3R
        116   73 00059D40 nppiCopyConstBorder_32s_C4R
        117   74 0005A990 nppiCopyConstBorder_8u_AC4R
        118   75 0005A4B0 nppiCopyConstBorder_8u_C1R
        119   76 0005A620 nppiCopyConstBorder_8u_C3R
        120   77 0005A7E0 nppiCopyConstBorder_8u_C4R
        121   78 00061A00 nppiCopyReplicateBorder_16s_AC4R
        122   79 00062DC0 nppiCopyReplicateBorder_16s_C1R
        123   7A 00062F20 nppiCopyReplicateBorder_16s_C3R
        124   7B 00061870 nppiCopyReplicateBorder_16s_C4R
        125   7C 000616D0 nppiCopyReplicateBorder_16u_AC4R
        126   7D 00062AD0 nppiCopyReplicateBorder_16u_C1R
        127   7E 00062C30 nppiCopyReplicateBorder_16u_C3R
        128   7F 00061540 nppiCopyReplicateBorder_16u_C4R
        129   80 00062380 nppiCopyReplicateBorder_32f_AC4R
        130   81 00063210 nppiCopyReplicateBorder_32f_C1R
        131   82 00062060 nppiCopyReplicateBorder_32f_C3R
        132   83 000621F0 nppiCopyReplicateBorder_32f_C4R
        133   84 00061EC0 nppiCopyReplicateBorder_32s_AC4R
        134   85 000630B0 nppiCopyReplicateBorder_32s_C1R
        135   86 00061BA0 nppiCopyReplicateBorder_32s_C3R
        136   87 00061D30 nppiCopyReplicateBorder_32s_C4R
        137   88 00062960 nppiCopyReplicateBorder_8u_AC4R
        138   89 00062540 nppiCopyReplicateBorder_8u_C1R
        139   8A 000626A0 nppiCopyReplicateBorder_8u_C3R
        140   8B 00062800 nppiCopyReplicateBorder_8u_C4R
        141   8C 0006EF60 nppiCopySubpix_16s_AC4R
        142   8D 0006FE30 nppiCopySubpix_16s_C1R
        143   8E 0006FF10 nppiCopySubpix_16s_C3R
        144   8F 0006EE30 nppiCopySubpix_16s_C4R
        145   90 0006ED00 nppiCopySubpix_16u_AC4R
        146   91 0006FC20 nppiCopySubpix_16u_C1R
        147   92 0006FD00 nppiCopySubpix_16u_C3R
        148   93 0006EBD0 nppiCopySubpix_16u_C4R
        149   94 0006F680 nppiCopySubpix_32f_AC4R
        150   95 00070120 nppiCopySubpix_32f_C1R
        151   96 0006F420 nppiCopySubpix_32f_C3R
        152   97 0006F550 nppiCopySubpix_32f_C4R
        153   98 0006F2F0 nppiCopySubpix_32s_AC4R
        154   99 00070040 nppiCopySubpix_32s_C1R
        155   9A 0006F090 nppiCopySubpix_32s_C3R
        156   9B 0006F1C0 nppiCopySubpix_32s_C4R
        157   9C 0006FAF0 nppiCopySubpix_8u_AC4R
        158   9D 0006F7B0 nppiCopySubpix_8u_C1R
        159   9E 0006F890 nppiCopySubpix_8u_C3R
        160   9F 0006F9C0 nppiCopySubpix_8u_C4R
        161   A0 00068650 nppiCopyWrapBorder_16s_AC4R
        162   A1 00069DE0 nppiCopyWrapBorder_16s_C1R
        163   A2 00069F80 nppiCopyWrapBorder_16s_C3R
        164   A3 00068480 nppiCopyWrapBorder_16s_C4R
        165   A4 00068290 nppiCopyWrapBorder_16u_AC4R
        166   A5 00069A70 nppiCopyWrapBorder_16u_C1R
        167   A6 00069C10 nppiCopyWrapBorder_16u_C3R
        168   A7 000680C0 nppiCopyWrapBorder_16u_C4R
        169   A8 00069170 nppiCopyWrapBorder_32f_AC4R
        170   A9 0006A2F0 nppiCopyWrapBorder_32f_C1R
        171   AA 00068DD0 nppiCopyWrapBorder_32f_C3R
        172   AB 00068FA0 nppiCopyWrapBorder_32f_C4R
        173   AC 00068BE0 nppiCopyWrapBorder_32s_AC4R
        174   AD 0006A150 nppiCopyWrapBorder_32s_C1R
        175   AE 00068840 nppiCopyWrapBorder_32s_C3R
        176   AF 00068A10 nppiCopyWrapBorder_32s_C4R
        177   B0 000698A0 nppiCopyWrapBorder_8u_AC4R
        178   B1 00069360 nppiCopyWrapBorder_8u_C1R
        179   B2 00069500 nppiCopyWrapBorder_8u_C3R
        180   B3 000696D0 nppiCopyWrapBorder_8u_C4R
        181   B4 00081900 nppiCopy_16s_AC4MR
        182   B5 00078EC0 nppiCopy_16s_AC4R
        183   B6 000882C0 nppiCopy_16s_C1C3R
        184   B7 000884F0 nppiCopy_16s_C1C4R
        185   B8 00082320 nppiCopy_16s_C1MR
        186   B9 0007BD30 nppiCopy_16s_C1R
        187   BA 0008B010 nppiCopy_16s_C3C1R
        188   BB 00086D50 nppiCopy_16s_C3CR
        189   BC 00082410 nppiCopy_16s_C3MR
        190   BD 0008C1F0 nppiCopy_16s_C3P3R
        191   BE 0007BDE0 nppiCopy_16s_C3R
        192   BF 0008B230 nppiCopy_16s_C4C1R
        193   C0 00086F80 nppiCopy_16s_C4CR
        194   C1 00081840 nppiCopy_16s_C4MR
        195   C2 0008C290 nppiCopy_16s_C4P4R
        196   C3 00078C90 nppiCopy_16s_C4R
        197   C4 00089680 nppiCopy_16s_P3C3R
        198   C5 00089720 nppiCopy_16s_P4C4R
        199   C6 00079950 nppiCopy_16sc_AC4R
        200   C7 0007C070 nppiCopy_16sc_C1R
        201   C8 000792D0 nppiCopy_16sc_C2R
        202   C9 000794F0 nppiCopy_16sc_C3R
        203   CA 00079720 nppiCopy_16sc_C4R
        204   CB 00081780 nppiCopy_16u_AC4MR
        205   CC 000791E0 nppiCopy_16u_AC4R
        206   CD 00088710 nppiCopy_16u_C1C3R
        207   CE 00088940 nppiCopy_16u_C1C4R
        208   CF 00082170 nppiCopy_16u_C1MR
        209   D0 0007BED0 nppiCopy_16u_C1R
        210   D1 0008B440 nppiCopy_16u_C3C1R
        211   D2 000871A0 nppiCopy_16u_C3CR
        212   D3 00082260 nppiCopy_16u_C3MR
        213   D4 0008C330 nppiCopy_16u_C3P3R
        214   D5 0007BF80 nppiCopy_16u_C3R
        215   D6 0008B660 nppiCopy_16u_C4C1R
        216   D7 000873D0 nppiCopy_16u_C4CR
        217   D8 000816C0 nppiCopy_16u_C4MR
        218   D9 0008C3D0 nppiCopy_16u_C4P4R
        219   DA 00078FB0 nppiCopy_16u_C4R
        220   DB 00089540 nppiCopy_16u_P3C3R
        221   DC 000895E0 nppiCopy_16u_P4C4R
        222   DD 00081D80 nppiCopy_32f_AC4MR
        223   DE 0007AD70 nppiCopy_32f_AC4R
        224   DF 00088FB0 nppiCopy_32f_C1C3R
        225   E0 000891E0 nppiCopy_32f_C1C4R
        226   E1 000825C0 nppiCopy_32f_C1MR
        227   E2 0007C1D0 nppiCopy_32f_C1R
        228   E3 0008BCA0 nppiCopy_32f_C3C1R
        229   E4 00087A40 nppiCopy_32f_C3CR
        230   E5 00081C00 nppiCopy_32f_C3MR
        231   E6 0008C5B0 nppiCopy_32f_C3P3R
        232   E7 0007A910 nppiCopy_32f_C3R
        233   E8 0008BEC0 nppiCopy_32f_C4C1R
        234   E9 00087C70 nppiCopy_32f_C4CR
        235   EA 00081CC0 nppiCopy_32f_C4MR
        236   EB 0008C650 nppiCopy_32f_C4P4R
        237   EC 0007AB40 nppiCopy_32f_C4R
        238   ED 00089900 nppiCopy_32f_P3C3R
        239   EE 000899A0 nppiCopy_32f_P4C4R
        240   EF 0007B6F0 nppiCopy_32fc_AC4R
        241   F0 0007AE60 nppiCopy_32fc_C1R
        242   F1 0007B070 nppiCopy_32fc_C2R
        243   F2 0007B290 nppiCopy_32fc_C3R
        244   F3 0007B4C0 nppiCopy_32fc_C4R
        245   F4 00081B40 nppiCopy_32s_AC4MR
        246   F5 00079EA0 nppiCopy_32s_AC4R
        247   F6 00088B60 nppiCopy_32s_C1C3R
        248   F7 00088D90 nppiCopy_32s_C1C4R
        249   F8 000824D0 nppiCopy_32s_C1MR
        250   F9 0007C120 nppiCopy_32s_C1R
        251   FA 0008B870 nppiCopy_32s_C3C1R
        252   FB 000875F0 nppiCopy_32s_C3CR
        253   FC 000819C0 nppiCopy_32s_C3MR
        254   FD 0008C470 nppiCopy_32s_C3P3R
        255   FE 00079A40 nppiCopy_32s_C3R
        256   FF 0008BA90 nppiCopy_32s_C4C1R
        257  100 00087820 nppiCopy_32s_C4CR
        258  101 00081A80 nppiCopy_32s_C4MR
        259  102 0008C510 nppiCopy_32s_C4P4R
        260  103 00079C70 nppiCopy_32s_C4R
        261  104 000897C0 nppiCopy_32s_P3C3R
        262  105 00089860 nppiCopy_32s_P4C4R
        263  106 0007A820 nppiCopy_32sc_AC4R
        264  107 00079F90 nppiCopy_32sc_C1R
        265  108 0007A1A0 nppiCopy_32sc_C2R
        266  109 0007A3C0 nppiCopy_32sc_C3R
        267  10A 0007A5F0 nppiCopy_32sc_C4R
        268  10B 0007C280 nppiCopy_8s_AC4R
        269  10C 0007B7E0 nppiCopy_8s_C1R
        270  10D 0007B890 nppiCopy_8s_C2R
        271  10E 0007B940 nppiCopy_8s_C3R
        272  10F 0007BA30 nppiCopy_8s_C4R
        273  110 000820B0 nppiCopy_8u_AC4MR
        274  111 0007C370 nppiCopy_8u_AC4R
        275  112 00087E90 nppiCopy_8u_C1C3R
        276  113 000880B0 nppiCopy_8u_C1C4R
        277  114 00081E40 nppiCopy_8u_C1MR
        278  115 0007BAE0 nppiCopy_8u_C1R
        279  116 0008AC00 nppiCopy_8u_C3C1R
        280  117 00086910 nppiCopy_8u_C3CR
        281  118 00081F30 nppiCopy_8u_C3MR
        282  119 0008C0D0 nppiCopy_8u_C3P3R
        283  11A 0007BB90 nppiCopy_8u_C3R
        284  11B 0008AE10 nppiCopy_8u_C4C1R
        285  11C 00086B30 nppiCopy_8u_C4CR
        286  11D 00081FF0 nppiCopy_8u_C4MR
        287  11E 0008C160 nppiCopy_8u_C4P4R
        288  11F 0007BC80 nppiCopy_8u_C4R
        289  120 00089400 nppiCopy_8u_P3C3R
        290  121 000894A0 nppiCopy_8u_P4C4R
        291  122 0008EAE0 nppiDup_16s_C1AC4R
        292  123 0008F530 nppiDup_16s_C1C3R
        293  124 0008E9F0 nppiDup_16s_C1C4R
        294  125 0008E900 nppiDup_16u_C1AC4R
        295  126 0008F440 nppiDup_16u_C1C3R
        296  127 0008E810 nppiDup_16u_C1C4R
        297  128 0008F080 nppiDup_32f_C1AC4R
        298  129 0008EEA0 nppiDup_32f_C1C3R
        299  12A 0008EF90 nppiDup_32f_C1C4R
        300  12B 0008EDB0 nppiDup_32s_C1AC4R
        301  12C 0008EBD0 nppiDup_32s_C1C3R
        302  12D 0008ECC0 nppiDup_32s_C1C4R
        303  12E 0008F350 nppiDup_8u_C1AC4R
        304  12F 0008F170 nppiDup_8u_C1C3R
        305  130 0008F260 nppiDup_8u_C1C4R
        306  131 000BF310 nppiGetInitializeRandomUniformStateBufferSize
        307  132 00097DF0 nppiInitializeCheckerBoard_16s_C1IR
        308  133 0009C4F0 nppiInitializeCheckerBoard_16s_C2IR
        309  134 0009C670 nppiInitializeCheckerBoard_16s_C3IR
        310  135 00098070 nppiInitializeCheckerBoard_16s_C4IR
        311  136 00098220 nppiInitializeCheckerBoard_16sc_C1IR
        312  137 000984D0 nppiInitializeCheckerBoard_16sc_C2IR
        313  138 000985E0 nppiInitializeCheckerBoard_16sc_C3IR
        314  139 00098800 nppiInitializeCheckerBoard_16sc_C4IR
        315  13A 000979C0 nppiInitializeCheckerBoard_16u_C1IR
        316  13B 0009C1E0 nppiInitializeCheckerBoard_16u_C2IR
        317  13C 0009C360 nppiInitializeCheckerBoard_16u_C3IR
        318  13D 00097C40 nppiInitializeCheckerBoard_16u_C4IR
        319  13E 0009CA60 nppiInitializeCheckerBoard_32f_C1IR
        320  13F 00099CE0 nppiInitializeCheckerBoard_32f_C2IR
        321  140 00099E60 nppiInitializeCheckerBoard_32f_C3IR
        322  141 0009A020 nppiInitializeCheckerBoard_32f_C4IR
        323  142 0009A1D0 nppiInitializeCheckerBoard_32fc_C1IR
        324  143 0009A490 nppiInitializeCheckerBoard_32fc_C2IR
        325  144 0009A680 nppiInitializeCheckerBoard_32fc_C3IR
        326  145 0009A900 nppiInitializeCheckerBoard_32fc_C4IR
        327  146 0009C930 nppiInitializeCheckerBoard_32s_C1IR
        328  147 00098EF0 nppiInitializeCheckerBoard_32s_C2IR
        329  148 00099060 nppiInitializeCheckerBoard_32s_C3IR
        330  149 000991F0 nppiInitializeCheckerBoard_32s_C4IR
        331  14A 00099380 nppiInitializeCheckerBoard_32sc_C1IR
        332  14B 00099630 nppiInitializeCheckerBoard_32sc_C2IR
        333  14C 00099810 nppiInitializeCheckerBoard_32sc_C3IR
        334  14D 00099A70 nppiInitializeCheckerBoard_32sc_C4IR
        335  14E 0009C800 nppiInitializeCheckerBoard_32u_C1IR
        336  14F 00098A60 nppiInitializeCheckerBoard_32u_C2IR
        337  150 00098BD0 nppiInitializeCheckerBoard_32u_C3IR
        338  151 00098D60 nppiInitializeCheckerBoard_32u_C4IR
        339  152 0009E4F0 nppiInitializeCheckerBoard_64f_C1IR
        340  153 0009E6B0 nppiInitializeCheckerBoard_64f_C2IR
        341  154 0009E8B0 nppiInitializeCheckerBoard_64f_C3IR
        342  155 0009EAF0 nppiInitializeCheckerBoard_64f_C4IR
        343  156 0009ED70 nppiInitializeCheckerBoard_64fc_C1IR
        344  157 0009EF40 nppiInitializeCheckerBoard_64fc_C2IR
        345  158 0009F1B0 nppiInitializeCheckerBoard_64fc_C3IR
        346  159 0009F4C0 nppiInitializeCheckerBoard_64fc_C4IR
        347  15A 0009B390 nppiInitializeCheckerBoard_64s_C1IR
        348  15B 0009B620 nppiInitializeCheckerBoard_64s_C2IR
        349  15C 0009B7C0 nppiInitializeCheckerBoard_64s_C3IR
        350  15D 0009B970 nppiInitializeCheckerBoard_64s_C4IR
        351  15E 0009ABA0 nppiInitializeCheckerBoard_64u_C1IR
        352  15F 0009AE30 nppiInitializeCheckerBoard_64u_C2IR
        353  160 0009AFD0 nppiInitializeCheckerBoard_64u_C3IR
        354  161 0009B180 nppiInitializeCheckerBoard_64u_C4IR
        355  162 000975C0 nppiInitializeCheckerBoard_8s_C1IR
        356  163 00097840 nppiInitializeCheckerBoard_8s_C2IR
        357  164 0009BEB0 nppiInitializeCheckerBoard_8s_C3IR
        358  165 0009C040 nppiInitializeCheckerBoard_8s_C4IR
        359  166 000971C0 nppiInitializeCheckerBoard_8u_C1IR
        360  167 00097440 nppiInitializeCheckerBoard_8u_C2IR
        361  168 0009BB80 nppiInitializeCheckerBoard_8u_C3IR
        362  169 0009BD10 nppiInitializeCheckerBoard_8u_C4IR
        363  16A 000A7460 nppiInitializeJaehne_16s_C1IR
        364  16B 000ABB80 nppiInitializeJaehne_16s_C2IR
        365  16C 000ABC70 nppiInitializeJaehne_16s_C3IR
        366  16D 000A7670 nppiInitializeJaehne_16s_C4IR
        367  16E 000A7890 nppiInitializeJaehne_16sc_C1IR
        368  16F 000A7AA0 nppiInitializeJaehne_16sc_C2IR
        369  170 000A7CC0 nppiInitializeJaehne_16sc_C3IR
        370  171 000A7EE0 nppiInitializeJaehne_16sc_C4IR
        371  172 000A7030 nppiInitializeJaehne_16u_C1IR
        372  173 000AB9A0 nppiInitializeJaehne_16u_C2IR
        373  174 000ABA90 nppiInitializeJaehne_16u_C3IR
        374  175 000A7240 nppiInitializeJaehne_16u_C4IR
        375  176 000ABF40 nppiInitializeJaehne_32f_C1IR
        376  177 000A9630 nppiInitializeJaehne_32f_C2IR
        377  178 000A9850 nppiInitializeJaehne_32f_C3IR
        378  179 000A9A70 nppiInitializeJaehne_32f_C4IR
        379  17A 000A9C90 nppiInitializeJaehne_32fc_C1IR
        380  17B 000A9EA0 nppiInitializeJaehne_32fc_C2IR
        381  17C 000AA0C0 nppiInitializeJaehne_32fc_C3IR
        382  17D 000AA2E0 nppiInitializeJaehne_32fc_C4IR
        383  17E 000ABE50 nppiInitializeJaehne_32s_C1IR
        384  17F 000A8760 nppiInitializeJaehne_32s_C2IR
        385  180 000A8980 nppiInitializeJaehne_32s_C3IR
        386  181 000A8BA0 nppiInitializeJaehne_32s_C4IR
        387  182 000A8DC0 nppiInitializeJaehne_32sc_C1IR
        388  183 000A8FD0 nppiInitializeJaehne_32sc_C2IR
        389  184 000A91F0 nppiInitializeJaehne_32sc_C3IR
        390  185 000A9410 nppiInitializeJaehne_32sc_C4IR
        391  186 000ABD60 nppiInitializeJaehne_32u_C1IR
        392  187 000A8100 nppiInitializeJaehne_32u_C2IR
        393  188 000A8320 nppiInitializeJaehne_32u_C3IR
        394  189 000A8540 nppiInitializeJaehne_32u_C4IR
        395  18A 000AD2D0 nppiInitializeJaehne_64f_C1IR
        396  18B 000AD420 nppiInitializeJaehne_64f_C2IR
        397  18C 000AD570 nppiInitializeJaehne_64f_C3IR
        398  18D 000AD6C0 nppiInitializeJaehne_64f_C4IR
        399  18E 000AD810 nppiInitializeJaehne_64fc_C1IR
        400  18F 000ADA50 nppiInitializeJaehne_64fc_C2IR
        401  190 000ADC90 nppiInitializeJaehne_64fc_C3IR
        402  191 000ADEE0 nppiInitializeJaehne_64fc_C4IR
        403  192 000AAD70 nppiInitializeJaehne_64s_C1IR
        404  193 000AAF80 nppiInitializeJaehne_64s_C2IR
        405  194 000AB1A0 nppiInitializeJaehne_64s_C3IR
        406  195 000AB3C0 nppiInitializeJaehne_64s_C4IR
        407  196 000AA500 nppiInitializeJaehne_64u_C1IR
        408  197 000AA710 nppiInitializeJaehne_64u_C2IR
        409  198 000AA930 nppiInitializeJaehne_64u_C3IR
        410  199 000AAB50 nppiInitializeJaehne_64u_C4IR
        411  19A 000A6C00 nppiInitializeJaehne_8s_C1IR
        412  19B 000A6E10 nppiInitializeJaehne_8s_C2IR
        413  19C 000AB7C0 nppiInitializeJaehne_8s_C3IR
        414  19D 000AB8B0 nppiInitializeJaehne_8s_C4IR
        415  19E 000A67D0 nppiInitializeJaehne_8u_C1IR
        416  19F 000A69E0 nppiInitializeJaehne_8u_C2IR
        417  1A0 000AB5E0 nppiInitializeJaehne_8u_C3IR
        418  1A1 000AB6D0 nppiInitializeJaehne_8u_C4IR
        419  1A2 000B6BB0 nppiInitializeRamp_16s_C1IR
        420  1A3 000BC140 nppiInitializeRamp_16s_C2IR
        421  1A4 000BC320 nppiInitializeRamp_16s_C3IR
        422  1A5 000B6EB0 nppiInitializeRamp_16s_C4IR
        423  1A6 000B70A0 nppiInitializeRamp_16sc_C1IR
        424  1A7 000B73B0 nppiInitializeRamp_16sc_C2IR
        425  1A8 000B75B0 nppiInitializeRamp_16sc_C3IR
        426  1A9 000B77E0 nppiInitializeRamp_16sc_C4IR
        427  1AA 000B66D0 nppiInitializeRamp_16u_C1IR
        428  1AB 000BBD80 nppiInitializeRamp_16u_C2IR
        429  1AC 000BBF60 nppiInitializeRamp_16u_C3IR
        430  1AD 000B69D0 nppiInitializeRamp_16u_C4IR
        431  1AE 000BC880 nppiInitializeRamp_32f_C1IR
        432  1AF 000B9020 nppiInitializeRamp_32f_C2IR
        433  1B0 000B9210 nppiInitializeRamp_32f_C3IR
        434  1B1 000B9420 nppiInitializeRamp_32f_C4IR
        435  1B2 000B9640 nppiInitializeRamp_32fc_C1IR
        436  1B3 000B9980 nppiInitializeRamp_32fc_C2IR
        437  1B4 000B9BC0 nppiInitializeRamp_32fc_C3IR
        438  1B5 000B9E30 nppiInitializeRamp_32fc_C4IR
        439  1B6 000BC6C0 nppiInitializeRamp_32s_C1IR
        440  1B7 000B7FF0 nppiInitializeRamp_32s_C2IR
        441  1B8 000B81D0 nppiInitializeRamp_32s_C3IR
        442  1B9 000B83D0 nppiInitializeRamp_32s_C4IR
        443  1BA 000B85E0 nppiInitializeRamp_32sc_C1IR
        444  1BB 000B8910 nppiInitializeRamp_32sc_C2IR
        445  1BC 000B8B20 nppiInitializeRamp_32sc_C3IR
        446  1BD 000B8D60 nppiInitializeRamp_32sc_C4IR
        447  1BE 000BC500 nppiInitializeRamp_32u_C1IR
        448  1BF 000B7A30 nppiInitializeRamp_32u_C2IR
        449  1C0 000B7C10 nppiInitializeRamp_32u_C3IR
        450  1C1 000B7E00 nppiInitializeRamp_32u_C4IR
        451  1C2 000BE180 nppiInitializeRamp_64f_C1IR
        452  1C3 000BE390 nppiInitializeRamp_64f_C2IR
        453  1C4 000BE5E0 nppiInitializeRamp_64f_C3IR
        454  1C5 000BE840 nppiInitializeRamp_64f_C4IR
        455  1C6 000BEAC0 nppiInitializeRamp_64fc_C1IR
        456  1C7 000BECF0 nppiInitializeRamp_64fc_C2IR
        457  1C8 000BEF90 nppiInitializeRamp_64fc_C3IR
        458  1C9 000BF150 nppiInitializeRamp_64fc_C4IR
        459  1CA 000BAB80 nppiInitializeRamp_64s_C1IR
        460  1CB 000BAEA0 nppiInitializeRamp_64s_C2IR
        461  1CC 000BB090 nppiInitializeRamp_64s_C3IR
        462  1CD 000BB290 nppiInitializeRamp_64s_C4IR
        463  1CE 000BA0F0 nppiInitializeRamp_64u_C1IR
        464  1CF 000BA410 nppiInitializeRamp_64u_C2IR
        465  1D0 000BA600 nppiInitializeRamp_64u_C3IR
        466  1D1 000BA810 nppiInitializeRamp_64u_C4IR
        467  1D2 000B6090 nppiInitializeRamp_8s_C1IR
